trade_date,verify_date,rank,ts_code,name,晋阶,stage_bonus,stage_risk_penalty,stage_adjustment,prob,Probability,p_limit_up_calibrated,rank_score,probability_is_calibrated,probability_semantics,model_contract_status,model_contract_reason,model_schema_version,_prob_src,prob_lr,prob_hgb,prob_lgbm,prob_rule,StrengthScore,ThemeBoost,board,final_score,raw_final_score,final_score_v2,intraday_available,intraday_status,intraday_missing_reason,intraday_quality_score,intraday_soft_risk_score,intraday_hard_risk_flag,intraday_risk_score,late_withdraw_score,reseal_score,open_board_count,auction_strength_score,intraday_confidence_score,risk_level,risk_label,regime_score,regime_smooth,regime_weight,regime_state,regime_E1,regime_E2,regime_E3,run_id,run_attempt,commit_sha,generated_at_utc,limit_times,advance_stage,stage_quality_weight,stage_risk_weight,stage_prior,stage_source,up_stat,final_score_pre_stage,stage_adjustment_applied,prob_final,rank_v2
20260716,20260717,1,603716.SH,塞力医疗,1→2,-0.022,0.001925,-0.023925,0.3030713955779692,0.3030713955779692,0.3030713955779692,0.3030713955779692,True,calibrated_probability,valid,contract=valid; ordered feature contract validated; prediction=ok,step5_core_features_v1,hgb,0.2036841533818491,0.3030713955779692,0.3384898277598393,0.6937944896274042,74.317073,0.0164,医药商业,0.338121,0.362045661366117,0.338121,0,missing_stock,stock not covered by intraday_features.csv,0.664684,0.0,0,0.0,0.0,0.5,0.0,0.3312286689419788,0.0,中,分时缺失|低置信,0.455,0.5075,0.9045,neutral,42,0.0,0,29499771890,1,c461edc4ffc883e5d8149cc5dcf4c466890df7f6,2026-07-16T12:52:34Z,1.0,1→2,0.78,0.035,0.16,limit_list_d,1/1,0.362045661366117,True,0.3030713955779692,1
20260716,20260717,2,002173.SZ,创新医疗,1→2,-0.022,0.001925,-0.023925,0.2078910196834635,0.2078910196834635,0.2078910196834635,0.2078910196834635,True,calibrated_probability,valid,contract=valid; ordered feature contract validated; prediction=ok,step5_core_features_v1,hgb,0.1712713843987321,0.2078910196834635,0.1662825596165713,0.705232042767049,67.748783,0.542559794893115,医疗服务,0.298832,0.3227566486163564,0.298832,1,ok,,0.732805,0.097523,0,0.097523,0.0,0.512385,0.0,0.5484227129337537,1.0,低,健康涨停,0.455,0.5075,0.9045,neutral,42,0.0,0,29499771890,1,c461edc4ffc883e5d8149cc5dcf4c466890df7f6,2026-07-16T12:52:34Z,1.0,1→2,0.78,0.035,0.16,limit_list_d,1/1,0.3227566486163564,True,0.2078910196834635,2
20260716,20260717,3,603580.SH,艾艾精工,3→4,0.01,0.0,0.01,0.2072987245167304,0.2072987245167304,0.2072987245167304,0.2072987245167304,True,calibrated_probability,valid,contract=valid; ordered feature contract validated; prediction=ok,step5_core_features_v1,hgb,0.1658219893870739,0.2072987245167304,0.1722468010894883,0.5800254824533964,45.780488,0.4272611773793213,塑料,0.279536,0.2695363275755053,0.279536,0,missing_stock,stock not covered by intraday_features.csv,0.765,0.0,0,0.0,0.0,0.5,0.0,1.0,0.0,中,分时缺失|低置信,0.455,0.5075,0.9045,neutral,42,0.0,0,29499771890,1,c461edc4ffc883e5d8149cc5dcf4c466890df7f6,2026-07-16T12:52:34Z,3.0,3→4,1.1,0.0,0.43,limit_list_d,5/6,0.2695363275755053,True,0.2072987245167304,3
20260716,20260717,4,600664.SH,哈药股份,5→6,0.0,0.002475,-0.002475,0.205684895265222,0.205684895265222,0.205684895265222,0.205684895265222,True,calibrated_probability,valid,contract=valid; ordered feature contract validated; prediction=ok,step5_core_features_v1,hgb,0.2370686202342958,0.205684895265222,0.1999031121184618,0.7636719716456626,71.483244,0.6776390412777423,化学制药,0.336597,0.3390719947839433,0.336597,1,ok,,0.812211,0.101579,0,0.101579,0.0,0.492105,0.0,1.0,1.0,低,健康涨停,0.455,0.5075,0.9045,neutral,42,0.0,0,29499771890,1,c461edc4ffc883e5d8149cc5dcf4c466890df7f6,2026-07-16T12:52:34Z,5.0,5→6,1.0,0.045,0.535,limit_list_d,5/5,0.3390719947839433,True,0.205684895265222,4
20260716,20260717,5,000566.SZ,海南海药,2→3,-0.008,0.000825,-0.008825,0.1780027257894327,0.1780027257894327,0.1780027257894327,0.1780027257894327,True,calibrated_probability,valid,contract=valid; ordered feature contract validated; prediction=ok,step5_core_features_v1,hgb,0.1821503012115293,0.1780027257894327,0.1594882253023247,0.79336422894608,72.230769,0.6776390412777423,化学制药,0.312365,0.3211895261508908,0.312365,1,ok,,0.807636,0.082466,0,0.108375,0.0,0.837672,1.0,0.6364077669902904,1.0,低,健康涨停,0.455,0.5075,0.9045,neutral,42,0.0,0,29499771890,1,c461edc4ffc883e5d8149cc5dcf4c466890df7f6,2026-07-16T12:52:34Z,2.0,2→3,0.92,0.015,0.35,limit_list_d,2/2,0.3211895261508908,True,0.1780027257894327,5
20260716,20260717,6,600785.SH,新华百货,2→3,-0.008,0.000825,-0.008825,0.1754548463303354,0.1754548463303354,0.1754548463303354,0.1754548463303354,True,calibrated_probability,valid,contract=valid; ordered feature contract validated; prediction=ok,step5_core_features_v1,hgb,0.1501769086706734,0.1754548463303354,0.1700888855596746,0.6478771268145095,67.595017,0.0164,一般零售,0.250445,0.2592699648927733,0.250445,1,ok,,0.754385,0.089313,0,0.0893134,0.0,0.553433,0.0,0.6129279811097986,1.0,低,健康涨停,0.455,0.5075,0.9045,neutral,42,0.0,0,29499771890,1,c461edc4ffc883e5d8149cc5dcf4c466890df7f6,2026-07-16T12:52:34Z,2.0,2→3,0.92,0.015,0.35,limit_list_d,2/2,0.2592699648927733,True,0.1754548463303354,6
20260716,20260717,7,002739.SZ,儒意电影,2→3,-0.008,0.000825,-0.008825,0.1737897523594829,0.1737897523594829,0.1737897523594829,0.1737897523594829,True,calibrated_probability,valid,contract=valid; ordered feature contract validated; prediction=ok,step5_core_features_v1,hgb,0.1892039895269382,0.1737897523594829,0.1556242441295016,0.6391694871111255,60.630758,0.3284847299243164,影视院线,0.259357,0.2681823987996624,0.259357,1,ok,,0.778855,0.110698,0,0.110698,0.0,0.446512,0.0,0.865778251599146,1.0,低,健康涨停,0.455,0.5075,0.9045,neutral,42,0.0,0,29499771890,1,c461edc4ffc883e5d8149cc5dcf4c466890df7f6,2026-07-16T12:52:34Z,2.0,2→3,0.92,0.015,0.35,limit_list_d,2/2,0.2681823987996624,True,0.1737897523594829,7
20260716,20260717,8,603496.SH,恒为科技,1→2,-0.022,0.001925,-0.023925,0.1699288111352725,0.1699288111352725,0.1699288111352725,0.1699288111352725,True,calibrated_probability,valid,contract=valid; ordered feature contract validated; prediction=ok,step5_core_features_v1,hgb,0.1725754329873364,0.1699288111352725,0.177177766172365,0.5749213866246438,57.878049,0.01,计算机设,0.21155,0.2354754965639215,0.21155,0,missing_stock,stock not covered by intraday_features.csv,0.670658,0.0,0,0.0,0.0,0.5,0.0,0.3710526315789471,0.0,中,分时缺失|低置信,0.455,0.5075,0.9045,neutral,42,0.0,0,29499771890,1,c461edc4ffc883e5d8149cc5dcf4c466890df7f6,2026-07-16T12:52:34Z,1.0,1→2,0.78,0.035,0.16,limit_list_d,1/1,0.2354754965639215,True,0.1699288111352725,8
20260716,20260717,9,002881.SZ,美格智能,1→2,-0.022,0.001925,-0.023925,0.1652232325360871,0.1652232325360871,0.1652232325360871,0.1652232325360871,True,calibrated_probability,valid,contract=valid; ordered feature contract validated; prediction=ok,step5_core_features_v1,hgb,0.1205764890416967,0.1652232325360871,0.1713509654971658,0.581550870691922,56.381656,0.0164,通信设备,0.205756,0.2296811132367995,0.205756,1,ok,,0.758595,0.078297,0,0.078297,0.0,0.608515,0.0,0.534507042253521,1.0,低,健康涨停,0.455,0.5075,0.9045,neutral,42,0.0,0,29499771890,1,c461edc4ffc883e5d8149cc5dcf4c466890df7f6,2026-07-16T12:52:34Z,1.0,1→2,0.78,0.035,0.16,limit_list_d,1/1,0.2296811132367995,True,0.1652232325360871,9
20260716,20260717,10,600436.SH,片仔癀,1→2,-0.022,0.001925,-0.023925,0.158722529065101,0.158722529065101,0.158722529065101,0.158722529065101,True,calibrated_probability,valid,contract=valid; ordered feature contract validated; prediction=ok,step5_core_features_v1,hgb,0.1194094213445911,0.158722529065101,0.15465974721607,0.5215056415960769,50.246482,0.2371087589472892,中药Ⅱ,0.205913,0.2298378696492083,0.205913,1,ok,,0.720129,0.125927,0,0.15525,0.12,0.8003669999999999,1.0,0.3901496259351625,1.0,低,健康涨停,0.455,0.5075,0.9045,neutral,42,0.0,0,29499771890,1,c461edc4ffc883e5d8149cc5dcf4c466890df7f6,2026-07-16T12:52:34Z,1.0,1→2,0.78,0.035,0.16,limit_list_d,1/1,0.2298378696492083,True,0.158722529065101,10
20260716,20260717,11,300968.SZ,格林精密,1→2,-0.022,0.001925,-0.023925,0.1564797683241669,0.1564797683241669,0.1564797683241669,0.1564797683241669,True,calibrated_probability,valid,contract=valid; ordered feature contract validated; prediction=ok,step5_core_features_v1,hgb,0.1374543895675731,0.1564797683241669,0.1613372010611821,0.7393108704083549,62.725122,0.8363999999999999,消费电子,0.2754,0.2993245433653784,0.2754,1,ok,,0.668939,0.181328,1,0.1813282,0.0,0.093359,0.0,0.8157678780773752,1.0,高,回封偏弱,0.455,0.5075,0.9045,neutral,42,0.0,0,29499771890,1,c461edc4ffc883e5d8149cc5dcf4c466890df7f6,2026-07-16T12:52:34Z,1.0,1→2,0.78,0.035,0.16,limit_list_d,1/1,0.2993245433653784,True,0.1564797683241669,11
