ts_code,trade_date,open,high,low,close,pre_close,vol,amount,pct_chg
000001.SZ,20260806,11.22,11.28,11.12,11.27,11.25,1046342.57,1171011.83024,0.1778
000002.SZ,20260806,3.27,3.29,3.2,3.26,3.28,1312119.91,425181.47508,-0.6098
000006.SZ,20260806,6.78,6.85,6.62,6.83,6.79,204918.0,138271.825,0.5891
000007.SZ,20260806,9.51,9.83,9.4,9.82,9.55,83283.45,80146.1023,2.8272
000008.SZ,20260806,2.42,2.45,2.38,2.44,2.42,359440.26,86921.96892,0.8264
000009.SZ,20260806,7.65,7.72,7.4,7.5,7.64,490059.35,368687.80186,-1.8325
000010.SZ,20260806,1.57,1.59,1.54,1.57,1.57,217902.0,34092.354,0.0
000011.SZ,20260806,8.09,8.24,7.97,8.1,8.13,97259.0,78539.297,-0.369
000012.SZ,20260806,3.93,3.94,3.85,3.89,3.96,286350.54,111183.89387,-1.7677
000014.SZ,20260806,10.05,10.17,9.96,10.1,10.13,50926.2,51307.0492,-0.2962
000016.SZ,20260806,2.6,2.66,2.55,2.59,2.62,170897.02,44542.83526,-1.145
000017.SZ,20260806,6.29,6.38,6.07,6.17,6.2,101535.56,62747.52596,-0.4839
000019.SZ,20260806,6.11,6.31,6.01,6.29,6.09,215110.22,132763.19683,3.2841
000020.SZ,20260806,10.88,11.08,10.77,11.06,10.92,33663.0,36799.63,1.2821
000021.SZ,20260806,37.56,40.78,37.56,39.91,38.7,1671003.8,6575241.56981,3.1266
000025.SZ,20260806,15.51,15.6,15.08,15.15,15.28,96648.59,147571.46938,-0.8508
000026.SZ,20260806,16.99,17.57,16.8,17.09,17.08,120157.0,205729.976,0.0585
000027.SZ,20260806,6.44,6.45,6.32,6.37,6.44,215171.14,136995.45152,-1.087
000028.SZ,20260806,20.6,20.66,20.26,20.4,20.6,30709.48,62687.38215,-0.9709
000029.SZ,20260806,22.04,22.57,21.95,22.39,22.06,47261.01,105219.2392,1.4959
000030.SZ,20260806,4.27,4.3,4.2,4.24,4.29,90002.37,38114.08476,-1.1655
000031.SZ,20260806,2.23,2.25,2.18,2.24,2.24,289341.0,64182.608,0.0
000032.SZ,20260806,14.27,14.74,14.17,14.58,14.62,436722.96,632479.17174,-0.2736
000034.SZ,20260806,25.5,26.14,25.18,25.57,25.9,424627.31,1088937.73034,-1.2741
000035.SZ,20260806,5.24,5.26,4.91,4.96,5.17,653780.93,327748.92934,-4.0619
000036.SZ,20260806,4.18,4.21,4.09,4.16,4.18,210911.85,87397.50985,-0.4785
000037.SZ,20260806,10.01,10.1,9.93,10.07,10.11,263241.0,263583.657,-0.3956
000039.SZ,20260806,8.69,8.71,8.41,8.5,8.68,373761.75,318458.4459,-2.0737
000042.SZ,20260806,8.26,8.47,8.26,8.41,8.31,52879.65,44413.56224,1.2034
001914.SZ,20260806,8.8,8.81,8.63,8.71,8.79,76082.67,66411.14324,-0.9101
000045.SZ,20260806,9.95,10.14,9.9,10.13,9.98,82467.89,82675.97348,1.503
000048.SZ,20260806,21.25,21.96,21.0,21.6,21.17,191569.45,411271.36173,2.0312
000049.SZ,20260806,25.05,25.07,24.52,24.7,25.08,78081.06,193328.45346,-1.5152
000050.SZ,20260806,6.66,6.72,6.56,6.71,6.72,358570.71,238114.29202,-0.1488
000055.SZ,20260806,3.42,3.45,3.39,3.45,3.43,67061.4,22957.6302,0.5831
000056.SZ,20260806,2.15,2.16,2.05,2.06,2.09,374326.0,78845.827,-1.4354
000058.SZ,20260806,6.91,6.94,6.76,6.81,6.91,78149.33,53297.97595,-1.4472
