ts_code,time,open,close,high,low,vol,amount
003018.SZ,2026-08-03 09:30:00,33.0,32.9,33.0,32.56,387500.0,12766493.05
003018.SZ,2026-08-03 09:31:00,32.47,31.52,32.47,31.2,628600.0,20077478.13
003018.SZ,2026-08-03 09:32:00,31.55,31.95,31.99,31.26,554269.0,17499073.18
003018.SZ,2026-08-03 09:33:00,31.96,31.84,32.25,31.84,370900.0,11881647.25
003018.SZ,2026-08-03 09:34:00,31.8,32.03,32.24,31.73,298118.0,9551031.07
003018.SZ,2026-08-03 09:35:00,32.1,31.81,32.1,31.81,230600.0,7375581.92
003018.SZ,2026-08-03 09:36:00,31.83,31.65,31.83,31.63,287158.0,9109199.6
003018.SZ,2026-08-03 09:37:00,31.71,32.24,32.27,31.71,192934.0,6172753.17
003018.SZ,2026-08-03 09:38:00,32.26,32.03,32.26,32.01,228500.0,7341161.42
003018.SZ,2026-08-03 09:39:00,32.03,32.19,32.29,32.03,166938.0,5370351.69
003018.SZ,2026-08-03 09:40:00,32.22,32.26,32.31,32.1,461088.0,14865273.89
003018.SZ,2026-08-03 09:41:00,32.27,31.87,32.34,31.87,312000.0,10037518.24
003018.SZ,2026-08-03 09:42:00,31.85,32.22,32.22,31.77,227698.0,7261580.57
003018.SZ,2026-08-03 09:43:00,32.26,32.7,32.71,32.26,322380.0,10503867.16
003018.SZ,2026-08-03 09:44:00,32.63,32.3,32.83,32.3,236581.0,7726255.98
003018.SZ,2026-08-03 09:45:00,32.28,32.09,32.33,32.04,187159.0,6033235.09
003018.SZ,2026-08-03 09:46:00,32.08,31.91,32.08,31.91,225211.0,7209699.98
003018.SZ,2026-08-03 09:47:00,31.87,31.86,31.91,31.7,201879.0,6425675.77
003018.SZ,2026-08-03 09:48:00,31.86,31.88,31.96,31.69,165767.0,5275676.95
003018.SZ,2026-08-03 09:49:00,31.86,32.06,32.06,31.82,86057.0,2745932.51
003018.SZ,2026-08-03 09:50:00,32.03,32.3,32.37,32.0,76380.0,2460220.2
003018.SZ,2026-08-03 09:51:00,32.3,32.31,32.36,32.14,176901.0,5705782.54
003018.SZ,2026-08-03 09:52:00,32.32,32.44,32.64,32.32,166999.0,5429030.88
003018.SZ,2026-08-03 09:53:00,32.44,32.24,32.44,32.19,133775.0,4317430.22
003018.SZ,2026-08-03 09:54:00,32.24,32.19,32.24,32.18,42620.0,1372715.6
003018.SZ,2026-08-03 09:55:00,32.19,32.54,32.56,32.16,119498.0,3859468.3
003018.SZ,2026-08-03 09:56:00,32.53,32.72,32.81,32.51,143056.0,4675957.61
003018.SZ,2026-08-03 09:57:00,32.77,32.67,32.78,32.6,219216.0,7171050.56
003018.SZ,2026-08-03 09:58:00,32.66,32.47,32.66,32.45,210737.0,6869473.52
003018.SZ,2026-08-03 09:59:00,32.45,32.2,32.45,32.2,152977.0,4945924.95
003018.SZ,2026-08-03 10:00:00,32.18,32.14,32.31,32.13,205700.0,6629393.1
003018.SZ,2026-08-03 10:01:00,32.29,32.22,32.39,32.14,140700.0,4542900.84
003018.SZ,2026-08-03 10:02:00,32.18,32.0,32.18,31.93,150100.0,4807004.42
003018.SZ,2026-08-03 10:03:00,32.01,32.19,32.23,32.01,83167.0,2671410.11
003018.SZ,2026-08-03 10:04:00,32.16,32.2,32.31,32.15,67600.0,2178281.15
003018.SZ,2026-08-03 10:05:00,32.18,32.1,32.2,32.05,53300.0,1712749.0
003018.SZ,2026-08-03 10:06:00,32.1,32.23,32.23,32.09,51000.0,1638816.0
003018.SZ,2026-08-03 10:07:00,32.23,32.12,32.3,32.11,48400.0,1559739.2
003018.SZ,2026-08-03 10:08:00,32.13,32.05,32.17,32.05,60200.0,1931536.0
003018.SZ,2026-08-03 10:09:00,32.04,32.01,32.04,32.01,51300.0,1642943.0
003018.SZ,2026-08-03 10:10:00,32.02,31.91,32.02,31.88,68100.0,2175810.83
003018.SZ,2026-08-03 10:11:00,31.9,32.01,32.01,31.85,77719.0,2479039.5
003018.SZ,2026-08-03 10:12:00,32.03,32.0,32.09,31.96,98519.0,3156893.05
003018.SZ,2026-08-03 10:13:00,32.05,32.06,32.08,32.04,35540.0,1139176.4
003018.SZ,2026-08-03 10:14:00,32.07,32.16,32.16,32.01,64060.0,2054536.6
003018.SZ,2026-08-03 10:15:00,32.16,32.25,32.25,32.1,59718.0,1921888.18
003018.SZ,2026-08-03 10:16:00,32.25,32.12,32.28,32.11,51680.0,1664891.8
003018.SZ,2026-08-03 10:17:00,32.1,32.0,32.13,31.96,90200.0,2890187.0
003018.SZ,2026-08-03 10:18:00,31.96,31.93,31.99,31.88,66078.0,2110254.2
003018.SZ,2026-08-03 10:19:00,31.91,31.97,31.97,31.89,30600.0,976615.0
003018.SZ,2026-08-03 10:20:00,31.98,31.91,31.98,31.91,42300.0,1350652.0
003018.SZ,2026-08-03 10:21:00,31.91,32.08,32.1,31.91,72500.0,2322405.0
003018.SZ,2026-08-03 10:22:00,32.07,32.02,32.07,32.01,36000.0,1153252.0
003018.SZ,2026-08-03 10:23:00,32.03,31.85,32.03,31.85,147700.0,4712609.0
003018.SZ,2026-08-03 10:24:00,31.82,31.79,31.82,31.71,93259.0,2963200.02
003018.SZ,2026-08-03 10:25:00,31.77,31.73,31.77,31.7,43541.0,1381846.09
003018.SZ,2026-08-03 10:26:00,31.74,31.69,31.78,31.69,101610.0,3224391.47
003018.SZ,2026-08-03 10:27:00,31.69,31.72,31.73,31.69,23200.0,735823.0
003018.SZ,2026-08-03 10:28:00,31.72,31.75,31.76,31.69,40100.0,1272252.0
003018.SZ,2026-08-03 10:29:00,31.72,31.62,31.72,31.62,72800.0,2306971.0
003018.SZ,2026-08-03 10:30:00,31.66,31.56,31.66,31.55,29400.0,928833.0
003018.SZ,2026-08-03 10:31:00,31.65,31.37,31.65,31.3,216899.0,6833024.28
003018.SZ,2026-08-03 10:32:00,31.41,31.38,31.41,31.37,42400.0,1331285.45
003018.SZ,2026-08-03 10:33:00,31.38,31.36,31.43,31.33,48799.0,1531507.63
003018.SZ,2026-08-03 10:34:00,31.34,31.45,31.45,31.32,56059.0,1757793.65
003018.SZ,2026-08-03 10:35:00,31.5,31.72,31.72,31.43,44395.0,1398973.84
003018.SZ,2026-08-03 10:36:00,31.64,31.72,31.72,31.59,48100.0,1522364.0
003018.SZ,2026-08-03 10:37:00,31.75,31.84,31.88,31.73,27400.0,871185.0
003018.SZ,2026-08-03 10:38:00,31.9,31.95,32.01,31.9,63200.0,2019999.0
003018.SZ,2026-08-03 10:39:00,31.94,31.86,31.95,31.85,36000.0,1148701.0
003018.SZ,2026-08-03 10:40:00,31.85,31.75,31.85,31.73,18600.0,591408.0
003018.SZ,2026-08-03 10:41:00,31.74,31.74,31.77,31.71,40700.0,1291520.0
003018.SZ,2026-08-03 10:42:00,31.73,31.77,31.77,31.65,65800.0,2088137.0
003018.SZ,2026-08-03 10:43:00,31.78,31.89,31.9,31.78,25400.0,809056.0
003018.SZ,2026-08-03 10:44:00,31.89,31.84,31.9,31.83,22000.0,701154.0
003018.SZ,2026-08-03 10:45:00,31.83,31.74,31.83,31.74,28600.0,908737.64
003018.SZ,2026-08-03 10:46:00,31.74,31.66,31.74,31.66,50900.0,1613491.13
003018.SZ,2026-08-03 10:47:00,31.69,31.66,31.74,31.61,62099.0,1968057.34
003018.SZ,2026-08-03 10:48:00,31.68,31.65,31.68,31.6,39500.0,1249456.0
003018.SZ,2026-08-03 10:49:00,31.62,31.5,31.62,31.5,42300.0,1335020.0
003018.SZ,2026-08-03 10:50:00,31.5,31.46,31.5,31.43,39639.0,1247001.75
003018.SZ,2026-08-03 10:51:00,31.49,31.44,31.49,31.4,34100.0,1072000.0
003018.SZ,2026-08-03 10:52:00,31.45,31.48,31.48,31.42,22100.0,695111.0
003018.SZ,2026-08-03 10:53:00,31.47,31.53,31.57,31.44,32400.0,1021140.0
003018.SZ,2026-08-03 10:54:00,31.52,31.5,31.57,31.5,33100.0,1044219.0
003018.SZ,2026-08-03 10:55:00,31.52,31.49,31.52,31.45,42600.0,1341626.0
003018.SZ,2026-08-03 10:56:00,31.49,31.41,31.49,31.41,23900.0,751812.0
003018.SZ,2026-08-03 10:57:00,31.41,31.47,31.49,31.39,22100.0,694175.0
003018.SZ,2026-08-03 10:58:00,31.44,31.5,31.5,31.42,28020.0,881377.6
003018.SZ,2026-08-03 10:59:00,31.5,31.62,31.62,31.49,35700.0,1127374.0
003018.SZ,2026-08-03 11:00:00,31.63,31.56,31.65,31.56,45900.0,1451927.0
003018.SZ,2026-08-03 11:01:00,31.57,31.62,31.62,31.55,42600.0,1345505.0
003018.SZ,2026-08-03 11:02:00,31.65,31.64,31.7,31.63,33000.0,1044779.0
003018.SZ,2026-08-03 11:03:00,31.66,31.59,31.66,31.58,47000.0,1486616.6
003018.SZ,2026-08-03 11:04:00,31.55,31.48,31.58,31.48,42500.0,1339523.0
