ts_code,time,open,close,high,low,vol,amount
603095.SH,2026-08-27 09:30:00,16.21,16.21,16.21,16.21,271600.0,4402636.0
603095.SH,2026-08-27 09:31:00,16.25,16.4,16.4,16.1,838900.0,13600688.0
603095.SH,2026-08-27 09:32:00,16.45,16.21,16.45,16.06,482300.0,7819478.0
603095.SH,2026-08-27 09:33:00,16.14,16.31,16.33,16.14,300900.0,4897144.0
603095.SH,2026-08-27 09:34:00,16.32,16.45,16.46,16.29,336200.0,5503214.0
603095.SH,2026-08-27 09:35:00,16.45,16.4,16.56,16.4,390600.0,6440532.0
603095.SH,2026-08-27 09:36:00,16.37,16.3,16.37,16.28,267000.0,4356313.0
603095.SH,2026-08-27 09:37:00,16.32,16.45,16.45,16.25,310100.0,5065417.0
603095.SH,2026-08-27 09:38:00,16.45,16.36,16.45,16.34,133100.0,2184371.0
603095.SH,2026-08-27 09:39:00,16.36,16.34,16.36,16.3,229200.0,3740653.0
603095.SH,2026-08-27 09:40:00,16.32,16.39,16.4,16.31,127700.0,2090702.0
603095.SH,2026-08-27 09:41:00,16.39,16.29,16.39,16.29,146800.0,2395403.0
603095.SH,2026-08-27 09:42:00,16.28,16.26,16.31,16.26,232600.0,3785758.0
603095.SH,2026-08-27 09:43:00,16.25,16.24,16.3,16.24,156500.0,2544359.0
603095.SH,2026-08-27 09:44:00,16.23,16.26,16.28,16.23,125300.0,2036403.0
603095.SH,2026-08-27 09:45:00,16.26,16.29,16.31,16.26,80500.0,1311485.0
603095.SH,2026-08-27 09:46:00,16.28,16.24,16.3,16.24,143416.0,2333192.0
603095.SH,2026-08-27 09:47:00,16.25,16.17,16.25,16.17,223400.0,3619508.0
603095.SH,2026-08-27 09:48:00,16.18,16.21,16.22,16.17,189000.0,3060136.0
603095.SH,2026-08-27 09:49:00,16.21,16.2,16.25,16.2,56900.0,922724.0
603095.SH,2026-08-27 09:50:00,16.2,16.26,16.26,16.19,89000.0,1443545.0
603095.SH,2026-08-27 09:51:00,16.26,16.19,16.27,16.18,162200.0,2629595.0
603095.SH,2026-08-27 09:52:00,16.19,16.22,16.22,16.18,111700.0,1808893.0
603095.SH,2026-08-27 09:53:00,16.22,16.23,16.23,16.19,109900.0,1780678.0
603095.SH,2026-08-27 09:54:00,16.25,16.2,16.25,16.19,62500.0,1013294.0
603095.SH,2026-08-27 09:55:00,16.19,16.2,16.2,16.19,123300.0,1996312.0
603095.SH,2026-08-27 09:56:00,16.21,16.27,16.28,16.2,108500.0,1762664.0
603095.SH,2026-08-27 09:57:00,16.26,16.22,16.26,16.2,113800.0,1845375.0
603095.SH,2026-08-27 09:58:00,16.22,16.21,16.22,16.19,71300.0,1155154.0
603095.SH,2026-08-27 09:59:00,16.21,16.19,16.21,16.19,74300.0,1203750.0
603095.SH,2026-08-27 10:00:00,16.19,16.11,16.19,16.1,206100.0,3327845.0
603095.SH,2026-08-27 10:01:00,16.1,16.07,16.11,16.07,232200.0,3737147.0
603095.SH,2026-08-27 10:02:00,16.06,16.1,16.1,16.05,195600.0,3144017.0
603095.SH,2026-08-27 10:03:00,16.11,16.08,16.11,16.08,85400.0,1374284.0
603095.SH,2026-08-27 10:04:00,16.08,16.11,16.12,16.08,70600.0,1136426.0
603095.SH,2026-08-27 10:05:00,16.12,16.02,16.12,16.02,306200.0,4917974.0
603095.SH,2026-08-27 10:06:00,16.02,16.08,16.1,16.02,74200.0,1190885.0
603095.SH,2026-08-27 10:07:00,16.07,16.03,16.07,16.02,102192.0,1640337.0
603095.SH,2026-08-27 10:08:00,16.05,16.02,16.06,16.01,100908.0,1616898.0
603095.SH,2026-08-27 10:09:00,16.01,16.06,16.06,16.0,228692.0,3663803.0
603095.SH,2026-08-27 10:10:00,16.08,16.08,16.11,16.08,81600.0,1312901.0
603095.SH,2026-08-27 10:11:00,16.09,16.05,16.09,16.05,56900.0,914078.0
603095.SH,2026-08-27 10:12:00,16.05,16.04,16.06,16.03,58000.0,930607.0
603095.SH,2026-08-27 10:13:00,16.04,16.08,16.09,16.04,83000.0,1332936.0
603095.SH,2026-08-27 10:14:00,16.08,16.09,16.1,16.08,71300.0,1147286.0
603095.SH,2026-08-27 10:15:00,16.1,16.1,16.11,16.09,67600.0,1088345.0
603095.SH,2026-08-27 10:16:00,16.1,16.09,16.11,16.08,113800.0,1831370.0
