ts_code,trade_date,open,high,low,close,vol,amount,pct_chg
000001.SZ,20260325,10.89,10.95,10.79,10.94,744779.91,809739.89,0.5515
000002.SZ,20260325,4.08,4.14,4.07,4.12,865155.8,355770.188,0.7335
000004.SZ,20260325,5.19,5.24,4.95,5.11,88743.0,45191.928,-0.969
000006.SZ,20260325,8.5,9.09,8.39,8.86,416957.97,365175.631,4.9763
000007.SZ,20260325,13.89,14.0,13.4,13.55,66933.18,91082.668,-2.1661
000008.SZ,20260325,2.68,2.74,2.66,2.74,421538.08,114311.27,2.2388
000009.SZ,20260325,8.76,8.94,8.67,8.88,240940.81,212235.073,1.6018
000010.SZ,20260325,4.48,4.51,4.38,4.47,421554.0,187711.269,0.4494
000011.SZ,20260325,8.6,8.71,8.46,8.65,43471.01,37283.228,1.1696
000012.SZ,20260325,4.46,4.57,4.44,4.53,280612.15,126827.379,1.7978
000014.SZ,20260325,15.0,15.25,14.7,15.03,176159.25,263138.183,0.8048
000016.SZ,20260325,3.18,3.32,3.17,3.31,368944.27,120628.6,4.4164
000017.SZ,20260325,6.69,6.84,6.68,6.83,70970.14,48157.749,2.3988
000019.SZ,20260325,7.21,7.6,7.21,7.55,241163.99,181131.004,4.1379
000020.SZ,20260325,17.78,18.26,17.44,17.68,338377.9,601031.708,-6.7018
000021.SZ,20260325,29.2,30.38,29.14,29.43,1037140.0,3086383.362,2.4008
000025.SZ,20260325,15.93,16.08,15.81,16.05,40112.78,64126.76,1.0705
000026.SZ,20260325,13.78,14.75,13.69,14.36,77452.01,110820.419,4.5124
000027.SZ,20260325,7.25,7.72,7.22,7.61,1267056.58,957374.135,4.104
000028.SZ,20260325,25.27,25.47,24.99,25.44,36673.76,92683.747,1.0326
000029.SZ,20260325,19.29,19.94,19.27,19.66,59193.29,115933.101,1.9181
000030.SZ,20260325,4.88,4.96,4.85,4.95,111378.72,54831.196,2.0619
000031.SZ,20260325,2.92,2.97,2.87,2.94,222674.0,65249.311,1.0309
000032.SZ,20260325,18.17,18.95,18.17,18.42,290328.78,539408.294,1.4876
000034.SZ,20260325,33.8,35.87,33.8,35.46,266671.13,940319.143,5.4416
000035.SZ,20260325,7.51,7.69,7.4,7.56,1585632.93,1200175.196,1.3405
000036.SZ,20260325,4.83,4.97,4.75,4.94,348411.66,169907.56,3.5639
000037.SZ,20260325,10.48,10.98,10.36,10.9,659186.88,709099.494,3.8095
000039.SZ,20260325,11.41,11.68,11.26,11.4,549377.86,630900.018,0.0
000042.SZ,20260325,8.83,9.05,8.74,9.03,64889.0,57762.433,2.7304
000045.SZ,20260325,13.4,13.98,13.27,13.98,361420.9,494114.103,6.0698
000048.SZ,20260325,19.9,20.15,19.55,19.68,94720.04,187426.258,-1.2048
000049.SZ,20260325,28.23,28.54,27.81,27.99,212971.61,598084.426,-1.5823
000050.SZ,20260325,8.04,8.09,7.98,8.04,226031.39,181777.91,1.1321
000055.SZ,20260325,3.64,3.69,3.57,3.67,78902.96,28777.359,1.9444
000056.SZ,20260325,1.9,1.93,1.88,1.92,377430.0,72170.588,0.5236
000058.SZ,20260325,8.13,8.34,8.1,8.3,80762.79,66526.154,2.091
000059.SZ,20260325,5.33,5.41,5.25,5.34,323261.52,172787.921,-0.1869
000060.SZ,20260325,6.2,6.26,6.09,6.13,1426136.39,879627.45,0.8224
000061.SZ,20260325,8.12,8.37,7.98,8.04,235655.47,190809.196,-0.7407
