ts_code,trade_date,open,high,low,close,vol,amount,pct_chg
000001.SZ,20260624,10.68,10.78,10.51,10.51,1125841.14,1193370.30356,-1.8674
000002.SZ,20260624,3.09,3.11,2.96,2.97,1532114.85,460458.77883,-3.8835
000004.SZ,20260624,0.29,0.3,0.28,0.28,43237.0,1223.371,-9.6774
000006.SZ,20260624,7.82,7.82,7.43,7.52,282977.48,214024.79288,-4.3257
000007.SZ,20260624,13.46,13.63,12.99,13.63,78530.74,104654.13822,3.1014
000008.SZ,20260624,2.44,2.44,2.33,2.41,335838.0,80059.186,-1.6327
000009.SZ,20260624,6.79,6.79,6.56,6.64,243359.25,161390.28341,-1.9202
000010.SZ,20260624,2.0,2.02,1.9,1.91,195372.0,37491.081,-4.5
000011.SZ,20260624,7.32,7.38,7.0,7.01,70460.01,49943.81217,-4.7554
000012.SZ,20260624,4.65,4.8,4.56,4.63,1117810.73,522250.13495,-0.8565
000014.SZ,20260624,10.16,10.17,9.53,9.61,67587.0,65625.943,-5.4134
000016.SZ,20260624,2.58,2.58,2.49,2.49,272838.0,68375.58,-4.9618
000017.SZ,20260624,5.28,5.33,5.16,5.22,81870.88,42774.7054,-1.3233
000019.SZ,20260624,6.09,6.09,5.86,5.89,79606.62,47239.76439,-3.4426
000020.SZ,20260624,11.76,11.77,10.92,11.26,48153.0,54104.3,-4.1702
000021.SZ,20260624,44.36,50.27,44.36,50.27,1909993.41,9165517.68342,10.0
000025.SZ,20260624,15.8,16.31,15.51,15.53,122290.09,194935.34241,-2.2656
000026.SZ,20260624,21.61,22.15,20.81,21.82,147457.01,318234.30875,0.7852
000027.SZ,20260624,6.86,6.88,6.7,6.75,393699.7,266101.50418,-1.6035
000028.SZ,20260624,20.22,20.48,19.9,19.9,36913.39,74178.06988,-2.451
000029.SZ,20260624,27.48,27.66,26.15,26.15,54187.0,142432.45189,-9.9828
000030.SZ,20260624,4.3,4.32,4.19,4.2,88363.14,37440.13694,-2.3256
000031.SZ,20260624,2.36,2.36,2.21,2.24,468428.3,105695.62032,-5.0847
000032.SZ,20260624,23.39,25.34,22.98,25.34,1042992.85,2592026.31159,9.9826
000034.SZ,20260624,25.0,25.58,24.46,25.4,301693.3,753731.37624,1.0342
000035.SZ,20260624,5.05,5.09,4.93,5.02,311860.21,156065.39871,-0.7905
000036.SZ,20260624,4.94,5.05,4.83,4.96,247024.22,122003.1642,0.0
000037.SZ,20260624,9.91,9.91,9.29,9.56,259775.3,247119.7807,-3.7261
000039.SZ,20260624,8.53,9.04,8.49,8.77,604361.56,530394.47711,2.8136
000042.SZ,20260624,10.03,10.34,9.78,9.85,120463.17,120948.19363,-0.5051
001914.SZ,20260624,8.79,8.81,8.56,8.59,57109.87,49340.85832,-1.9406
000045.SZ,20260624,10.56,10.66,10.14,10.36,77387.11,79960.91368,-2.9053
000048.SZ,20260624,20.76,21.5,20.08,20.28,280883.65,580280.64614,-1.8393
000049.SZ,20260624,23.78,24.2,23.45,24.13,77215.77,184752.45499,1.7285
000050.SZ,20260624,9.78,10.99,9.57,10.72,1830752.65,1892094.36569,7.3073
000055.SZ,20260624,3.6,3.61,3.36,3.48,223145.52,77412.45864,-3.6011
000056.SZ,20260624,1.91,1.93,1.82,1.88,677909.0,128734.992,2.1739
000058.SZ,20260624,6.63,6.64,6.26,6.31,90682.0,57849.715,-4.9699
000059.SZ,20260624,4.03,4.09,3.96,3.99,203884.09,81617.09082,-1.4815
000060.SZ,20260624,7.89,8.23,7.67,8.17,3515558.86,2805604.3741,3.0265
000061.SZ,20260624,5.87,5.87,5.64,5.65,185114.1,106255.7982,-3.2534
000062.SZ,20260624,30.83,32.88,30.12,32.88,692994.88,2201183.67473,5.1823
000063.SZ,20260624,37.5,38.38,36.8,37.42,1627307.73,6099574.72303,-1.5522
000065.SZ,20260624,12.08,12.55,11.83,12.29,271779.2,333189.99477,3.1906
000066.SZ,20260624,17.7,19.4,17.65,19.0,3301828.21,6225242.93171,6.9218
000068.SZ,20260624,3.14,3.15,2.91,2.99,388588.55,116220.0582,-5.6782
000069.SZ,20260624,1.76,1.76,1.67,1.68,576565.12,98237.50028,-4.5455
