ts_code,trade_date,open,high,low,close,vol,amount
000509.SZ,20260611,4.05,4.29,4.0,4.1,1136842.0,466988.764
000510.SZ,20260611,15.93,17.61,15.68,17.61,340416.86,583250.56226
000513.SZ,20260611,31.12,31.49,30.96,31.38,57718.81,180890.08273
000514.SZ,20260611,4.24,4.25,4.11,4.18,78639.34,32745.40544
000516.SZ,20260611,3.9,3.93,3.82,3.86,191121.1,73723.6107
000517.SZ,20260611,1.94,2.06,1.89,1.91,868675.05,168312.66447
000518.SZ,20260611,3.19,3.26,3.09,3.1,458450.62,143328.16102
000519.SZ,20260611,18.68,18.99,18.22,18.74,467052.72,870074.07107
000520.SZ,20260611,4.32,4.6,4.12,4.19,552749.8,238996.42034
000521.SZ,20260611,5.7,5.95,5.68,5.83,262045.78,152982.60742
000523.SZ,20260611,2.88,2.91,2.82,2.88,172647.81,49355.17985
000524.SZ,20260611,9.08,9.08,8.7,8.83,84386.48,74643.68464
000525.SZ,20260611,4.41,4.54,4.38,4.44,209028.05,93263.47132
000526.SZ,20260611,26.49,26.52,25.34,25.84,20677.0,53210.99407
000528.SZ,20260611,8.53,8.53,8.13,8.21,430903.49,355456.40476
000529.SZ,20260611,4.81,4.85,4.74,4.8,34167.09,16369.26003
000530.SZ,20260611,6.21,6.27,5.78,5.78,610594.35,360682.47937
000531.SZ,20260611,6.57,6.81,6.49,6.72,180861.1,120982.2203
000532.SZ,20260611,11.72,11.84,11.35,11.53,81321.57,93683.01562
000533.SZ,20260611,10.56,10.68,10.39,10.53,262030.92,275471.58355
000534.SZ,20260611,28.46,30.04,28.22,29.42,254844.31,738669.03693
000536.SZ,20260611,3.68,3.71,3.48,3.5,909584.26,321031.84609
000537.SZ,20260611,8.63,8.73,8.47,8.54,269705.12,230767.8531
000538.SZ,20260611,50.05,50.71,49.8,50.55,90092.53,453788.8914
000539.SZ,20260611,7.46,7.87,7.36,7.55,1372962.41,1044105.33978
000541.SZ,20260611,4.8,4.81,4.67,4.71,78870.96,37188.70622
000543.SZ,20260611,8.4,8.68,8.37,8.63,436375.63,371992.45145
000544.SZ,20260611,7.65,7.7,7.59,7.65,32751.72,24981.10804
000545.SZ,20260611,2.31,2.36,2.27,2.32,291026.4,67105.37296
000546.SZ,20260611,5.04,5.2,4.98,5.14,277177.0,141494.356
000547.SZ,20260611,18.62,18.93,18.44,18.77,688078.4,1283050.1777
000548.SZ,20260611,4.52,4.56,4.39,4.51,58744.28,26180.90517
000550.SZ,20260611,16.9,16.95,16.42,16.58,30134.0,50033.973
000551.SZ,20260611,15.0,15.06,14.65,14.99,127517.57,189676.76079
000552.SZ,20260611,2.61,2.65,2.54,2.55,809997.73,209522.22952
000553.SZ,20260611,5.81,5.94,5.77,5.89,72509.1,42503.17792
000554.SZ,20260611,6.64,6.66,6.37,6.49,208597.79,135306.52189
000555.SZ,20260611,11.1,11.17,10.69,10.79,220191.94,238222.42006
000557.SZ,20260611,3.99,4.04,3.87,3.93,79385.0,31204.336
000558.SZ,20260611,3.89,4.14,3.81,3.91,1157965.71,454888.84412
000559.SZ,20260611,13.15,13.5,12.94,13.21,549607.22,723394.97179
000560.SZ,20260611,2.34,2.35,2.26,2.28,726116.04,165873.00728
000561.SZ,20260611,7.69,7.78,7.59,7.73,95018.69,72850.50594
000563.SZ,20260611,2.88,2.91,2.82,2.84,318931.32,91128.67348
000564.SZ,20260611,1.45,1.47,1.42,1.44,2354615.66,339281.52253
000565.SZ,20260611,6.39,6.61,6.29,6.44,98914.28,63601.18612
000566.SZ,20260611,3.82,3.86,3.75,3.79,152774.62,57775.74936
000567.SZ,20260611,5.71,5.84,5.45,5.5,277443.37,154785.59227
000568.SZ,20260611,84.51,85.98,84.36,85.48,93640.52,798185.68041
000570.SZ,20260611,5.15,5.21,5.03,5.11,103848.3,52896.4037
000571.SZ,20260611,5.4,5.57,5.28,5.34,192523.1,103790.2002
000572.SZ,20260611,4.14,4.19,4.07,4.12,324227.98,133414.74465
000573.SZ,20260611,4.2,4.24,4.09,4.17,165896.0,68862.913
000576.SZ,20260611,7.06,7.12,6.93,7.06,63637.88,44695.2174
000581.SZ,20260611,17.85,17.92,17.41,17.49,106521.21,187100.57404
000582.SZ,20260611,11.42,11.5,11.14,11.21,453223.49,510896.01894
000586.SZ,20260611,14.96,15.28,14.32,14.59,82268.0,121376.174
000589.SZ,20260611,4.48,4.53,4.42,4.46,205825.24,91772.1002
000590.SZ,20260611,9.38,9.42,9.17,9.31,25414.0,23587.797
000591.SZ,20260611,5.07,5.12,4.97,5.0,823298.12,413445.58427
000592.SZ,20260611,7.64,7.65,7.29,7.4,1293292.98,957425.24192
000593.SZ,20260611,21.87,22.38,20.42,20.63,233442.04,498018.95399
000595.SZ,20260611,6.51,6.55,6.21,6.21,203126.78,127719.77818
000596.SZ,20260611,86.55,88.15,85.71,87.17,21272.0,184749.54605
000597.SZ,20260611,4.42,4.5,4.37,4.48,120224.22,53489.38052
000598.SZ,20260611,6.78,6.94,6.72,6.91,243068.03,166041.86861
000599.SZ,20260611,4.79,4.88,4.77,4.8,109539.0,52673.166
000600.SZ,20260611,10.07,10.22,9.97,10.07,348672.96,350748.09775
000601.SZ,20260611,7.02,7.11,6.84,6.9,683145.84,474388.73037
000603.SZ,20260611,27.2,28.45,26.99,27.9,222653.91,618349.08954
000605.SZ,20260611,6.0,6.07,5.89,6.01,34071.21,20344.753
000607.SZ,20260611,3.45,3.46,3.33,3.4,125543.72,42464.84608
000608.SZ,20260611,6.9,7.05,6.25,6.25,667276.94,433741.70071
000609.SZ,20260611,11.62,11.89,11.33,11.66,104259.42,121342.4334
000610.SZ,20260611,6.72,6.72,6.44,6.44,61084.1,39572.7657
000612.SZ,20260611,10.51,10.74,10.45,10.58,245943.6,260308.62568
000615.SZ,20260611,3.38,3.41,3.29,3.31,80897.5,26975.92
000617.SZ,20260611,7.16,7.42,7.07,7.12,905599.62,651860.52911
000619.SZ,20260611,5.13,5.18,5.03,5.11,47298.07,24079.31084
000620.SZ,20260611,3.05,3.1,2.95,2.99,2221778.0,666586.39
000623.SZ,20260611,16.78,17.07,16.61,16.72,80992.41,136169.03903
000625.SZ,20260611,7.4,7.48,7.32,7.44,783834.12,580496.00927
000626.SZ,20260611,7.1,7.27,6.86,7.16,107546.0,76147.364
000628.SZ,20260611,53.29,58.8,52.96,57.47,205219.54,1169397.24136
000629.SZ,20260611,3.1,3.16,3.06,3.08,988425.38,306392.4037
000630.SZ,20260611,6.38,6.63,6.29,6.45,4041023.8,2599769.51541
000631.SZ,20260611,3.34,3.34,3.34,3.34,164146.4,54824.8976
000632.SZ,20260611,3.62,3.83,3.49,3.73,215324.0,78782.066
000633.SZ,20260611,5.25,5.32,5.16,5.28,82954.14,43433.24464
000635.SZ,20260611,6.73,7.39,6.54,7.15,221818.24,156479.10188
000636.SZ,20260611,60.01,65.79,59.5,64.3,1831329.45,11694226.5167
000637.SZ,20260611,4.03,4.09,3.94,4.02,77922.88,31233.40536
000639.SZ,20260611,1.36,1.4,1.35,1.35,518178.41,70570.82676
000650.SZ,20260611,5.22,5.25,5.12,5.13,108480.0,55954.492
000651.SZ,20260611,38.13,38.65,37.99,38.5,384456.16,1474382.44729
000652.SZ,20260611,3.48,3.54,3.44,3.48,102305.7,35495.4296
000655.SZ,20260611,6.84,7.01,6.84,6.95,56544.66,39189.16578
000656.SZ,20260611,1.36,1.37,1.34,1.34,591931.14,80012.99039
000657.SZ,20260611,72.8,79.6,72.22,77.95,1331268.41,10257812.5736
000659.SZ,20260611,3.62,3.62,3.46,3.52,208576.01,73196.66254
000661.SZ,20260611,65.5,66.33,64.07,64.32,73190.45,473182.97891
000663.SZ,20260611,5.6,5.67,5.51,5.6,54640.15,30498.26015
000665.SZ,20260611,4.2,4.2,4.06,4.09,201446.2,82645.55543
000668.SZ,20260611,21.0,21.35,20.4,20.49,51264.0,106877.5321
000669.SZ,20260611,4.05,4.12,4.02,4.04,63215.0,25622.51
000670.SZ,20260611,9.55,9.79,9.22,9.42,983647.9,928680.6132
000672.SZ,20260611,15.85,16.78,15.58,16.14,216925.68,351158.17913
000676.SZ,20260611,5.69,5.69,5.43,5.47,299143.7,164687.5875
000677.SZ,20260611,1.83,1.84,1.8,1.81,359549.62,65042.59935
000678.SZ,20260611,11.0,11.14,10.24,10.24,167580.3,174194.72479
000679.SZ,20260611,6.02,6.06,5.87,5.98,34381.78,20451.30551
000680.SZ,20260611,10.41,10.49,9.69,10.15,433941.7,433491.3387
000681.SZ,20260611,23.98,24.11,21.56,21.56,884548.7,1966152.51276
000682.SZ,20260611,11.78,11.99,11.65,11.84,179061.06,212155.44858
000683.SZ,20260611,6.69,6.76,6.56,6.69,293420.0,195150.4544
000685.SZ,20260611,10.35,10.43,10.18,10.25,117929.46,121107.3472
000686.SZ,20260611,7.53,7.62,7.34,7.4,208704.59,155472.45464
000688.SZ,20260611,41.82,45.32,40.86,45.32,514952.79,2270275.98123
000690.SZ,20260611,4.98,5.18,4.93,5.13,838379.93,426295.77754
000691.SZ,20260611,9.3,10.33,9.23,9.93,224911.0,219915.829
000692.SZ,20260611,4.52,4.59,4.44,4.51,162096.0,73373.57
000695.SZ,20260611,12.82,12.92,12.47,12.68,71488.1,90314.8924
000697.SZ,20260611,10.25,11.25,10.11,10.93,250679.0,269252.067
000698.SZ,20260611,3.35,3.41,3.29,3.31,30976.61,10355.3593
000700.SZ,20260611,14.79,15.27,14.49,14.67,561943.12,826003.65637
000701.SZ,20260611,5.13,5.22,5.0,5.05,119034.0,60301.834
000702.SZ,20260611,5.63,5.69,5.48,5.6,41738.84,23243.20356
000703.SZ,20260611,12.8,12.96,12.23,12.43,342730.99,427961.66953
000705.SZ,20260611,6.75,6.75,6.5,6.6,63718.0,41968.522
000707.SZ,20260611,4.64,4.69,4.54,4.63,76730.75,35313.53825
000708.SZ,20260611,13.52,13.93,13.5,13.83,181724.14,249786.39598
000709.SZ,20260611,2.07,2.09,2.05,2.08,792541.74,164104.38413
000710.SZ,20260611,8.0,8.07,7.86,7.93,62492.0,49587.529
000711.SZ,20260611,5.37,5.66,5.32,5.48,676279.27,372016.92824
000712.SZ,20260611,8.46,8.95,8.42,8.49,344413.28,297712.74384
000713.SZ,20260611,5.91,5.98,5.86,5.93,40105.86,23732.21729
000715.SZ,20260611,4.85,4.92,4.67,4.76,83729.9,39777.0926
000716.SZ,20260611,4.67,4.76,4.57,4.6,197994.0,91902.045
000717.SZ,20260611,2.09,2.11,2.06,2.09,139838.01,29097.27608
000718.SZ,20260611,2.04,2.16,1.99,1.99,908437.63,185067.76125
000719.SZ,20260611,12.62,12.62,12.06,12.32,90768.3,110962.9416
000720.SZ,20260611,4.31,4.35,4.19,4.22,523826.62,222609.50247
000721.SZ,20260611,6.05,6.09,5.88,5.93,92894.89,55356.3131
000722.SZ,20260611,14.55,14.85,14.27,14.27,218231.79,315936.31882
000723.SZ,20260611,3.98,4.06,3.91,3.92,573879.72,227209.7845
000725.SZ,20260611,6.0,6.12,5.7,5.83,32996828.55,19435833.0391
000726.SZ,20260611,5.83,5.87,5.75,5.8,29210.88,16957.7284
000727.SZ,20260611,2.75,2.76,2.53,2.57,3143785.0,815980.37845
000728.SZ,20260611,6.86,6.89,6.69,6.74,231589.7,156717.1435
000729.SZ,20260611,11.67,11.67,11.38,11.46,339012.74,390269.44449
000731.SZ,20260611,5.78,5.94,5.74,5.88,84399.0,49238.461
000733.SZ,20260611,50.0,51.85,48.7,49.75,398489.22,1991442.48722
000735.SZ,20260611,5.07,5.13,5.01,5.06,146060.66,73943.467
000736.SZ,20260611,4.16,4.34,4.12,4.16,168824.29,71079.87367
000737.SZ,20260611,12.53,12.95,12.51,12.8,358040.85,454871.85716
000738.SZ,20260611,17.97,18.29,17.76,18.18,137142.0,247474.27436
000739.SZ,20260611,15.5,15.62,15.19,15.41,68423.55,104919.96432
000750.SZ,20260611,3.54,3.57,3.42,3.44,503459.1,175173.70912
000751.SZ,20260611,4.5,4.7,4.48,4.63,468034.08,216097.94703
000752.SZ,20260611,9.25,9.35,8.92,8.94,38253.0,34575.64795
000753.SZ,20260611,4.99,5.05,4.91,4.93,143742.78,71133.71254
000755.SZ,20260611,4.68,4.7,4.53,4.6,66369.78,30481.46337
000756.SZ,20260611,12.46,12.49,12.18,12.19,28320.1,34697.106
000757.SZ,20260611,3.85,3.87,3.76,3.85,142879.9,54671.9216
000758.SZ,20260611,6.31,6.42,6.25,6.33,312123.5,197887.15132
000759.SZ,20260611,5.65,6.2,5.26,5.3,939734.0,526148.997
000761.SZ,20260611,2.39,2.41,2.34,2.38,116685.39,27778.09964
000762.SZ,20260611,28.18,30.36,27.81,29.38,437236.52,1271193.71552
000766.SZ,20260611,25.28,25.4,24.7,25.29,155094.64,388149.35204
000767.SZ,20260611,4.57,4.79,4.51,4.63,2184958.64,1017193.9176
000768.SZ,20260611,19.82,20.98,19.64,20.78,421275.04,852849.48652
000776.SZ,20260611,19.0,19.56,18.81,19.15,692817.14,1330066.84975
000777.SZ,20260611,16.0,16.29,15.91,16.0,49620.77,79667.95923
000778.SZ,20260611,4.02,4.06,3.97,4.0,373831.17,149727.13952
000779.SZ,20260611,7.55,7.77,7.45,7.64,96350.04,73643.90848
000782.SZ,20260611,7.56,7.62,7.28,7.44,205814.45,152126.1614
000783.SZ,20260611,7.41,7.54,7.31,7.38,683337.45,504671.65879
000785.SZ,20260611,2.35,2.44,2.26,2.26,1153242.99,267517.10061
000786.SZ,20260611,21.4,21.45,20.87,21.05,114916.3,242765.14908
000788.SZ,20260611,5.11,5.17,5.01,5.07,102723.82,51934.45694
000789.SZ,20260611,4.34,4.38,4.3,4.31,27560.46,11937.1659
000790.SZ,20260611,3.63,3.67,3.55,3.6,113148.38,40685.0777
000791.SZ,20260611,8.21,8.41,8.19,8.24,316635.58,261952.63468
000792.SZ,20260611,29.03,30.9,28.92,30.41,1470596.96,4436757.54872
000793.SZ,20260611,2.57,2.58,2.52,2.52,163586.1,41452.6562
000795.SZ,20260611,9.36,9.41,8.94,9.14,326755.44,298297.58513
000796.SZ,20260611,4.45,4.47,4.3,4.32,378251.0,164373.04207
000797.SZ,20260611,2.4,2.44,2.38,2.42,173227.19,41721.39602
000798.SZ,20260611,7.76,7.83,7.63,7.71,47891.0,36948.619
000799.SZ,20260611,39.6,39.68,37.37,37.69,152863.87,584555.87066
000800.SZ,20260611,5.99,6.21,5.96,6.02,178793.98,107939.22237
000801.SZ,20260611,12.12,12.15,11.76,11.89,164280.0,195782.834
000802.SZ,20260611,4.85,4.95,4.35,4.35,616525.0,275640.046
000803.SZ,20260611,7.31,7.52,7.15,7.3,87631.0,63809.123
000807.SZ,20260611,26.5,27.47,26.45,27.23,506143.76,1368783.96799
000809.SZ,20260611,3.7,3.99,3.68,3.89,376879.5,146215.88705
000810.SZ,20260611,10.48,10.5,9.94,10.04,190097.76,192468.44428
000811.SZ,20260611,31.33,32.08,30.6,31.4,258733.02,809288.04865
000812.SZ,20260611,3.48,3.52,3.4,3.46,112826.7,38831.69721
000813.SZ,20260611,3.1,3.16,3.03,3.05,221421.66,68047.38114
000815.SZ,20260611,15.77,16.46,15.54,15.66,766636.99,1206066.35404
000816.SZ,20260611,2.47,2.49,2.42,2.47,198861.0,48804.069
000818.SZ,20260611,12.9,13.12,12.32,12.41,202718.64,253731.29105
000819.SZ,20260611,13.59,13.68,13.05,13.29,52929.82,70339.29071
000820.SZ,20260611,3.05,3.09,2.97,3.02,72037.03,21802.86253
000821.SZ,20260611,9.28,9.28,8.9,8.94,90781.82,81837.20381
000822.SZ,20260611,4.53,4.61,4.44,4.59,149562.49,67792.29892
000823.SZ,20260611,17.44,19.57,16.81,19.1,1184019.1,2196370.89207
000825.SZ,20260611,3.66,3.69,3.6,3.62,230679.31,83798.21051
000826.SZ,20260611,2.07,2.13,2.02,2.06,298662.74,61440.7431
000828.SZ,20260611,9.81,9.89,9.72,9.78,30247.86,29593.73216
000829.SZ,20260611,9.09,9.09,8.68,8.85,265270.18,234154.68832
000830.SZ,20260611,12.42,12.62,12.01,12.33,298131.6,365149.4134
000831.SZ,20260611,54.39,54.96,53.1,53.79,337388.11,1815945.38246
000833.SZ,20260611,28.09,28.09,26.07,26.68,955551.03,2598342.2353
000837.SZ,20260611,12.48,12.77,12.06,12.26,384722.63,476657.23975
000838.SZ,20260611,1.66,1.73,1.63,1.67,212749.0,35503.737
000839.SZ,20260611,2.66,2.69,2.59,2.61,492839.5,129174.0975
000848.SZ,20260611,7.77,7.81,7.63,7.68,89872.0,69048.0569
000850.SZ,20260611,3.72,3.77,3.66,3.71,84456.5,31247.731
000852.SZ,20260611,5.55,5.62,5.45,5.53,100139.09,55231.67558
000856.SZ,20260611,8.25,8.29,8.02,8.12,44284.0,35941.576
000858.SZ,20260611,78.78,79.98,77.65,79.79,378195.89,2978558.09256
000859.SZ,20260611,11.0,11.73,10.9,11.51,1089717.82,1231654.74754
000860.SZ,20260611,10.35,10.38,10.19,10.27,64441.6,66220.8629
000862.SZ,20260611,5.73,5.86,5.65,5.83,230870.5,132930.9075
000863.SZ,20260611,4.5,4.75,4.4,4.55,326598.59,149487.91835
000868.SZ,20260611,3.79,3.86,3.68,3.75,137092.0,51283.242
000869.SZ,20260611,17.52,17.55,17.17,17.28,9922.19,17194.93243
000875.SZ,20260611,6.06,6.13,5.9,5.91,489896.7,295149.15487
000876.SZ,20260611,6.83,6.89,6.59,6.61,530397.1,353565.10585
000877.SZ,20260611,4.05,4.09,3.99,4.02,97829.01,39319.34901
000878.SZ,20260611,15.8,16.37,15.69,16.08,392508.87,628125.85771
000880.SZ,20260611,24.58,24.59,23.81,24.0,153279.18,369241.14475
000881.SZ,20260611,6.87,7.03,6.75,6.79,149680.98,102288.3399
000882.SZ,20260611,1.39,1.42,1.37,1.4,538143.78,75240.11224
000883.SZ,20260611,4.76,5.04,4.75,4.95,812165.16,399821.0135
000885.SZ,20260611,12.41,12.87,12.18,12.69,61912.3,77441.541
000886.SZ,20260611,4.36,4.36,4.23,4.26,156873.0,66890.772
000887.SZ,20260611,21.0,21.13,20.35,20.85,559659.94,1158647.19549
000888.SZ,20260611,9.75,9.76,9.51,9.56,73431.84,70412.98467
000889.SZ,20260611,3.55,3.57,3.45,3.51,430084.2,150719.4652
000890.SZ,20260611,9.89,10.0,9.58,9.83,409974.01,400198.34483
000892.SZ,20260611,3.64,3.7,3.51,3.56,318293.0,113467.881
000893.SZ,20260611,45.9,46.89,44.64,45.1,85918.01,388674.9938
000895.SZ,20260611,24.38,24.5,24.1,24.17,95619.0,231722.28016
000897.SZ,20260611,1.86,1.87,1.83,1.85,203502.92,37625.26007
000898.SZ,20260611,1.96,1.98,1.94,1.96,283164.6,55399.33094
000899.SZ,20260611,12.65,12.89,12.47,12.81,178398.81,227431.24709
000900.SZ,20260611,3.66,3.67,3.6,3.61,82617.49,29892.33313
000901.SZ,20260611,17.7,17.86,17.39,17.68,144230.13,253928.02671
000902.SZ,20260611,12.26,12.45,11.98,12.13,122445.9,148483.2738
000903.SZ,20260611,1.88,1.96,1.86,1.92,345138.76,65996.176
000905.SZ,20260611,8.46,8.56,8.33,8.36,82149.0,68967.82799
000906.SZ,20260611,5.55,5.59,5.41,5.48,57033.74,31169.8295
000909.SZ,20260611,4.08,4.21,4.08,4.21,39366.0,16543.969
000910.SZ,20260611,5.9,5.94,5.78,5.81,27387.13,15951.4434
000911.SZ,20260611,4.91,4.96,4.75,4.81,61973.11,29777.76447
000912.SZ,20260611,3.68,3.83,3.61,3.71,405703.33,150102.37925
000913.SZ,20260611,11.23,11.39,11.07,11.12,27402.0,30546.268
000915.SZ,20260611,26.78,27.29,26.68,27.23,19668.58,52974.68957
000917.SZ,20260611,6.86,6.9,6.6,6.65,317500.28,212456.51122
000919.SZ,20260611,6.09,6.1,5.97,6.04,81151.0,48857.911
000920.SZ,20260611,13.35,13.62,12.9,13.58,272085.37,360695.63354
000921.SZ,20260611,26.5,29.3,26.37,29.3,323247.77,929068.69051
000922.SZ,20260611,11.85,12.14,11.79,12.03,101490.4,121274.983
000923.SZ,20260611,13.87,14.12,13.73,13.92,110140.0,153398.282
000925.SZ,20260611,8.14,8.45,8.06,8.24,369284.2,305797.5078
000926.SZ,20260611,2.15,2.22,2.1,2.18,461138.51,99918.58713
000927.SZ,20260611,2.46,2.48,2.44,2.45,360270.0,88450.645
000928.SZ,20260611,5.61,5.66,5.42,5.44,157744.76,86711.55568
000929.SZ,20260611,9.26,9.36,9.05,9.32,14215.0,13035.657
000930.SZ,20260611,4.84,4.9,4.78,4.85,125918.0,60834.098
