ts_code,trade_date,open,high,low,close,vol,amount
002968.SZ,20260410,11.72,11.93,11.69,11.76,25562.0,30187.384
002969.SZ,20260410,24.48,24.95,23.62,23.66,679148.37,1645347.079
002970.SZ,20260410,65.91,68.66,65.91,66.83,64896.52,436948.487
002971.SZ,20260410,30.66,31.7,30.56,31.03,47795.0,149561.423
002972.SZ,20260410,13.2,13.29,12.98,13.1,54672.4,71798.676
002973.SZ,20260410,12.78,13.09,12.76,12.88,31757.68,41033.888
002975.SZ,20260410,86.64,90.67,86.52,88.63,229108.13,2037508.175
002976.SZ,20260410,28.0,28.58,27.99,28.06,21643.0,61225.569
002977.SZ,20260410,27.9,28.08,27.72,27.75,11563.0,32238.935
002978.SZ,20260410,33.47,33.95,33.3,33.35,33698.75,113196.925
002979.SZ,20260410,37.91,39.78,37.9,39.25,82195.57,319702.592
002980.SZ,20260410,56.79,56.99,51.5,53.01,186109.2,986333.593
002981.SZ,20260410,24.7,25.13,24.41,24.6,31222.4,77123.153
002982.SZ,20260410,13.83,13.9,13.66,13.74,22686.32,31226.31
002983.SZ,20260410,23.53,25.28,23.45,24.33,43783.19,107390.863
002984.SZ,20260410,17.95,17.97,17.7,17.74,85102.39,151750.247
002985.SZ,20260410,36.1,36.72,35.91,36.19,59941.1,217848.934
002986.SZ,20260410,15.86,16.33,15.57,15.79,67897.26,108165.321
002987.SZ,20260410,16.49,17.14,16.42,16.86,201936.28,340426.401
002988.SZ,20260410,32.44,35.38,31.8,35.38,99567.1,343851.12
002989.SZ,20260410,25.91,26.38,25.8,25.95,20752.6,54169.142
002990.SZ,20260410,33.3,34.61,33.15,34.0,131576.01,445623.232
002991.SZ,20260410,51.51,51.97,51.2,51.27,4512.4,23197.488
002992.SZ,20260410,50.7,51.99,50.18,51.85,24280.69,124393.527
002993.SZ,20260410,50.85,52.5,50.55,51.46,65036.76,336619.989
002995.SZ,20260410,25.11,25.2,24.21,24.21,176523.14,433408.586
002996.SZ,20260410,7.32,7.44,7.27,7.33,81314.59,59890.582
002997.SZ,20260410,31.62,32.12,31.62,31.85,29845.6,95273.878
002998.SZ,20260410,8.86,9.24,8.78,9.12,198540.01,180491.778
002999.SZ,20260410,6.88,7.04,6.83,6.95,89927.0,62589.016
003000.SZ,20260410,10.49,10.54,10.37,10.38,36325.0,37976.105
003001.SZ,20260410,17.51,17.73,17.51,17.53,18562.55,32685.199
003002.SZ,20260410,27.95,28.3,27.67,27.71,25707.0,71956.237
003003.SZ,20260410,13.19,13.35,13.01,13.16,36221.0,47905.915
003004.SZ,20260410,28.25,29.52,28.25,29.5,7733.0,22571.791
003005.SZ,20260410,18.05,18.53,17.88,18.2,27740.16,50715.789
003006.SZ,20260410,17.55,17.83,17.5,17.62,33605.0,59455.53
003007.SZ,20260410,45.1,45.4,43.6,43.87,75459.59,333919.538
003008.SZ,20260410,23.25,24.29,23.21,23.71,40075.6,94759.815
003009.SZ,20260410,57.3,58.0,57.1,57.18,21967.4,126404.161
003010.SZ,20260410,32.5,33.16,31.11,31.29,152214.61,484341.629
003011.SZ,20260410,23.6,23.85,23.23,23.43,25437.0,59973.443
003012.SZ,20260410,6.31,6.37,6.28,6.3,58390.62,36945.839
003013.SZ,20260410,13.21,13.27,13.17,13.21,18628.68,24629.37
003015.SZ,20260410,14.95,15.14,14.95,14.99,52366.0,78742.752
003016.SZ,20260410,8.05,8.17,8.01,8.13,29056.0,23618.712
003017.SZ,20260410,30.98,31.49,30.8,31.25,22408.62,69843.026
003018.SZ,20260410,31.98,33.07,31.0,32.25,110067.47,355349.398
003019.SZ,20260410,32.11,34.95,32.11,34.77,220920.14,760015.884
003020.SZ,20260410,24.12,24.68,24.07,24.28,16115.14,39249.812
003021.SZ,20260410,98.58,101.77,98.58,99.8,37807.67,379869.394
003022.SZ,20260410,21.65,22.15,21.58,21.81,147521.22,322673.809
003023.SZ,20260410,25.02,25.46,24.58,25.08,34289.37,85794.798
003025.SZ,20260410,13.84,13.94,13.7,13.78,25408.51,35177.232
003026.SZ,20260410,36.67,37.98,36.52,36.58,76635.1,283615.52
003027.SZ,20260410,21.54,22.06,21.23,21.97,31374.5,68310.503
003028.SZ,20260410,27.94,29.3,27.86,28.39,39769.46,113965.007
003029.SZ,20260410,21.3,21.53,21.11,21.43,28520.77,61022.166
003030.SZ,20260410,20.3,20.68,20.05,20.39,19324.0,39461.485
003031.SZ,20260410,96.0,99.85,95.29,95.98,162764.4,1574668.426
003032.SZ,20260410,6.24,6.32,6.23,6.28,26564.0,16695.71
003033.SZ,20260410,61.0,61.44,60.19,60.4,19232.18,116721.52
003035.SZ,20260410,7.5,7.6,7.43,7.53,527995.21,398267.395
003036.SZ,20260410,24.29,26.48,24.01,26.48,89473.02,227958.163
003037.SZ,20260410,7.13,7.24,7.13,7.17,33509.0,24116.372
003038.SZ,20260410,15.15,15.68,15.02,15.52,95771.2,147159.237
003039.SZ,20260410,14.65,14.85,14.57,14.78,28743.0,42486.695
003040.SZ,20260410,16.3,17.3,16.25,16.71,176920.36,296404.053
003041.SZ,20260410,52.96,53.94,52.1,52.17,35624.8,188898.436
003042.SZ,20260410,17.94,17.98,17.53,17.6,68140.0,120631.105
003043.SZ,20260410,56.0,56.39,54.83,54.87,16825.41,93215.791
003816.SZ,20260410,4.54,4.55,4.42,4.48,2029396.41,910455.366
300001.SZ,20260410,28.8,29.3,28.67,28.81,275362.96,796668.666
300002.SZ,20260410,9.57,9.76,9.57,9.63,326871.41,316125.182
300003.SZ,20260410,16.45,16.75,16.35,16.45,260994.5,430799.779
300004.SZ,20260410,13.86,14.61,13.82,13.84,188378.54,266045.964
300005.SZ,20260410,14.5,14.7,14.27,14.33,179979.59,259229.757
300006.SZ,20260410,5.86,5.95,5.72,5.78,721542.6,419746.338
300007.SZ,20260410,43.4,44.55,43.4,43.55,94723.23,416120.694
300008.SZ,20260410,7.55,7.67,7.54,7.56,590820.74,449851.556
300009.SZ,20260410,9.81,10.01,9.78,9.84,194885.74,192880.504
300010.SZ,20260410,6.1,6.31,6.09,6.16,419390.46,259819.598
300011.SZ,20260410,7.52,7.64,7.5,7.53,62111.0,46987.305
300012.SZ,20260410,15.13,15.73,15.06,15.31,267926.26,412098.184
300013.SZ,20260410,3.83,3.84,3.78,3.79,86198.0,32800.588
300014.SZ,20260410,66.0,70.75,65.65,69.08,1069911.45,7367040.002
300015.SZ,20260410,9.51,9.68,9.51,9.61,547389.49,526661.015
300016.SZ,20260410,10.14,10.34,9.94,10.18,264636.49,269410.866
300017.SZ,20260410,18.25,18.35,17.71,17.77,1855082.35,3325013.46
300018.SZ,20260410,13.18,13.35,13.11,13.23,113180.84,149839.928
300019.SZ,20260410,19.62,19.84,19.57,19.66,88524.43,174428.72
300020.SZ,20260410,3.5,3.56,3.45,3.47,111746.0,39164.883
300021.SZ,20260410,4.35,4.4,4.33,4.35,83103.0,36279.208
300022.SZ,20260410,10.2,10.53,9.81,9.83,330438.44,331469.415
300024.SZ,20260410,14.81,15.16,14.81,14.92,189174.86,283887.174
300025.SZ,20260410,5.33,5.38,5.25,5.27,81382.0,43224.424
300026.SZ,20260410,3.6,3.63,3.54,3.55,424872.57,152114.184
300027.SZ,20260410,1.53,1.63,1.53,1.58,1207118.27,191030.642
300029.SZ,20260410,4.53,4.85,4.53,4.72,38660.0,18200.653
300030.SZ,20260410,7.66,7.82,7.53,7.71,93194.0,72025.264
300031.SZ,20260410,21.25,21.53,21.16,21.2,54556.44,116565.046
300032.SZ,20260410,5.77,5.87,5.64,5.64,355132.93,203462.182
300033.SZ,20260410,220.27,236.25,220.27,228.7,227272.73,5240804.633
300034.SZ,20260410,18.5,18.88,18.47,18.53,130370.14,243573.443
300035.SZ,20260410,22.6,23.28,22.55,22.76,474685.23,1089511.749
300036.SZ,20260410,15.5,15.8,15.5,15.5,93147.0,145700.089
300037.SZ,20260410,60.22,64.95,60.22,63.77,373502.14,2356281.753
300039.SZ,20260410,5.98,6.06,5.95,5.99,129792.66,77943.195
300040.SZ,20260410,6.7,6.77,6.66,6.66,390425.4,262206.875
300041.SZ,20260410,10.86,10.97,10.77,10.85,116887.22,127166.767
300042.SZ,20260410,47.83,48.82,46.02,47.19,418949.55,1980186.047
300043.SZ,20260410,5.6,5.69,5.58,5.62,249118.0,140608.51
300044.SZ,20260410,7.93,8.2,7.93,8.12,314655.2,253995.166
300045.SZ,20260410,21.81,22.13,21.71,21.73,141795.07,310556.837
300046.SZ,20260410,31.88,32.35,31.65,31.65,65169.55,208195.781
300047.SZ,20260410,12.13,12.25,12.07,12.15,122392.61,149055.341
300048.SZ,20260410,6.62,6.92,6.62,6.81,326200.74,222273.802
300049.SZ,20260410,57.85,60.36,57.38,57.38,62318.0,366240.606
300050.SZ,20260410,7.08,8.09,7.08,7.86,1239117.59,961661.378
300051.SZ,20260410,12.71,12.84,12.2,12.39,288342.0,359392.789
300052.SZ,20260410,12.61,12.82,12.56,12.6,55724.0,70624.399
300053.SZ,20260410,17.86,18.14,17.6,17.6,362294.96,645956.048
300054.SZ,20260410,52.75,53.65,51.72,52.01,375921.81,1977014.406
300055.SZ,20260410,11.67,11.84,11.46,11.62,290278.0,338100.291
300056.SZ,20260410,9.25,9.55,8.97,9.36,236054.23,221719.659
300057.SZ,20260410,6.9,7.15,6.84,7.08,767677.15,538719.467
300058.SZ,20260410,16.67,17.09,16.44,16.49,5474690.94,9122789.752
300059.SZ,20260410,19.22,20.46,19.22,19.76,5970106.43,11921420.629
300061.SZ,20260410,8.1,8.28,8.0,8.18,123722.0,101280.977
300062.SZ,20260410,7.71,7.82,7.69,7.69,151836.38,117758.523
300063.SZ,20260410,12.19,12.25,11.88,11.88,671091.99,807275.739
300065.SZ,20260410,24.5,25.6,24.26,24.7,851920.64,2115156.315
300066.SZ,20260410,6.48,6.57,6.46,6.48,223376.79,145524.553
300068.SZ,20260410,11.66,13.42,11.58,12.46,1227525.43,1551593.003
300069.SZ,20260410,23.2,23.39,22.33,22.43,127604.62,289452.369
300070.SZ,20260410,3.91,3.95,3.9,3.92,257851.0,101345.845
300071.SZ,20260410,5.12,5.14,5.02,5.02,360561.0,182952.409
300072.SZ,20260410,4.82,4.9,4.77,4.8,459225.63,221545.379
300073.SZ,20260410,55.29,57.68,55.05,57.08,264050.34,1503995.027
300074.SZ,20260410,4.16,4.2,4.12,4.14,109189.05,45428.971
300075.SZ,20260410,12.57,12.77,12.57,12.58,56433.48,71463.653
300076.SZ,20260410,6.05,6.15,5.96,6.0,108335.82,65487.476
300077.SZ,20260410,22.08,22.65,21.81,21.84,596534.36,1317335.155
300078.SZ,20260410,4.14,4.2,4.12,4.13,246043.16,102176.586
300079.SZ,20260410,5.37,5.42,5.35,5.36,219392.6,118111.07
300080.SZ,20260410,4.61,4.74,4.59,4.64,315183.0,147071.111
300081.SZ,20260410,3.55,3.56,3.46,3.47,529846.84,185831.678
300082.SZ,20260410,10.79,11.05,10.62,10.72,267044.13,288924.436
300083.SZ,20260410,7.56,7.69,7.55,7.56,194129.14,147973.521
300084.SZ,20260410,10.37,10.44,10.19,10.22,146932.02,150807.938
300085.SZ,20260410,36.71,41.28,36.68,38.17,718675.21,2792911.608
300086.SZ,20260410,8.55,8.58,8.13,8.2,503151.13,416728.176
300087.SZ,20260410,8.17,8.18,8.09,8.12,84412.48,68663.753
300088.SZ,20260410,6.22,6.33,6.21,6.23,507840.51,319032.893
300091.SZ,20260410,2.97,2.98,2.96,2.97,128046.5,37985.436
300092.SZ,20260410,16.43,16.67,16.43,16.44,61650.5,101999.274
300093.SZ,20260410,19.01,19.28,18.8,18.86,33388.51,63201.273
300094.SZ,20260410,3.15,3.18,3.13,3.14,253954.0,80134.239
300095.SZ,20260410,9.65,10.0,9.62,9.79,120609.0,118504.532
300096.SZ,20260410,8.6,9.08,8.59,8.91,128339.48,114466.74
300097.SZ,20260410,8.21,8.33,8.07,8.19,114303.55,93631.099
300098.SZ,20260410,5.42,5.46,5.35,5.35,307364.69,166161.754
300099.SZ,20260410,8.7,8.97,8.67,8.69,193599.16,170187.663
300100.SZ,20260410,30.35,31.2,30.2,30.74,84966.0,262002.655
300101.SZ,20260410,20.66,21.05,20.62,20.65,101390.0,210939.102
300102.SZ,20260410,31.47,32.48,31.18,31.19,440465.28,1397299.994
300103.SZ,20260410,7.13,7.2,7.0,7.01,72002.99,51112.209
300105.SZ,20260410,6.75,6.81,6.7,6.74,60150.0,40693.749
300106.SZ,20260410,9.83,9.96,9.73,9.74,61998.0,61051.177
300107.SZ,20260410,7.05,7.12,7.0,7.03,67610.0,47747.067
300109.SZ,20260410,18.5,18.5,18.06,18.26,87588.26,159851.875
300110.SZ,20260410,3.26,3.32,3.21,3.23,424590.7,138194.483
300111.SZ,20260410,3.96,4.04,3.94,3.94,407301.9,162419.349
300112.SZ,20260410,7.9,8.03,7.86,7.94,49205.0,39210.897
300113.SZ,20260410,28.29,29.38,27.8,28.39,622230.95,1781992.923
300115.SZ,20260410,33.45,34.26,33.22,33.56,417004.42,1409804.178
300118.SZ,20260410,16.4,16.62,16.2,16.22,439484.22,720670.808
300119.SZ,20260410,18.3,18.59,18.23,18.36,47597.0,87546.503
300120.SZ,20260410,7.47,7.56,7.43,7.44,68739.5,51467.402
300121.SZ,20260410,12.81,13.46,12.81,12.82,251225.0,330260.786
300122.SZ,20260410,15.63,15.93,15.63,15.73,166420.38,262418.91
300123.SZ,20260410,6.28,6.35,6.25,6.26,168322.0,106064.689
300124.SZ,20260410,66.72,68.59,66.72,68.11,333760.92,2265413.563
300125.SZ,20260410,8.74,9.0,8.72,8.98,67807.7,60260.036
300126.SZ,20260410,7.9,8.02,7.82,7.85,25921.0,20494.211
300127.SZ,20260410,30.13,30.43,29.95,30.04,58043.0,175046.922
300128.SZ,20260410,6.08,6.15,6.03,6.03,167195.01,101929.729
300129.SZ,20260410,12.47,12.69,12.3,12.32,275426.26,344103.145
300130.SZ,20260410,23.41,24.35,23.27,23.75,189759.52,453148.617
300131.SZ,20260410,13.0,15.42,12.98,15.42,2579977.79,3781222.803
300132.SZ,20260410,8.54,8.59,8.32,8.36,117083.0,98912.331
300133.SZ,20260410,7.41,7.48,7.3,7.3,609923.81,449580.75
300134.SZ,20260410,11.0,11.06,10.83,10.83,191465.71,209459.659
300135.SZ,20260410,3.77,3.86,3.77,3.81,179660.0,68667.525
300136.SZ,20260410,64.0,65.77,63.83,63.99,584780.52,3777952.412
300137.SZ,20260410,13.3,13.69,13.03,13.34,203905.83,274270.516
300138.SZ,20260410,11.95,12.12,11.9,12.01,58858.0,70819.365
300139.SZ,20260410,58.7,58.88,57.3,57.45,253888.34,1468732.893
300140.SZ,20260410,6.3,6.39,6.3,6.32,218849.25,138877.566
300141.SZ,20260410,14.16,14.28,13.83,13.84,97498.0,136059.796
300142.SZ,20260410,12.6,12.82,12.55,12.56,388075.32,491613.51
300143.SZ,20260410,12.47,12.7,12.2,12.21,198137.61,245490.381
300144.SZ,20260410,7.79,7.94,7.78,7.85,250463.66,197107.656
300145.SZ,20260410,4.55,5.28,4.53,4.93,2362608.25,1169144.826
300146.SZ,20260410,10.95,11.06,10.93,10.95,100757.15,110738.715
300147.SZ,20260410,10.79,11.23,10.77,10.99,262439.0,290091.347
300148.SZ,20260410,4.29,4.39,4.29,4.34,227636.62,99120.486
300149.SZ,20260410,11.11,11.52,10.95,11.2,394685.33,443749.46
300150.SZ,20260410,5.4,5.5,5.4,5.43,103735.0,56585.999
300151.SZ,20260410,15.9,17.02,15.9,16.66,151238.81,252818.423
300152.SZ,20260410,2.29,2.33,2.28,2.31,158225.0,36493.113
300153.SZ,20260410,26.7,27.25,26.57,26.82,172726.81,465781.953
300154.SZ,20260410,8.15,8.62,8.08,8.36,135837.0,113855.389
300155.SZ,20260410,4.68,4.77,4.68,4.72,69573.05,32885.469
300157.SZ,20260410,6.58,6.63,6.44,6.55,425038.89,278703.014
300158.SZ,20260410,6.15,6.3,6.09,6.15,267768.9,165394.289
300159.SZ,20260410,3.1,3.13,3.07,3.1,204949.0,63588.879
300160.SZ,20260410,5.4,5.49,5.4,5.43,91770.0,50044.429
300161.SZ,20260410,28.28,28.54,28.11,28.26,18588.3,52729.667
300162.SZ,20260410,9.15,9.38,9.1,9.22,306874.0,284167.827
300163.SZ,20260410,4.65,4.67,4.59,4.6,196963.0,91027.405
300164.SZ,20260410,14.33,14.73,14.05,14.57,1466127.35,2108631.392
300165.SZ,20260410,5.37,5.39,5.24,5.3,238565.47,126498.083
300166.SZ,20260410,16.7,17.18,15.86,15.89,1793202.71,2948314.796
300167.SZ,20260410,6.1,6.24,6.01,6.14,71552.0,43990.569
300168.SZ,20260410,5.57,5.62,5.54,5.56,142347.56,79529.797
300169.SZ,20260410,5.91,6.02,5.89,5.92,69281.75,41198.208
300170.SZ,20260410,20.45,20.75,20.15,20.31,534297.72,1092158.235
300171.SZ,20260410,14.72,15.03,14.64,14.79,58229.0,86527.482
300172.SZ,20260410,5.32,5.39,5.31,5.32,202685.65,108325.22
300173.SZ,20260410,4.27,4.34,4.24,4.29,104555.0,44976.609
300174.SZ,20260410,16.92,17.11,16.9,16.91,48756.0,82830.45
300175.SZ,20260410,6.26,6.26,6.18,6.21,57126.0,35488.3
300176.SZ,20260410,7.3,7.36,7.21,7.27,87002.0,63651.049
300177.SZ,20260410,8.19,8.25,8.12,8.15,86331.17,70618.131
300179.SZ,20260410,25.0,25.43,24.03,24.36,628984.14,1556034.479
300180.SZ,20260410,5.96,6.31,5.96,6.2,680725.9,419710.383
300181.SZ,20260410,15.69,15.94,15.69,15.7,65887.0,104043.554
300182.SZ,20260410,5.93,6.02,5.86,5.92,1400188.35,833530.014
300183.SZ,20260410,14.28,14.53,14.25,14.32,48143.84,69352.581
300184.SZ,20260410,11.67,11.79,11.36,11.37,700161.99,808673.357
300185.SZ,20260410,3.25,3.27,3.18,3.18,1441331.27,464278.819
300187.SZ,20260410,5.14,5.3,5.14,5.18,128440.15,67352.656
300188.SZ,20260410,12.4,12.5,12.37,12.37,88290.57,109690.783
300189.SZ,20260410,6.77,6.83,6.7,6.76,584271.63,395049.466
300190.SZ,20260410,4.14,4.29,4.11,4.19,370444.89,155541.235
300191.SZ,20260410,37.93,42.88,37.79,41.4,228993.28,924282.368
300192.SZ,20260410,19.03,19.69,18.97,19.46,124910.07,242762.91
300193.SZ,20260410,8.65,8.74,8.6,8.6,63830.0,55347.157
300194.SZ,20260410,4.17,4.24,4.14,4.18,173716.06,72786.145
300195.SZ,20260410,7.57,7.75,7.57,7.64,74770.0,57526.715
300196.SZ,20260410,17.94,18.64,17.78,18.2,209190.0,382609.969
300197.SZ,20260410,1.67,1.71,1.67,1.68,318298.52,53838.072
300198.SZ,20260410,2.52,2.6,2.51,2.57,142929.0,36477.214
300199.SZ,20260410,20.58,21.69,20.45,21.53,853336.38,1826903.012
300200.SZ,20260410,9.55,9.63,9.47,9.48,88592.0,84576.884
300201.SZ,20260410,11.35,11.66,11.08,11.13,386913.94,439044.816
300203.SZ,20260410,13.69,14.08,13.61,13.78,67235.27,93474.964
300204.SZ,20260410,28.86,29.51,28.38,28.92,419380.73,1215738.534
300205.SZ,20260410,5.2,5.56,5.2,5.49,63280.0,34454.524
300206.SZ,20260410,14.35,15.03,14.3,14.75,113253.0,167469.662
300207.SZ,20260410,25.85,29.95,25.76,28.63,2890807.55,8313078.839
300209.SZ,20260410,11.78,12.05,11.5,11.54,1046688.63,1221089.358
300210.SZ,20260410,9.34,9.37,9.18,9.22,107817.4,99758.01
300211.SZ,20260410,8.0,8.21,7.98,8.1,21451.2,17440.361
300212.SZ,20260410,8.38,8.5,7.91,7.92,390842.23,316378.684
300213.SZ,20260410,7.79,7.97,7.79,7.85,75581.5,59770.199
300214.SZ,20260410,7.2,7.33,7.13,7.18,80612.0,58297.905
300215.SZ,20260410,8.02,8.19,8.02,8.06,134722.68,109243.272
300217.SZ,20260410,5.13,5.24,5.13,5.15,293716.91,152442.426
300218.SZ,20260410,15.87,16.03,15.83,15.84,31444.0,50110.198
300219.SZ,20260410,7.55,7.85,7.55,7.7,235695.36,182440.079
300220.SZ,20260410,13.98,14.23,13.96,14.03,17614.54,24839.573
300221.SZ,20260410,9.86,10.02,9.83,9.83,109353.0,108387.059
300222.SZ,20260410,10.84,11.03,10.83,10.9,159093.23,174151.746
300223.SZ,20260410,111.0,113.2,110.92,111.56,214063.87,2398932.86
300224.SZ,20260410,14.88,15.02,14.75,14.77,193884.0,288489.208
300225.SZ,20260410,5.09,5.1,4.86,4.98,192318.46,96026.017
300226.SZ,20260410,24.89,25.4,24.89,25.12,74812.53,188526.916
300227.SZ,20260410,12.82,13.12,12.67,12.7,283431.0,364551.846
300228.SZ,20260410,9.34,9.56,9.32,9.48,250928.8,237460.342
300229.SZ,20260410,18.47,18.92,18.36,18.47,261990.05,488950.536
300230.SZ,20260410,4.71,4.82,4.71,4.76,99849.0,47767.852
300231.SZ,20260410,10.67,10.88,10.46,10.47,260192.69,276148.179
300232.SZ,20260410,7.0,7.09,6.98,7.0,224770.99,158278.394
300233.SZ,20260410,15.59,15.98,15.37,15.42,269936.92,421374.181
300234.SZ,20260410,6.14,6.16,5.99,6.0,86538.06,52519.806
300235.SZ,20260410,13.6,13.97,13.52,13.79,88135.32,121304.516
300236.SZ,20260410,82.5,85.85,82.3,83.18,123267.2,1035004.44
300237.SZ,20260410,2.33,2.36,2.32,2.32,157368.0,36699.538
300238.SZ,20260410,15.2,15.65,15.2,15.36,71019.0,109576.979
300239.SZ,20260410,5.8,5.88,5.49,5.49,275076.6,153995.99
300240.SZ,20260410,7.06,7.13,7.02,7.06,53353.0,37821.538
300241.SZ,20260410,6.85,6.92,6.72,6.73,416517.03,283778.793
300242.SZ,20260410,4.94,4.95,4.82,4.86,231905.0,113162.414
300243.SZ,20260410,14.04,14.19,13.85,13.95,154450.5,216482.825
300244.SZ,20260410,18.83,19.1,18.7,18.75,175993.0,332505.958
300245.SZ,20260410,14.17,14.94,13.74,13.75,330927.17,469848.671
300246.SZ,20260410,14.7,14.8,14.29,14.5,97866.41,142033.713
300247.SZ,20260410,4.62,4.7,4.61,4.62,105682.29,49171.307
300248.SZ,20260410,10.38,10.55,10.38,10.44,66227.95,69385.859
300249.SZ,20260410,17.17,17.5,16.86,16.87,281950.47,482706.587
300250.SZ,20260410,21.36,21.66,21.35,21.38,41714.0,89700.115
300251.SZ,20260410,16.01,16.62,15.87,16.17,1290545.27,2094150.205
300252.SZ,20260410,14.42,14.42,14.08,14.19,420201.3,598572.263
300253.SZ,20260410,8.55,8.62,8.44,8.46,461631.08,394121.618
300254.SZ,20260410,11.35,12.18,11.35,11.99,234032.0,277953.668
300255.SZ,20260410,41.44,42.01,40.8,41.06,195421.36,809211.293
300256.SZ,20260410,3.46,3.48,3.43,3.45,194913.5,67307.539
300257.SZ,20260410,30.74,30.89,27.0,29.85,258861.49,751244.416
300258.SZ,20260410,12.16,12.46,12.16,12.31,142555.5,175952.304
300259.SZ,20260410,4.61,4.69,4.59,4.63,177417.92,82348.523
300260.SZ,20260410,49.57,50.35,48.96,48.98,131049.4,650949.455
300261.SZ,20260410,6.31,6.4,6.3,6.3,92952.0,58913.812
300263.SZ,20260410,9.88,10.08,9.79,9.82,322907.81,320710.975
300264.SZ,20260410,9.5,9.63,9.38,9.38,130699.02,123899.697
300265.SZ,20260410,20.03,20.03,19.13,19.22,718188.71,1395589.173
300266.SZ,20260410,2.5,2.54,2.5,2.52,170574.0,43011.459
300267.SZ,20260410,4.0,4.1,3.91,4.01,981411.69,395286.206
300268.SZ,20260410,13.6,14.05,13.58,13.92,9864.0,13696.932
300269.SZ,20260410,7.48,7.52,7.34,7.35,237773.0,176593.311
300270.SZ,20260410,10.47,10.77,10.41,10.44,48164.0,50872.842
300271.SZ,20260410,6.69,6.75,6.64,6.65,80668.46,54032.983
300272.SZ,20260410,8.04,8.24,8.01,8.1,192576.38,156718.39
300274.SZ,20260410,125.61,133.0,125.61,130.79,1049794.85,13683498.542
300275.SZ,20260410,11.16,11.29,11.12,11.17,33483.0,37500.263
300276.SZ,20260410,7.01,7.11,7.0,7.0,164508.2,115952.5
300277.SZ,20260410,18.85,20.77,18.85,19.74,603521.71,1205302.142
300278.SZ,20260410,4.64,4.72,4.61,4.61,158669.0,73872.183
300279.SZ,20260410,8.54,8.79,8.52,8.57,142436.8,123060.71
300281.SZ,20260410,6.74,6.81,6.7,6.73,43050.0,29073.065
300283.SZ,20260410,8.05,8.46,8.05,8.31,230664.5,191767.672
300284.SZ,20260410,6.59,6.68,6.58,6.59,83158.18,55074.542
300285.SZ,20260410,32.2,34.08,32.03,32.86,397141.63,1317134.549
300286.SZ,20260410,24.9,25.35,24.9,24.98,49901.0,125391.736
300287.SZ,20260410,4.31,4.37,4.31,4.31,181888.7,78801.028
300288.SZ,20260410,12.55,12.77,12.55,12.61,42563.0,53944.934
300289.SZ,20260410,6.6,6.75,6.57,6.64,57161.75,38165.654
300290.SZ,20260410,14.32,14.58,14.27,14.45,157517.84,227279.192
300291.SZ,20260410,6.8,6.82,6.68,6.72,147837.0,99772.617
300292.SZ,20260410,4.91,5.15,4.89,4.92,696224.48,347099.832
300293.SZ,20260410,18.82,19.21,18.82,18.84,105507.0,199990.411
300294.SZ,20260410,18.6,18.98,18.6,18.85,45685.0,86060.585
300295.SZ,20260410,9.55,9.68,9.48,9.48,45775.0,43826.467
300296.SZ,20260410,7.68,7.75,7.58,7.58,1006008.43,770856.825
300298.SZ,20260410,16.04,16.29,15.97,16.17,36170.0,58517.148
300299.SZ,20260410,5.95,6.05,5.95,5.97,124367.7,74574.918
300300.SZ,20260410,13.56,14.1,13.05,13.3,1170407.54,1583011.981
300301.SZ,20260410,3.3,3.33,3.14,3.16,263288.5,84635.688
300302.SZ,20260410,22.41,23.1,22.25,22.31,527466.02,1195559.645
300303.SZ,20260410,10.24,10.24,9.85,9.99,1881431.04,1878098.006
300304.SZ,20260410,13.25,13.6,13.25,13.37,141396.0,190231.012
300305.SZ,20260410,6.29,6.34,6.2,6.26,63873.0,40183.635
300306.SZ,20260410,12.41,12.57,12.36,12.36,30031.0,37420.87
300307.SZ,20260410,6.48,6.54,6.47,6.47,51598.69,33576.228
300308.SZ,20260410,700.0,743.04,694.01,734.65,330800.75,23842833.151
300310.SZ,20260410,6.19,6.3,6.13,6.15,245107.4,152110.622
300311.SZ,20260410,5.16,5.26,5.14,5.18,79479.41,41274.892
300313.SZ,20260410,8.13,8.24,8.0,8.09,39225.0,31824.809
300314.SZ,20260410,12.84,13.06,12.77,12.86,42299.0,54732.176
300315.SZ,20260410,4.85,5.25,4.85,5.12,1831369.83,925255.226
300316.SZ,20260410,41.84,43.1,41.2,42.18,277666.18,1175150.155
300317.SZ,20260410,4.79,4.81,4.72,4.73,495724.93,236027.84
300318.SZ,20260410,5.92,6.01,5.91,5.92,67906.0,40472.625
300319.SZ,20260410,11.85,12.1,11.83,11.91,252920.95,302616.088
300320.SZ,20260410,9.68,9.84,9.62,9.69,62279.0,60780.323
300321.SZ,20260410,34.01,34.67,33.96,34.46,10072.0,34610.094
300322.SZ,20260410,26.48,27.01,26.33,26.62,227372.79,606718.941
300323.SZ,20260410,10.15,10.18,9.88,9.89,574721.43,574153.803
300324.SZ,20260410,4.72,4.84,4.71,4.74,413180.21,197793.599
300326.SZ,20260410,6.73,6.86,6.71,6.84,94148.0,64054.766
300327.SZ,20260410,25.02,25.35,24.95,25.03,82107.09,206442.563
300328.SZ,20260410,17.5,17.99,17.1,17.12,467612.8,817978.368
300329.SZ,20260410,14.7,15.36,14.61,14.87,68612.0,103016.692
300331.SZ,20260410,43.0,44.57,40.18,43.53,162392.57,703840.141
