ts_code,trade_date,open,high,low,close,vol,amount
000523.SZ,20260529,3.14,3.25,3.13,3.14,246506.1,78418.95564
000524.SZ,20260529,9.22,9.53,9.21,9.38,101657.93,95677.68911
000525.SZ,20260529,4.99,5.0,4.82,4.84,204763.59,100067.08306
000526.SZ,20260529,30.54,30.64,28.5,29.03,41810.61,122095.46043
000528.SZ,20260529,8.93,9.12,8.9,8.98,261548.53,236219.0004
000529.SZ,20260529,5.09,5.15,5.06,5.08,49683.39,25369.18793
000530.SZ,20260529,6.1,6.5,6.06,6.23,1088395.45,687675.96252
000531.SZ,20260529,7.83,8.27,7.61,7.84,742005.16,586864.79352
000532.SZ,20260529,13.21,13.3,12.03,12.11,207526.57,261082.99247
000533.SZ,20260529,12.2,12.2,11.45,11.54,368281.04,430336.34284
000534.SZ,20260529,36.27,36.97,32.66,32.83,268720.83,906672.05391
000536.SZ,20260529,4.24,4.25,3.83,3.89,1625511.94,645096.95136
000537.SZ,20260529,10.6,11.14,10.4,10.98,926525.08,1009182.32604
000538.SZ,20260529,48.99,50.11,48.86,49.94,174667.52,866198.96069
000539.SZ,20260529,8.77,8.88,8.52,8.88,1164615.95,1024388.05713
000541.SZ,20260529,4.95,5.03,4.92,4.96,95842.54,47774.38826
000543.SZ,20260529,9.34,10.09,9.32,9.8,1494157.59,1461951.14915
000544.SZ,20260529,7.82,7.97,7.81,7.91,45944.29,36392.66137
000545.SZ,20260529,2.57,2.58,2.44,2.46,301204.0,75534.365
000546.SZ,20260529,5.71,5.8,5.53,5.59,331726.0,187691.408
000547.SZ,20260529,21.67,21.77,20.09,20.3,1083447.3,2243623.32208
000548.SZ,20260529,4.9,4.95,4.79,4.83,89966.55,43833.9051
000550.SZ,20260529,16.48,16.89,16.35,16.75,40569.8,67752.0794
000551.SZ,20260529,16.31,16.37,15.46,15.82,150139.86,238496.24203
000552.SZ,20260529,2.66,2.76,2.66,2.73,874890.6,238424.44778
000553.SZ,20260529,6.33,6.39,6.2,6.27,102030.47,64232.60517
000554.SZ,20260529,6.77,6.82,6.68,6.74,122617.32,82675.83368
000555.SZ,20260529,13.26,13.45,12.75,12.78,244130.0,317591.08491
000557.SZ,20260529,4.19,4.24,4.16,4.19,78838.41,33091.41679
000558.SZ,20260529,3.79,3.86,3.73,3.75,342373.19,130318.07702
000559.SZ,20260529,15.49,15.55,14.65,14.78,692576.37,1034917.04005
000560.SZ,20260529,2.75,2.9,2.75,2.78,1442362.41,408700.53626
000561.SZ,20260529,8.43,8.5,8.06,8.1,128022.0,105173.30474
000563.SZ,20260529,2.94,3.0,2.93,2.98,395250.5,117616.58599
000564.SZ,20260529,1.69,1.78,1.67,1.74,5453854.04,948904.7255
000565.SZ,20260529,7.03,7.11,6.76,6.79,111557.5,77148.8795
000566.SZ,20260529,4.11,4.2,4.09,4.11,254673.03,105490.33674
000567.SZ,20260529,6.07,6.38,6.06,6.24,365557.08,229094.31328
000568.SZ,20260529,88.61,92.38,88.56,91.04,201030.81,1824661.07701
000570.SZ,20260529,5.68,5.73,5.49,5.54,130766.7,73117.8127
000571.SZ,20260529,5.5,5.79,5.45,5.59,248017.9,140578.0673
000572.SZ,20260529,4.62,4.65,4.47,4.5,329211.46,150141.50304
000573.SZ,20260529,4.71,4.72,4.39,4.42,298736.58,135122.9455
000576.SZ,20260529,7.73,7.77,7.46,7.49,72680.62,55089.49214
000581.SZ,20260529,19.19,19.59,19.17,19.28,116639.99,225793.02369
000582.SZ,20260529,13.38,14.14,12.83,13.57,973179.22,1324944.25621
000586.SZ,20260529,17.34,17.67,16.86,16.91,106966.83,184119.98307
000589.SZ,20260529,4.7,4.76,4.68,4.7,280504.24,132291.51952
000590.SZ,20260529,10.24,10.29,10.03,10.15,36674.0,37318.881
000591.SZ,20260529,6.19,6.5,6.05,6.07,3164501.81,1974221.55621
000592.SZ,20260529,8.84,8.88,8.51,8.58,1130576.76,982686.20068
000593.SZ,20260529,21.0,21.44,20.45,20.59,132511.24,277549.558
000595.SZ,20260529,8.05,8.15,7.85,8.03,164065.44,131573.0552
000596.SZ,20260529,91.17,96.38,91.0,93.03,60292.43,568789.00358
000597.SZ,20260529,4.59,4.68,4.58,4.66,87826.22,40727.13122
000598.SZ,20260529,6.86,7.04,6.86,7.01,461339.0,322752.183
000599.SZ,20260529,5.22,5.28,5.03,5.07,138747.63,70998.90673
000600.SZ,20260529,12.11,13.07,12.1,12.55,1687713.4,2122483.376
000601.SZ,20260529,8.02,8.63,7.86,8.46,2131473.14,1776500.71818
000603.SZ,20260529,32.6,33.26,30.72,30.9,172874.35,543808.90405
000605.SZ,20260529,6.29,6.43,6.22,6.26,48725.0,30744.661
000607.SZ,20260529,3.68,3.73,3.59,3.6,133890.0,49027.84
000608.SZ,20260529,4.36,4.58,4.36,4.58,235518.4,106456.1698
000609.SZ,20260529,13.45,13.76,12.86,13.14,121853.57,161712.32311
000610.SZ,20260529,7.38,7.57,7.27,7.34,38418.45,28597.55195
000612.SZ,20260529,11.98,12.26,11.51,11.56,440094.26,517612.37456
000615.SZ,20260529,3.8,3.92,3.76,3.78,180268.77,69152.59286
000617.SZ,20260529,7.74,7.93,7.72,7.8,1075206.1,844327.11679
000619.SZ,20260529,5.65,6.0,5.52,5.55,99365.01,57016.91867
000620.SZ,20260529,2.83,2.89,2.79,2.8,1842951.04,522115.80682
000623.SZ,20260529,17.09,17.47,17.06,17.25,117779.58,203817.41604
000625.SZ,20260529,7.91,8.04,7.77,7.92,1389941.11,1100184.79504
000626.SZ,20260529,7.57,7.63,7.4,7.45,65163.0,48935.575
000628.SZ,20260529,61.79,63.3,60.13,60.89,219181.02,1351833.01544
000629.SZ,20260529,3.56,3.62,3.4,3.42,1292382.72,449217.75823
000630.SZ,20260529,6.86,7.23,6.85,6.9,7484839.44,5243963.02085
000631.SZ,20260529,3.49,3.58,3.44,3.46,430288.46,150889.43077
000632.SZ,20260529,3.98,4.08,3.94,4.01,157963.5,63389.4965
000633.SZ,20260529,5.8,5.85,5.54,5.57,85115.19,48246.95849
000635.SZ,20260529,7.14,7.21,6.94,6.96,51662.0,36445.966
000636.SZ,20260529,51.82,53.5,49.55,53.03,2295433.95,11886230.9627
000637.SZ,20260529,4.34,4.38,4.19,4.23,100191.0,42684.019
000639.SZ,20260529,1.65,1.7,1.6,1.64,536450.72,89060.42204
000650.SZ,20260529,5.27,5.36,5.25,5.35,144157.06,76596.85568
000651.SZ,20260529,38.0,39.38,38.0,39.17,694772.3,2713373.14061
000652.SZ,20260529,3.73,3.83,3.7,3.73,192492.25,72319.01785
000655.SZ,20260529,7.39,7.43,7.18,7.22,63448.0,46342.961
000656.SZ,20260529,1.44,1.48,1.43,1.46,1072796.93,156196.31792
000657.SZ,20260529,68.97,70.96,66.7,68.0,990877.21,6804776.31377
000659.SZ,20260529,4.06,4.08,3.96,4.0,198718.87,79515.49032
000661.SZ,20260529,72.6,75.72,72.16,73.57,87709.88,646389.88787
000663.SZ,20260529,6.14,6.24,5.91,5.95,63418.0,38450.303
000665.SZ,20260529,4.54,4.56,4.36,4.4,244016.26,107953.83444
000668.SZ,20260529,18.4,18.84,18.3,18.35,14811.0,27455.499
000669.SZ,20260529,4.21,4.37,4.21,4.37,51154.8,22219.3336
000670.SZ,20260529,9.5,9.5,8.7,8.7,1016706.85,919596.67304
000672.SZ,20260529,17.67,18.1,16.93,17.04,280434.55,487572.49499
000676.SZ,20260529,5.83,5.95,5.71,5.76,296013.4,171377.41233
000677.SZ,20260529,2.04,2.14,1.99,2.06,935523.62,195440.48393
000678.SZ,20260529,11.79,11.99,11.4,11.44,128972.82,149405.02984
000679.SZ,20260529,6.4,6.57,6.34,6.54,76627.51,49614.46236
000680.SZ,20260529,10.88,11.06,10.72,10.76,157764.44,171797.0619
000681.SZ,20260529,19.92,21.5,19.92,20.59,563067.68,1171591.62809
000682.SZ,20260529,14.85,14.88,13.8,13.99,573144.79,814656.40405
000683.SZ,20260529,7.22,7.35,7.13,7.2,418670.09,303355.85757
000685.SZ,20260529,11.4,11.7,11.33,11.46,245052.55,282170.05311
000686.SZ,20260529,7.87,8.05,7.85,7.96,268968.36,214193.48664
000688.SZ,20260529,40.85,42.8,39.85,42.18,284972.13,1182071.16491
000690.SZ,20260529,5.78,6.4,5.76,6.19,3839558.48,2388115.42953
000692.SZ,20260529,5.18,5.51,5.0,5.27,734111.17,389774.62352
000695.SZ,20260529,15.21,15.59,14.74,15.14,183454.9,276958.4028
000697.SZ,20260529,12.59,12.59,11.62,11.77,258073.35,310302.46985
000698.SZ,20260529,3.45,3.47,3.41,3.43,52118.27,17952.34891
000700.SZ,20260529,14.61,14.85,13.99,14.18,616237.61,886726.78263
000701.SZ,20260529,5.94,5.98,5.5,5.59,247504.64,140437.94914
000702.SZ,20260529,6.29,6.29,6.04,6.06,72260.95,44410.89075
000703.SZ,20260529,12.97,13.2,12.74,12.85,293115.82,378917.04828
000705.SZ,20260529,7.02,7.11,6.98,7.0,66477.36,46783.543
000707.SZ,20260529,4.9,4.94,4.8,4.83,82271.18,40111.03356
000708.SZ,20260529,14.03,14.43,14.03,14.14,203276.51,289522.50981
000709.SZ,20260529,2.21,2.26,2.21,2.23,954933.49,213734.26167
000710.SZ,20260529,9.03,9.03,8.74,8.82,69897.0,61803.511
000711.SZ,20260529,6.4,6.53,6.18,6.18,1044673.63,654431.77508
000712.SZ,20260529,10.96,11.7,10.95,11.24,593166.72,675033.05971
000713.SZ,20260529,5.85,5.93,5.83,5.88,40487.92,23869.19376
000715.SZ,20260529,5.08,5.28,5.06,5.18,117388.99,60929.21768
000716.SZ,20260529,5.55,6.06,5.5,5.84,745870.31,433493.68746
000717.SZ,20260529,2.21,2.29,2.2,2.23,232833.65,52361.2217
000718.SZ,20260529,1.98,2.06,1.97,2.01,409603.85,83102.9513
000719.SZ,20260529,12.9,13.4,12.84,13.16,57587.6,75838.70059
000720.SZ,20260529,5.2,5.45,4.92,5.28,2268683.17,1178447.09098
000721.SZ,20260529,6.38,6.6,6.38,6.51,144598.0,94501.761
000722.SZ,20260529,14.23,15.25,13.92,14.78,397053.07,585399.50386
000723.SZ,20260529,4.26,4.45,4.24,4.33,1160995.46,506988.62598
000725.SZ,20260529,5.63,5.64,5.11,5.11,36253858.64,19135809.5712
000726.SZ,20260529,5.9,6.07,5.88,6.04,74755.44,44878.75081
000727.SZ,20260529,2.96,3.0,2.7,2.74,2525054.12,709734.46964
000728.SZ,20260529,7.18,7.28,7.13,7.13,433747.95,312310.66175
000729.SZ,20260529,12.3,12.92,12.27,12.77,498078.69,631060.0298
000731.SZ,20260529,6.03,6.12,6.03,6.06,60982.2,37035.35374
000733.SZ,20260529,54.05,54.91,50.7,51.49,484101.21,2551481.46443
000735.SZ,20260529,5.55,5.68,5.53,5.59,164057.0,92207.1
000736.SZ,20260529,5.39,5.53,5.33,5.36,68592.26,37306.05629
000737.SZ,20260529,14.21,14.55,13.84,13.9,599739.3,851089.60267
000738.SZ,20260529,20.16,20.23,19.02,19.14,247135.42,480397.8226
000739.SZ,20260529,16.53,16.94,16.49,16.61,74847.0,124966.32392
000750.SZ,20260529,3.69,3.76,3.69,3.72,449663.87,167935.71206
000751.SZ,20260529,5.33,5.48,5.15,5.18,494318.0,261764.3233
000752.SZ,20260529,8.88,9.2,8.84,9.07,41093.22,37174.17753
000753.SZ,20260529,5.46,5.52,5.34,5.34,176225.59,95735.78692
000755.SZ,20260529,5.2,5.32,5.19,5.28,110760.26,58332.11002
000756.SZ,20260529,13.21,13.48,13.16,13.38,47824.96,63743.3639
000757.SZ,20260529,4.16,4.19,4.0,4.01,109317.0,44705.76547
000758.SZ,20260529,6.91,7.07,6.67,6.7,416965.21,284187.49994
000759.SZ,20260529,5.7,6.33,5.62,6.11,1475196.35,892209.29498
000761.SZ,20260529,2.52,2.57,2.5,2.51,217827.0,55174.008
000762.SZ,20260529,30.6,30.78,29.5,29.57,185461.61,556864.23783
000766.SZ,20260529,23.06,23.18,22.7,23.17,126770.56,290852.52924
000767.SZ,20260529,5.14,5.58,5.07,5.58,3712388.32,2021621.40629
000768.SZ,20260529,21.69,21.92,21.48,21.75,215747.0,469114.78642
000776.SZ,20260529,18.59,19.26,18.54,18.89,875926.66,1656536.33157
000777.SZ,20260529,18.5,18.51,17.58,17.63,96970.07,173747.3237
000778.SZ,20260529,4.33,4.61,4.33,4.49,1930145.52,871566.43834
000779.SZ,20260529,7.36,7.43,7.31,7.36,67063.77,49497.10072
000782.SZ,20260529,7.72,7.74,7.37,7.46,240111.0,180802.474
000783.SZ,20260529,8.15,8.39,8.12,8.13,1032157.69,851328.00698
000785.SZ,20260529,2.4,2.46,2.39,2.41,575810.3,140004.4909
000786.SZ,20260529,22.47,22.97,22.41,22.9,99828.31,226326.40242
000788.SZ,20260529,5.3,5.46,5.28,5.38,179011.3,96225.83018
000789.SZ,20260529,4.49,4.58,4.46,4.54,63081.8,28671.9248
000790.SZ,20260529,4.03,4.04,3.89,3.92,166596.34,66034.05837
000791.SZ,20260529,9.67,10.16,9.45,9.84,1708517.88,1671991.84516
000792.SZ,20260529,31.39,31.78,30.52,30.77,704084.25,2184610.25756
000793.SZ,20260529,2.65,2.67,2.63,2.65,137307.46,36420.26144
000795.SZ,20260529,9.2,9.28,8.79,8.83,245648.72,220284.85008
000796.SZ,20260529,4.65,4.82,4.63,4.65,602815.08,285300.51542
000797.SZ,20260529,2.54,2.68,2.54,2.55,367695.04,95907.23416
000798.SZ,20260529,8.41,8.45,8.32,8.39,50498.51,42395.89611
000799.SZ,20260529,41.5,45.74,41.36,45.74,287803.97,1283308.23494
000800.SZ,20260529,6.0,6.15,6.0,6.08,139374.58,84874.93332
000801.SZ,20260529,13.26,13.41,12.4,12.46,235373.74,300359.12064
000802.SZ,20260529,5.1,5.14,4.99,5.07,413499.0,209848.411
000803.SZ,20260529,8.02,8.4,7.83,7.88,238794.31,193972.69975
000807.SZ,20260529,29.41,29.55,28.47,28.49,654703.49,1897111.85511
000809.SZ,20260529,4.3,4.5,4.15,4.18,728602.33,314124.83787
000810.SZ,20260529,11.92,12.03,11.4,11.51,153191.18,177800.05726
000811.SZ,20260529,35.21,35.38,32.64,32.93,421275.54,1423036.62705
000812.SZ,20260529,3.73,3.79,3.67,3.69,109670.03,40770.85978
000813.SZ,20260529,3.27,3.5,3.26,3.37,644392.19,219644.49976
000815.SZ,20260529,16.86,17.05,15.96,16.07,539391.62,881235.94765
000816.SZ,20260529,2.66,2.89,2.66,2.71,574671.05,159737.5084
000818.SZ,20260529,15.12,15.37,14.37,14.46,262890.19,387040.20572
000819.SZ,20260529,15.38,15.53,14.66,14.83,77733.84,116543.71636
000820.SZ,20260529,3.73,3.78,3.69,3.71,36093.68,13467.2726
000821.SZ,20260529,9.04,9.08,8.71,8.75,141166.0,125693.877
000822.SZ,20260529,4.91,4.94,4.79,4.81,124583.0,60602.392
000823.SZ,20260529,17.0,17.2,16.05,16.26,689440.34,1149077.29867
000825.SZ,20260529,3.9,3.93,3.85,3.87,279747.73,108873.63378
000826.SZ,20260529,2.27,2.28,2.19,2.21,276334.0,61506.327
000828.SZ,20260529,9.93,10.19,9.93,10.12,63919.17,64633.30759
000829.SZ,20260529,8.6,8.69,8.39,8.43,231104.61,196909.10319
000830.SZ,20260529,13.21,13.27,12.92,12.99,246876.01,323756.99614
000831.SZ,20260529,51.13,52.26,48.8,48.8,353200.54,1755638.13171
000833.SZ,20260529,23.46,24.11,22.93,23.35,326926.39,769330.07923
000837.SZ,20260529,12.18,12.23,11.56,11.6,225819.49,266329.78794
000838.SZ,20260529,1.89,1.95,1.87,1.89,424091.13,81475.97741
000839.SZ,20260529,3.13,3.17,2.98,2.99,843243.05,256161.70345
000848.SZ,20260529,8.17,8.37,7.97,8.24,168781.81,138940.39817
000850.SZ,20260529,4.03,4.07,3.97,3.97,77116.0,31072.65
000852.SZ,20260529,5.98,6.03,5.83,5.86,95115.3,56157.83122
000856.SZ,20260529,9.24,9.4,8.96,8.98,110479.44,101132.12544
000858.SZ,20260529,80.99,85.59,80.88,84.89,601101.25,5028433.89452
000859.SZ,20260529,10.7,11.4,10.51,10.78,1302218.46,1413202.07228
000860.SZ,20260529,11.01,11.65,10.96,11.5,179654.72,204635.55311
000862.SZ,20260529,6.89,7.2,6.86,7.15,630518.87,447244.23633
000863.SZ,20260529,5.51,5.55,4.87,4.99,463029.47,238356.18668
000868.SZ,20260529,3.91,3.95,3.87,3.88,114945.53,44884.66228
000869.SZ,20260529,17.77,18.31,17.52,18.24,15255.69,27525.91789
000875.SZ,20260529,6.97,7.25,6.94,7.18,1399369.81,998081.56474
000876.SZ,20260529,7.8,7.89,7.76,7.89,203388.0,159301.737
000877.SZ,20260529,4.34,4.44,4.34,4.34,120625.85,52963.0089
000878.SZ,20260529,18.06,18.27,17.65,17.72,489674.04,878199.89496
000880.SZ,20260529,31.81,31.98,29.7,30.08,314146.48,955554.47081
000881.SZ,20260529,7.78,7.79,7.35,7.37,165288.28,124129.09572
000882.SZ,20260529,1.49,1.55,1.48,1.5,883471.44,134578.40032
000883.SZ,20260529,5.14,5.43,5.13,5.33,1038157.79,552107.4372
000885.SZ,20260529,13.01,13.33,12.98,13.18,52856.0,69644.435
000886.SZ,20260529,4.82,4.88,4.76,4.79,159611.41,77073.72598
000887.SZ,20260529,21.3,21.72,20.8,21.17,761704.93,1617724.28652
000888.SZ,20260529,10.24,10.53,10.21,10.37,93298.77,97191.34729
000889.SZ,20260529,4.28,4.28,3.97,4.04,1178250.65,477291.2978
000890.SZ,20260529,10.64,10.97,10.38,10.55,367814.02,391513.9991
000892.SZ,20260529,4.19,4.71,4.19,4.37,1167032.45,519450.5183
000893.SZ,20260529,45.65,46.32,44.0,44.3,101246.95,452774.38666
000895.SZ,20260529,24.72,25.11,24.65,25.02,140098.83,349501.24602
000897.SZ,20260529,1.93,2.01,1.92,1.93,414979.62,81731.64292
000898.SZ,20260529,2.03,2.08,2.02,2.04,454574.41,93315.09635
000899.SZ,20260529,13.9,14.48,13.8,14.04,801457.9,1131522.70182
000900.SZ,20260529,3.77,3.86,3.76,3.84,153500.6,58739.6343
000901.SZ,20260529,20.06,20.13,18.92,19.01,238051.41,461134.5875
000902.SZ,20260529,13.15,13.19,12.9,13.02,128418.53,167419.59796
000903.SZ,20260529,1.75,1.85,1.74,1.85,430841.6,78803.768
000905.SZ,20260529,9.36,9.45,9.25,9.28,92966.49,86796.84184
000906.SZ,20260529,6.28,6.37,6.23,6.28,91632.16,57729.37584
000908.SZ,20260529,7.2,7.24,7.07,7.11,98456.55,70287.99285
000909.SZ,20260529,4.52,4.78,4.5,4.62,111717.0,52529.076
000910.SZ,20260529,6.44,6.46,6.3,6.33,47082.0,29947.726
000911.SZ,20260529,5.44,5.69,5.39,5.5,61549.0,34173.983
000912.SZ,20260529,3.81,3.84,3.74,3.77,243376.09,92346.79683
000913.SZ,20260529,11.48,11.55,11.29,11.4,49108.0,55794.492
000915.SZ,20260529,26.75,27.45,26.75,27.32,20253.62,55111.19765
000917.SZ,20260529,7.82,8.18,7.75,7.96,565493.37,448386.50544
000919.SZ,20260529,6.27,6.42,6.25,6.34,127941.0,81150.734
000920.SZ,20260529,13.07,14.1,12.8,12.85,419039.95,560728.74568
000921.SZ,20260529,24.25,25.04,23.87,24.66,124959.74,309773.61325
000922.SZ,20260529,13.6,14.17,13.35,13.5,231481.12,317467.256
000923.SZ,20260529,16.15,16.28,15.4,15.52,113482.0,178231.705
000925.SZ,20260529,8.13,8.29,7.77,7.81,435630.09,348428.55719
000926.SZ,20260529,2.4,2.59,2.36,2.59,1830638.62,456909.65312
000927.SZ,20260529,2.67,2.72,2.66,2.7,549170.54,148021.92472
