ts_code,trade_date,open,high,low,close,vol,amount
000001.SZ,20260709,10.55,10.59,10.43,10.49,747191.01,785387.06307
000002.SZ,20260709,2.99,3.03,2.95,2.98,875099.7,260826.30746
000004.SZ,20260709,0.39,0.42,0.39,0.42,53756.04,2241.67923
000006.SZ,20260709,6.75,6.89,6.64,6.84,150705.05,102025.57511
000007.SZ,20260709,11.1,11.24,10.62,10.85,79917.0,87283.436
000009.SZ,20260709,6.15,6.19,6.0,6.09,195243.66,118585.66501
000010.SZ,20260709,1.83,1.89,1.8,1.82,217794.0,40105.667
000011.SZ,20260709,6.31,6.42,6.19,6.27,37152.0,23364.312
000012.SZ,20260709,4.19,4.32,4.17,4.31,518261.5,219668.1874
000014.SZ,20260709,8.88,9.06,8.74,8.9,47341.21,41943.95569
000016.SZ,20260709,2.5,2.56,2.43,2.47,225288.0,56063.043
000017.SZ,20260709,6.01,6.67,5.92,6.55,398735.71,255414.73298
000019.SZ,20260709,5.9,5.91,5.74,5.81,45109.21,26238.60941
000020.SZ,20260709,10.38,10.62,10.06,10.59,35737.0,37084.554
000021.SZ,20260709,52.93,56.24,52.82,56.24,1845381.09,10109407.2509
000025.SZ,20260709,13.14,13.33,12.76,13.18,53003.17,69004.80931
000026.SZ,20260709,18.77,19.11,17.89,18.75,121683.14,225163.62164
000027.SZ,20260709,6.02,6.03,5.89,5.98,315794.67,187864.16586
000028.SZ,20260709,20.64,20.7,20.13,20.18,24103.91,49069.95685
000029.SZ,20260709,22.13,23.97,21.88,23.92,84272.14,193587.0621
000030.SZ,20260709,4.0,4.01,3.92,3.94,94069.4,37152.8092
000031.SZ,20260709,2.08,2.14,2.07,2.11,321830.06,67621.35948
000032.SZ,20260709,21.5,23.14,21.5,22.42,916185.07,2056983.5937
000034.SZ,20260709,28.0,28.99,27.56,28.83,816418.23,2308482.60459
000035.SZ,20260709,4.55,4.59,4.44,4.52,317438.95,143058.59041
000036.SZ,20260709,4.08,4.1,3.9,4.06,294600.9,117861.9845
000037.SZ,20260709,8.12,8.2,7.88,8.2,130354.0,104911.751
000039.SZ,20260709,7.86,8.14,7.8,8.08,359662.88,287860.27129
000042.SZ,20260709,7.5,8.0,7.41,7.69,83460.65,64356.99722
001914.SZ,20260709,8.46,8.53,8.31,8.34,60753.0,51023.492
000045.SZ,20260709,9.48,9.6,9.26,9.58,51013.9,48230.488
000048.SZ,20260709,21.53,22.56,21.12,21.91,197179.3,432339.05759
000049.SZ,20260709,23.76,24.28,23.31,24.04,70323.46,166806.0926
000050.SZ,20260709,7.92,8.08,7.77,8.04,540952.79,429694.79969
000055.SZ,20260709,3.24,3.25,3.13,3.17,120380.05,38153.52585
000056.SZ,20260709,2.21,2.28,2.19,2.21,260055.0,58047.994
000058.SZ,20260709,6.01,6.06,5.88,5.99,59040.0,35197.834
000059.SZ,20260709,4.04,4.14,3.97,4.02,264253.01,106719.19901
000060.SZ,20260709,6.54,6.59,6.19,6.49,1748243.39,1116149.61132
000061.SZ,20260709,5.54,5.65,5.45,5.54,156676.76,87058.30419
000062.SZ,20260709,33.02,33.25,30.47,32.14,827538.77,2623255.6697
000063.SZ,20260709,37.1,40.5,36.98,40.33,5359353.11,20983635.1411
000065.SZ,20260709,8.9,8.99,8.68,8.88,162475.41,143300.89249
000066.SZ,20260709,19.0,20.0,18.18,19.88,3629746.94,7030165.56353
000068.SZ,20260709,2.73,2.75,2.63,2.68,141910.46,38049.50166
000069.SZ,20260709,1.62,1.65,1.6,1.62,427955.88,69407.60932
000070.SZ,20260709,18.7,18.86,17.5,18.18,1274131.98,2297101.81467
000078.SZ,20260709,2.18,2.18,1.79,1.86,3451521.29,693299.34271
000088.SZ,20260709,4.19,4.22,4.17,4.18,136323.78,57182.60908
000089.SZ,20260709,6.31,6.34,6.24,6.26,110261.0,69300.741
000090.SZ,20260709,3.06,3.1,3.02,3.05,136548.36,41678.67496
000096.SZ,20260709,7.19,7.35,7.11,7.17,72780.48,52526.19308
000099.SZ,20260709,13.71,13.85,13.3,13.55,104927.46,141968.73554
000100.SZ,20260709,5.05,5.38,5.05,5.36,13829470.27,7219442.79366
000151.SZ,20260709,9.41,9.43,8.98,9.24,91053.64,83533.97844
000153.SZ,20260709,5.25,5.35,5.13,5.23,63759.4,33219.832
000155.SZ,20260709,11.15,11.26,10.72,10.98,353104.87,387112.64196
000156.SZ,20260709,6.5,6.63,6.38,6.44,99722.0,64787.049
000157.SZ,20260709,7.14,7.14,6.99,7.1,641842.85,452212.9219
000158.SZ,20260709,12.83,13.0,12.57,12.98,325515.58,415924.59914
000159.SZ,20260709,5.43,5.51,5.32,5.5,101573.0,55135.93933
000166.SZ,20260709,4.54,4.59,4.51,4.59,1001130.43,455397.72891
000301.SZ,20260709,12.7,12.7,11.82,12.48,595906.7,724028.13118
000333.SZ,20260709,79.0,79.59,78.0,79.33,301215.49,2381427.42059
000338.SZ,20260709,27.95,28.35,27.01,27.84,792148.16,2199360.97882
000400.SZ,20260709,20.21,20.28,19.58,20.04,175630.09,348782.62712
000401.SZ,20260709,3.46,3.48,3.4,3.42,55213.0,18943.313
000402.SZ,20260709,2.41,2.44,2.36,2.4,385823.79,92286.24972
000403.SZ,20260709,8.99,9.16,8.83,9.02,102091.46,91561.07198
000404.SZ,20260709,8.22,8.23,7.47,7.67,341967.99,266529.7231
000407.SZ,20260709,3.77,3.83,3.72,3.74,102374.0,38494.967
000408.SZ,20260709,70.58,70.88,66.74,68.84,178659.36,1222527.2353
000409.SZ,20260709,8.16,8.17,7.92,8.11,57814.12,46460.76596
000410.SZ,20260709,4.53,4.57,4.42,4.54,131636.0,59225.057
000411.SZ,20260709,9.6,9.65,9.35,9.45,36521.11,34534.15864
000415.SZ,20260709,4.37,4.46,4.28,4.36,1026733.94,450298.19674
000417.SZ,20260709,7.9,8.24,7.87,8.24,298164.74,242352.48328
000419.SZ,20260709,4.66,4.73,4.56,4.61,52635.2,24344.4572
000420.SZ,20260709,3.8,3.83,3.69,3.75,543982.0,203734.934
000421.SZ,20260709,5.15,5.21,5.03,5.1,57718.0,29484.545
000422.SZ,20260709,12.91,13.26,12.9,13.17,206013.67,269111.04179
000423.SZ,20260709,46.63,47.25,46.15,46.8,31196.0,146314.85048
000425.SZ,20260709,8.4,8.42,8.13,8.35,958264.98,792881.51471
000426.SZ,20260709,32.54,33.05,30.5,32.35,724846.28,2304052.21284
000428.SZ,20260709,3.07,3.11,3.01,3.04,122540.95,37362.0771
000429.SZ,20260709,14.58,14.58,13.75,13.88,111803.72,155872.77717
000430.SZ,20260709,6.86,6.94,6.67,6.74,124326.49,84093.47529
000488.SZ,20260709,2.02,2.05,1.99,2.0,92476.5,18699.1475
000498.SZ,20260709,4.93,4.94,4.82,4.85,82256.0,40042.99839
000501.SZ,20260709,6.93,6.97,6.78,6.9,54111.86,37065.45906
000503.SZ,20260709,6.29,6.38,6.22,6.3,95655.5,60207.8635
000504.SZ,20260709,7.82,8.57,7.8,8.07,92060.0,75213.177
000505.SZ,20260709,5.18,5.29,5.12,5.21,57671.0,29943.166
000506.SZ,20260709,12.6,13.52,12.51,13.41,854638.4,1119209.82638
