ts_code,trade_date,open,high,low,close,vol,amount
000001.SZ,20260805,11.41,11.5,11.18,11.25,1511509.93,1703942.51743
000002.SZ,20260805,3.25,3.28,3.24,3.28,1002436.9,326826.45702
000006.SZ,20260805,6.67,6.8,6.66,6.79,161646.01,109014.56791
000007.SZ,20260805,9.28,9.78,9.28,9.55,107023.62,102049.5906
000008.SZ,20260805,2.44,2.45,2.41,2.42,287508.0,69786.573
000009.SZ,20260805,7.85,7.9,7.6,7.64,686039.56,527018.79834
000010.SZ,20260805,1.61,1.64,1.54,1.57,391781.51,61782.43252
000011.SZ,20260805,7.99,8.2,7.97,8.13,102750.0,83064.285
000012.SZ,20260805,3.92,3.97,3.9,3.96,282396.53,111035.89736
000014.SZ,20260805,10.08,10.19,10.01,10.13,56201.0,56737.038
000016.SZ,20260805,2.57,2.66,2.57,2.62,190678.0,49804.085
000017.SZ,20260805,6.07,6.27,6.02,6.2,95047.57,58522.70217
000019.SZ,20260805,6.12,6.12,6.05,6.09,51157.18,31077.76314
000020.SZ,20260805,10.85,10.98,10.81,10.92,36679.0,39942.31
000021.SZ,20260805,36.58,39.31,36.37,38.7,1620704.57,6181916.47705
000025.SZ,20260805,15.41,15.45,15.08,15.28,91192.06,139056.51885
000026.SZ,20260805,16.13,17.16,16.05,17.08,135618.69,226794.00845
000027.SZ,20260805,6.53,6.53,6.42,6.44,251612.56,162318.9844
000028.SZ,20260805,20.87,20.88,20.52,20.6,32455.33,66968.91903
000029.SZ,20260805,21.71,22.08,21.45,22.06,42520.76,92989.48736
000030.SZ,20260805,4.31,4.35,4.25,4.29,86653.77,37181.59973
000031.SZ,20260805,2.24,2.24,2.19,2.24,252688.0,56130.634
000032.SZ,20260805,14.12,14.82,14.02,14.62,530718.73,769406.81572
000034.SZ,20260805,24.9,26.57,24.73,25.9,620011.58,1610935.27473
000035.SZ,20260805,5.0,5.29,5.0,5.17,521349.13,269590.47282
000036.SZ,20260805,4.11,4.2,4.08,4.18,242671.66,100548.7335
000037.SZ,20260805,10.06,10.12,9.9,10.11,432929.08,434005.47942
000039.SZ,20260805,8.61,8.75,8.56,8.68,322305.93,278906.88238
000042.SZ,20260805,8.24,8.35,8.17,8.31,44907.0,37148.46
001914.SZ,20260805,8.92,8.95,8.74,8.79,91086.37,80443.93935
000045.SZ,20260805,9.85,10.01,9.8,9.98,79217.92,78560.44356
