ts_code,trade_date,open,high,low,close,vol,amount
000001.SZ,20260602,10.98,11.1,10.94,11.08,885428.42,978159.33686
000002.SZ,20260602,3.47,3.51,3.35,3.39,2567079.03,875666.03417
000006.SZ,20260602,8.95,9.35,8.76,8.85,402704.1,363061.5338
000007.SZ,20260602,11.62,12.29,11.62,12.1,125320.41,151219.63967
000008.SZ,20260602,2.61,2.61,2.57,2.58,226741.0,58508.741
000009.SZ,20260602,7.47,7.5,7.32,7.34,159259.43,117419.7193
000010.SZ,20260602,2.32,2.32,2.32,2.32,25641.0,5948.712
000011.SZ,20260602,7.57,7.62,7.41,7.44,44558.0,33326.183
000012.SZ,20260602,4.19,4.2,4.08,4.1,422884.86,174459.60085
000014.SZ,20260602,11.3,11.3,10.81,10.94,77147.33,84374.91639
000016.SZ,20260602,3.4,3.49,3.35,3.37,287677.36,98446.13196
000017.SZ,20260602,5.57,5.57,5.37,5.47,74306.18,40392.49574
000019.SZ,20260602,6.67,6.71,6.52,6.56,88136.4,57827.0321
000020.SZ,20260602,12.82,12.87,12.42,12.59,36643.0,46029.521
000021.SZ,20260602,36.55,37.84,35.17,37.18,1568442.61,5743976.66765
000025.SZ,20260602,15.47,15.6,14.95,15.07,79207.81,119607.0964
000026.SZ,20260602,22.81,23.08,22.1,22.39,144357.1,323766.1717
000027.SZ,20260602,7.91,8.14,7.82,8.02,863970.4,691073.45964
000028.SZ,20260602,23.61,23.8,23.33,23.39,33342.59,78476.70933
000029.SZ,20260602,23.93,24.15,23.3,23.5,66580.47,157737.2382
000030.SZ,20260602,4.68,4.72,4.66,4.67,84046.44,39370.42088
000031.SZ,20260602,2.95,2.95,2.72,2.76,787697.01,220136.05668
000032.SZ,20260602,16.49,16.6,15.77,16.04,205421.9,329208.43348
000034.SZ,20260602,26.7,26.8,25.67,26.05,414455.91,1080746.86593
000035.SZ,20260602,5.88,5.89,5.71,5.81,327096.51,189301.87231
000036.SZ,20260602,5.22,5.28,5.0,5.11,264538.46,135118.50874
000037.SZ,20260602,12.65,12.94,11.85,12.01,935926.3,1146368.13409
000039.SZ,20260602,10.81,10.9,10.34,10.48,403890.44,424802.12001
000042.SZ,20260602,9.95,9.96,9.7,9.77,48332.44,47276.33856
001914.SZ,20260602,10.01,10.11,9.9,9.94,52756.37,52700.41688
000045.SZ,20260602,11.37,11.43,11.16,11.25,55710.0,62871.026
000048.SZ,20260602,13.85,14.56,13.58,13.96,287573.98,405983.75676
000049.SZ,20260602,25.4,25.7,24.91,25.37,70432.34,178023.60843
000050.SZ,20260602,7.76,8.19,7.66,7.94,430551.12,340971.03136
000055.SZ,20260602,4.18,4.19,3.87,4.19,476494.27,196290.29595
000056.SZ,20260602,1.56,1.64,1.53,1.64,625133.46,101275.4833
000058.SZ,20260602,7.32,7.37,7.13,7.13,69592.71,50125.89826
000059.SZ,20260602,4.57,4.83,4.56,4.79,487750.77,231736.26883
000060.SZ,20260602,7.74,7.93,7.54,7.84,2294166.74,1783995.23879
000061.SZ,20260602,6.64,6.73,6.33,6.34,231765.09,149501.45401
000062.SZ,20260602,30.39,33.52,29.23,33.52,1009618.19,3260093.5503
000063.SZ,20260602,35.12,36.46,34.8,36.3,1773783.83,6345225.60096
000065.SZ,20260602,12.06,12.15,11.82,11.85,182267.25,217293.83849
000066.SZ,20260602,18.48,18.63,17.63,18.09,1802483.83,3254425.45749
000068.SZ,20260602,3.17,3.31,3.13,3.25,305881.08,98249.9932
000069.SZ,20260602,2.01,2.03,1.97,2.0,598410.52,119467.26496
000070.SZ,20260602,16.94,17.96,16.73,17.74,546745.21,955172.17986
000078.SZ,20260602,1.85,1.85,1.83,1.85,264263.51,48864.64435
000088.SZ,20260602,4.49,4.52,4.47,4.48,207074.37,93049.90311
