trade_date,ts_code,name,close,pre_close_est,pct_chg,up_limit,down_limit
20260611,000001.SZ,,11.3,13.725252034495323,-0.1767,12.45,10.19
20260611,000002.SZ,,3.12,65.546218487395,-0.9524,3.47,2.84
20260611,000006.SZ,,7.85,-8.971428571428572,-1.875,8.8,7.2
20260611,000007.SZ,,13.93,8.440889535236018,0.6503,15.22,12.46
20260611,000008.SZ,,2.4,-0.7999999999999999,-4.0,2.75,2.25
20260611,000009.SZ,,6.85,-5.341130604288498,-2.2825,7.71,6.31
20260611,000010.SZ,,2.19,-0.5220749499380185,-5.1948,2.43,2.19
20260611,000011.SZ,,7.19,-9.265463917525773,-1.776,8.05,6.59
20260611,000012.SZ,,4.08,-1.602450807116767,-3.5461,4.65,3.81
20260611,000014.SZ,,10.15,-15.68051907925228,-1.6473,11.35,9.29
20260611,000016.SZ,,2.81,-0.821205213630253,-4.4218,3.09,2.79
20260611,000017.SZ,,5.02,12.367578221236755,-0.5941,5.56,4.55
20260611,000019.SZ,,6.55,1.3183583922065898,3.9683,6.93,5.67
20260611,000020.SZ,,11.69,36.49703403059631,-0.6797,12.95,10.59
20260611,000021.SZ,,39.08,13.337428756697724,1.9301,42.17,34.51
20260611,000025.SZ,,15.27,-11.181079299992678,-2.3657,17.2,14.08
20260611,000026.SZ,,20.97,-57.594067563856065,-1.3641,23.39,19.13
20260611,000027.SZ,,7.1,43.82716049382715,-0.838,7.88,6.44
20260611,000028.SZ,,22.31,-40.96584649283878,-1.5446,24.93,20.39
20260611,000029.SZ,,25.46,-5.453221384509939,-5.6688,29.69,24.29
20260611,000030.SZ,,4.29,-1.417338443240386,-4.0268,4.92,4.02
20260611,000031.SZ,,2.47,12.550813008130083,-0.8032,2.74,2.24
20260611,000032.SZ,,17.2,1.567283860621082,9.9744,17.2,14.08
20260611,000034.SZ,,22.15,-6.510493210275704,-4.4022,25.49,20.85
20260611,000035.SZ,,5.0,5.0,0.0,5.5,4.5
20260611,000036.SZ,,4.96,24.800000000000004,-0.8,5.5,4.5
20260611,000037.SZ,,11.54,2.1235094950684528,4.4344,12.16,9.95
20260611,000039.SZ,,9.26,8.356646512047648,0.1081,10.18,8.33
20260611,000042.SZ,,8.95,-4.909489851892484,-2.823,10.13,8.29
20260611,001914.SZ,,9.39,-25.69083447332422,-1.3655,10.47,8.57
20260611,000045.SZ,,10.6,-15.825619587936698,-1.6698,11.86,9.7
20260611,000048.SZ,,19.61,1.7854541481535435,9.9832,19.61,16.05
20260611,000049.SZ,,22.41,-12.042560051587941,-2.8609,25.38,20.76
20260611,000050.SZ,,7.66,-2.356923076923077,-4.25,8.8,7.2
20260611,000055.SZ,,3.7,2.0358754264333663,0.8174,4.04,3.3
20260611,000056.SZ,,1.64,-0.3902624753111391,-5.2023,1.82,1.64
20260611,000058.SZ,,6.73,-6.484871844285991,-2.0378,7.56,6.18
20260611,000059.SZ,,4.23,5.535200209369275,-0.2358,4.66,3.82
20260611,000060.SZ,,7.17,1.7212819589485058,3.1655,7.65,6.26
20260611,000061.SZ,,5.87,-11.507547539698098,-1.5101,6.56,5.36
20260611,000062.SZ,,29.99,-8.233808307937293,-4.6423,34.6,28.31
20260611,000063.SZ,,37.81,-64.33554534626512,-1.5877,42.26,34.58
20260611,000065.SZ,,10.93,-2.456290170344735,-5.4498,12.72,10.4
20260611,000066.SZ,,15.69,-8.774677031485934,-2.7881,17.75,14.53
20260611,000068.SZ,,3.46,-2.74624970235733,-2.2599,3.89,3.19
20260611,000069.SZ,,1.85,4.000865051903114,-0.5376,2.05,1.67
20260611,000070.SZ,,17.67,-8.990536277602525,-2.9654,20.03,16.39
20260611,000078.SZ,,1.61,0.25847675314667357,5.2288,1.61,1.45
20260611,000088.SZ,,4.22,7.987885671020253,-0.4717,4.66,3.82
20260611,000089.SZ,,6.33,-25.524193548387096,-1.248,7.05,5.77
20260611,000090.SZ,,3.55,2.7680311890838207,0.2825,3.89,3.19
20260611,000096.SZ,,7.78,3.8155958803334973,1.039,8.47,6.93
20260611,000099.SZ,,15.83,-3.1675204097967025,-5.9976,18.52,15.16
20260611,000100.SZ,,4.51,-8.535200605601817,-1.5284,5.04,4.12
20260611,000151.SZ,,12.67,-3.751406407295553,-4.3774,14.58,11.93
20260611,000153.SZ,,5.41,-11.832895888013997,-1.4572,6.04,4.94
20260611,000155.SZ,,13.05,7.701841359773372,0.6944,14.26,11.66
20260611,000156.SZ,,6.33,-2.2611988283203543,-3.7994,7.24,5.92
20260611,000157.SZ,,7.29,-33.21184510250569,-1.2195,8.12,6.64
20260611,000158.SZ,,14.92,-6.138907175773535,-3.4304,17.0,13.91
20260611,000159.SZ,,6.05,-3.4908545381108995,-2.7331,6.84,5.6
20260611,000166.SZ,,4.42,2.3102655237298766,0.9132,4.82,3.94
20260611,000301.SZ,,11.61,189.0879478827361,-0.9386,12.89,10.55
20260611,000333.SZ,,85.35,31.284363316472394,1.7282,92.29,75.51
20260611,000338.SZ,,27.57,-22.986493246623315,-2.1994,31.01,25.37
20260611,000400.SZ,,21.61,34.23637515842839,-0.3688,23.86,19.52
20260611,000401.SZ,,3.8,-12.721794442584534,-1.2987,4.24,3.47
20260611,000402.SZ,,2.75,-34.76611883691532,-1.0791,3.06,2.5
20260611,000403.SZ,,11.65,-9.208758200932733,-2.2651,13.11,10.73
20260611,000404.SZ,,7.76,5.590375333189251,0.3881,8.5,6.96
20260611,000407.SZ,,4.02,2.294651521205548,0.7519,4.39,3.59
20260611,000408.SZ,,76.01,26.176946654268697,1.9037,82.05,67.13
20260611,000409.SZ,,8.81,-3.8419606646025035,-3.2931,10.02,8.2
20260611,000410.SZ,,5.14,-14.959254947613507,-1.3436,5.73,4.69
20260611,000411.SZ,,9.22,-10.07760410973877,-1.9149,10.34,8.46
20260611,000415.SZ,,3.93,7.960299777192627,-0.5063,4.35,3.56
20260611,000417.SZ,,7.03,-2.096192265259266,-4.3537,8.09,6.62
20260611,000419.SZ,,4.87,12.55801959773079,-0.6122,5.39,4.41
20260611,000420.SZ,,4.11,-9.366453965360073,-1.4388,4.59,3.75
20260611,000421.SZ,,5.42,-19.709090909090914,-1.275,6.04,4.94
20260611,000422.SZ,,14.06,1.407097536078141,8.9922,14.19,11.61
20260611,000423.SZ,,50.03,64.09172431462977,-0.2194,55.15,45.13
20260611,000425.SZ,,8.85,-2.506585096439799,-4.5307,10.2,8.34
20260611,000426.SZ,,36.05,12.841062905179168,1.8074,38.95,31.87
20260611,000428.SZ,,3.28,-1.6746655774532828,-2.9586,3.72,3.04
20260611,000429.SZ,,13.3,-3.5036880927291887,-4.796,15.37,12.57
20260611,000430.SZ,,7.58,-3.107194097151056,-3.4395,8.64,7.07
20260611,000488.SZ,,2.14,-2.563181219307702,-1.8349,2.29,2.07
20260611,000498.SZ,,5.02,-27.71949199337382,-1.1811,5.59,4.57
20260611,000501.SZ,,7.1,-7.604155510335225,-1.9337,7.96,6.52
20260611,000503.SZ,,6.95,-3.360247546294058,-3.0683,7.89,6.45
20260611,000505.SZ,,5.55,2.6518228295666297,1.0929,6.04,4.94
