ts_code,trade_date,open,high,low,close,vol,amount
000001.SZ,20260806,11.22,11.28,11.12,11.27,1046342.57,1171011.83024
000002.SZ,20260806,3.27,3.29,3.2,3.26,1312119.91,425181.47508
000006.SZ,20260806,6.78,6.85,6.62,6.83,204918.0,138271.825
000007.SZ,20260806,9.51,9.83,9.4,9.82,83283.45,80146.1023
000008.SZ,20260806,2.42,2.45,2.38,2.44,359440.26,86921.96892
000009.SZ,20260806,7.65,7.72,7.4,7.5,490059.35,368687.80186
000010.SZ,20260806,1.57,1.59,1.54,1.57,217902.0,34092.354
000011.SZ,20260806,8.09,8.24,7.97,8.1,97259.0,78539.297
000012.SZ,20260806,3.93,3.94,3.85,3.89,286350.54,111183.89387
000014.SZ,20260806,10.05,10.17,9.96,10.1,50926.2,51307.0492
000016.SZ,20260806,2.6,2.66,2.55,2.59,170897.02,44542.83526
000017.SZ,20260806,6.29,6.38,6.07,6.17,101535.56,62747.52596
000019.SZ,20260806,6.11,6.31,6.01,6.29,215110.22,132763.19683
000020.SZ,20260806,10.88,11.08,10.77,11.06,33663.0,36799.63
000021.SZ,20260806,37.56,40.78,37.56,39.91,1671003.8,6575241.56981
000025.SZ,20260806,15.51,15.6,15.08,15.15,96648.59,147571.46938
000026.SZ,20260806,16.99,17.57,16.8,17.09,120157.0,205729.976
000027.SZ,20260806,6.44,6.45,6.32,6.37,215171.14,136995.45152
000028.SZ,20260806,20.6,20.66,20.26,20.4,30709.48,62687.38215
000029.SZ,20260806,22.04,22.57,21.95,22.39,47261.01,105219.2392
000030.SZ,20260806,4.27,4.3,4.2,4.24,90002.37,38114.08476
000031.SZ,20260806,2.23,2.25,2.18,2.24,289341.0,64182.608
000032.SZ,20260806,14.27,14.74,14.17,14.58,436722.96,632479.17174
000034.SZ,20260806,25.5,26.14,25.18,25.57,424627.31,1088937.73034
000035.SZ,20260806,5.24,5.26,4.91,4.96,653780.93,327748.92934
000036.SZ,20260806,4.18,4.21,4.09,4.16,210911.85,87397.50985
000037.SZ,20260806,10.01,10.1,9.93,10.07,263241.0,263583.657
000039.SZ,20260806,8.69,8.71,8.41,8.5,373761.75,318458.4459
000042.SZ,20260806,8.26,8.47,8.26,8.41,52879.65,44413.56224
001914.SZ,20260806,8.8,8.81,8.63,8.71,76082.67,66411.14324
000045.SZ,20260806,9.95,10.14,9.9,10.13,82467.89,82675.97348
000048.SZ,20260806,21.25,21.96,21.0,21.6,191569.45,411271.36173
000049.SZ,20260806,25.05,25.07,24.52,24.7,78081.06,193328.45346
000050.SZ,20260806,6.66,6.72,6.56,6.71,358570.71,238114.29202
000055.SZ,20260806,3.42,3.45,3.39,3.45,67061.4,22957.6302
000056.SZ,20260806,2.15,2.16,2.05,2.06,374326.0,78845.827
000058.SZ,20260806,6.91,6.94,6.76,6.81,78149.33,53297.97595
000059.SZ,20260806,4.52,4.6,4.51,4.58,200907.12,91605.03072
000060.SZ,20260806,6.77,6.78,6.48,6.59,2187384.2,1455532.54578
000061.SZ,20260806,5.93,5.98,5.8,5.87,225568.68,132615.49721
000062.SZ,20260806,23.0,23.29,22.72,22.99,274718.93,631503.94564
000063.SZ,20260806,34.2,34.98,33.95,34.7,1501507.74,5160714.13729
000065.SZ,20260806,9.22,9.5,9.07,9.2,236305.67,218271.88164
000066.SZ,20260806,14.72,15.1,14.54,14.73,1440052.39,2131996.62312
000068.SZ,20260806,2.89,2.93,2.84,2.91,150785.0,43551.11
000069.SZ,20260806,1.82,1.98,1.8,1.93,1582737.45,301289.54862
000070.SZ,20260806,13.95,14.53,13.89,14.26,640410.69,908394.61273
000078.SZ,20260806,1.67,1.69,1.64,1.66,787348.5,130703.395
000088.SZ,20260806,4.51,4.52,4.43,4.47,195941.46,87652.74844
000089.SZ,20260806,6.63,6.68,6.55,6.59,141194.0,93277.444
000090.SZ,20260806,3.36,3.43,3.3,3.42,213740.33,71865.91442
000096.SZ,20260806,7.71,7.8,7.62,7.76,58908.0,45488.697
000099.SZ,20260806,14.52,14.6,14.28,14.36,78540.45,113159.3953
000100.SZ,20260806,4.78,4.86,4.75,4.82,5318959.59,2550948.19809
000151.SZ,20260806,9.96,10.22,9.92,10.09,67313.99,67902.21308
000153.SZ,20260806,5.51,5.56,5.45,5.56,68118.78,37442.45072
000155.SZ,20260806,12.11,12.3,11.86,11.97,436338.24,525144.21735
000156.SZ,20260806,7.05,7.1,6.88,6.91,93455.0,65006.602
000157.SZ,20260806,7.3,7.37,7.22,7.27,465939.74,338813.8568
000158.SZ,20260806,13.85,14.1,13.66,13.8,394367.48,546851.159
000159.SZ,20260806,5.73,5.79,5.64,5.77,89371.16,51116.25156
000166.SZ,20260806,4.63,4.64,4.5,4.54,1092680.39,497518.68342
000301.SZ,20260806,12.6,12.91,12.5,12.9,293894.88,375673.50381
000333.SZ,20260806,85.5,86.0,84.8,85.32,208696.34,1780112.92408
000338.SZ,20260806,29.8,30.3,29.07,29.38,732711.96,2166182.69311
000400.SZ,20260806,23.25,23.26,22.65,22.86,262067.13,599393.36884
000401.SZ,20260806,3.62,3.65,3.58,3.63,94641.16,34207.50208
000402.SZ,20260806,2.48,2.51,2.45,2.51,428329.61,106434.75518
000403.SZ,20260806,10.5,10.56,10.32,10.5,104427.9,108994.8272
000404.SZ,20260806,7.79,7.79,7.55,7.67,125736.97,96288.78515
000407.SZ,20260806,4.05,4.13,4.0,4.07,177278.0,71802.031
