ts_code,trade_date,open,high,low,close,vol,amount
002442.SZ,20260422,5.7,5.83,5.67,5.79,108360.0,62503.402
002443.SZ,20260422,9.53,10.48,9.49,10.48,387242.62,390654.845
002444.SZ,20260422,31.81,32.07,31.58,31.82,122922.73,390847.457
002445.SZ,20260422,3.4,3.46,3.37,3.45,998520.81,342269.662
002446.SZ,20260422,10.8,11.07,10.6,10.9,748799.72,811805.164
002448.SZ,20260422,15.06,16.11,14.89,15.93,284604.0,442693.888
002449.SZ,20260422,8.15,8.31,8.11,8.3,132813.84,109660.812
002451.SZ,20260422,9.66,9.79,9.63,9.72,103946.04,100899.271
002452.SZ,20260422,10.95,11.32,10.9,11.3,221827.86,248740.587
002453.SZ,20260422,4.92,5.03,4.87,4.98,158667.0,78568.208
002454.SZ,20260422,10.35,10.59,10.29,10.55,149546.52,156832.707
002455.SZ,20260422,11.18,11.29,11.0,11.15,373029.3,415360.15
002456.SZ,20260422,9.37,9.51,9.35,9.4,582442.63,547890.256
002457.SZ,20260422,11.3,11.36,11.14,11.27,143100.69,160751.853
002458.SZ,20260422,11.0,11.35,10.98,11.12,288047.47,321470.39
002459.SZ,20260422,11.02,11.07,10.91,10.98,329121.21,361258.287
002460.SZ,20260422,81.85,83.41,81.52,82.22,625379.67,5137050.889
002461.SZ,20260422,9.77,9.87,9.75,9.87,83902.0,82428.203
002462.SZ,20260422,14.11,14.17,13.97,14.02,27017.0,37985.445
002463.SZ,20260422,99.92,104.0,99.38,103.27,729963.66,7433052.197
002465.SZ,20260422,16.5,17.07,16.45,16.9,942459.18,1584864.059
002466.SZ,20260422,70.0,71.22,69.02,70.73,853742.91,5999677.304
002467.SZ,20260422,7.2,7.4,7.15,7.38,1621075.17,1183314.311
002468.SZ,20260422,17.03,17.74,16.99,17.5,315747.62,551982.861
002469.SZ,20260422,8.41,8.56,8.35,8.41,111595.0,94038.356
002470.SZ,20260422,2.9,3.06,2.88,3.04,3271817.0,978894.234
002471.SZ,20260422,9.41,9.76,9.35,9.47,2293549.77,2187192.537
002472.SZ,20260422,38.9,39.23,38.66,38.91,98804.03,383987.23
002474.SZ,20260422,7.29,7.35,7.18,7.31,161050.2,116807.697
002475.SZ,20260422,65.39,68.69,64.6,68.03,2366655.85,15963581.222
002476.SZ,20260422,5.83,5.85,5.77,5.84,89880.95,52167.55
002478.SZ,20260422,10.42,11.09,10.31,11.08,453983.48,486616.347
002479.SZ,20260422,5.59,5.71,5.54,5.67,199230.0,112586.731
002480.SZ,20260422,6.31,6.49,6.22,6.25,127990.0,80391.649
002481.SZ,20260422,4.46,4.47,4.39,4.42,112743.15,49790.278
002482.SZ,20260422,1.66,1.72,1.65,1.7,525305.78,88495.587
002483.SZ,20260422,6.9,6.93,6.84,6.87,80047.52,54943.424
002484.SZ,20260422,35.56,36.0,34.8,34.88,382246.51,1342436.486
002485.SZ,20260422,4.95,4.95,4.87,4.88,21814.0,10703.693
002486.SZ,20260422,2.85,2.87,2.83,2.84,148813.0,42316.749
002487.SZ,20260422,86.5,88.26,85.35,87.64,162951.17,1414263.591
002488.SZ,20260422,11.45,11.68,11.39,11.62,145271.88,168004.218
002489.SZ,20260422,3.36,3.37,3.29,3.32,268860.78,89182.443
002490.SZ,20260422,8.99,9.06,8.77,8.88,373275.01,330540.498
002491.SZ,20260422,16.62,17.5,16.56,17.22,2486642.74,4262381.507
002492.SZ,20260422,8.25,8.3,8.06,8.11,103660.0,84601.853
002493.SZ,20260422,12.42,12.5,11.99,12.04,549113.75,668413.54
002494.SZ,20260422,5.64,5.72,5.53,5.57,112130.0,62636.007
002495.SZ,20260422,2.53,2.54,2.5,2.52,171839.0,43224.764
002496.SZ,20260422,2.19,2.26,2.12,2.21,666595.88,144857.286
002497.SZ,20260422,27.66,28.65,27.56,28.37,433039.5,1221912.124
002498.SZ,20260422,8.87,9.12,8.79,8.96,1562097.09,1397334.973
002500.SZ,20260422,5.61,5.69,5.61,5.64,149406.8,84404.272
002501.SZ,20260422,1.82,1.83,1.74,1.75,1144095.91,202544.472
002506.SZ,20260422,4.7,4.76,4.63,4.71,5923299.15,2777379.066
002507.SZ,20260422,12.31,12.33,12.26,12.28,68090.91,83650.226
002508.SZ,20260422,19.46,19.53,19.28,19.48,32371.0,62848.004
002510.SZ,20260422,6.86,6.91,6.84,6.91,167355.0,115126.818
002511.SZ,20260422,8.82,8.97,8.76,8.93,208238.7,185254.151
002512.SZ,20260422,4.31,4.32,4.16,4.17,826441.96,348305.639
002513.SZ,20260422,6.2,6.28,6.12,6.19,81981.03,50563.307
002514.SZ,20260422,4.15,4.21,4.12,4.19,106001.0,44229.859
002515.SZ,20260422,6.4,6.78,6.35,6.56,984341.08,647200.708
002516.SZ,20260422,5.77,5.82,5.74,5.79,101776.0,58900.903
002517.SZ,20260422,17.61,17.64,17.19,17.46,636574.51,1104925.792
002518.SZ,20260422,48.35,48.8,47.73,48.62,89752.34,434339.435
002519.SZ,20260422,8.35,8.92,8.25,8.52,1047353.48,898843.18
002520.SZ,20260422,5.58,5.58,5.49,5.54,165346.41,91427.713
002521.SZ,20260422,8.56,8.7,8.51,8.66,57467.4,49523.353
002522.SZ,20260422,6.1,6.24,6.02,6.23,310091.62,191755.876
002523.SZ,20260422,4.08,4.12,4.05,4.11,152256.96,62213.242
002524.SZ,20260422,4.07,4.08,4.03,4.06,90800.0,36866.636
002526.SZ,20260422,3.42,3.44,3.41,3.43,153739.39,52685.391
002527.SZ,20260422,13.27,13.44,13.18,13.39,73607.9,98017.508
002528.SZ,20260422,5.08,5.36,4.99,5.05,404310.78,209386.238
002529.SZ,20260422,7.17,7.25,7.15,7.19,28106.0,20169.713
002530.SZ,20260422,9.0,9.12,8.9,9.11,131356.84,118493.49
002531.SZ,20260422,12.18,13.08,12.08,13.05,658263.46,836551.061
002532.SZ,20260422,18.26,18.38,17.75,18.0,739161.07,1329887.629
002533.SZ,20260422,14.12,14.36,14.03,14.26,175378.16,248537.199
002534.SZ,20260422,18.3,18.66,18.3,18.59,94937.57,175660.947
002535.SZ,20260422,3.42,3.44,3.36,3.37,114438.1,38848.508
002536.SZ,20260422,37.85,40.3,37.01,39.84,724558.89,2809199.11
002537.SZ,20260422,7.72,7.74,7.67,7.73,230496.73,177638.263
002538.SZ,20260422,7.0,7.23,7.0,7.19,124044.86,88433.716
002539.SZ,20260422,14.18,14.46,14.09,14.31,152045.69,217933.397
002540.SZ,20260422,6.33,6.36,6.22,6.29,178919.13,112322.25
002541.SZ,20260422,20.53,20.53,19.83,20.0,75917.4,152519.185
002542.SZ,20260422,1.89,1.9,1.86,1.86,641253.0,120073.296
002543.SZ,20260422,8.5,8.51,8.43,8.49,32318.0,27373.327
002544.SZ,20260422,27.4,27.77,27.2,27.62,120087.01,330449.418
002545.SZ,20260422,22.51,22.6,21.64,22.5,250603.42,553774.201
002546.SZ,20260422,8.65,8.78,8.6,8.77,197467.09,171938.114
002547.SZ,20260422,3.37,3.48,3.33,3.39,530973.08,180447.894
002548.SZ,20260422,5.04,5.09,5.0,5.04,176115.4,88628.761
002549.SZ,20260422,19.51,19.97,19.2,19.27,690448.67,1341607.623
002550.SZ,20260422,7.7,7.77,7.63,7.66,131654.0,101023.13
002551.SZ,20260422,3.39,3.4,3.36,3.38,81107.1,27436.899
002552.SZ,20260422,21.88,22.4,21.69,22.02,121073.0,265339.522
002553.SZ,20260422,25.22,25.33,25.01,25.25,80414.19,202351.11
002554.SZ,20260422,3.44,3.47,3.38,3.4,259519.3,88546.056
002555.SZ,20260422,21.72,22.0,21.45,21.63,345075.87,744930.338
002556.SZ,20260422,6.18,6.33,6.18,6.27,113322.23,70990.471
002557.SZ,20260422,24.08,24.36,23.58,23.65,220342.87,525279.218
002558.SZ,20260422,31.81,32.12,31.54,32.1,288366.33,916950.336
002559.SZ,20260422,10.66,10.91,10.6,10.88,203959.0,220721.839
002560.SZ,20260422,13.97,14.17,13.62,13.84,1257142.46,1741742.474
002561.SZ,20260422,8.12,8.14,8.01,8.03,32582.0,26185.596
002562.SZ,20260422,5.79,5.88,5.78,5.87,197823.4,115866.874
002563.SZ,20260422,5.39,5.66,5.39,5.42,198353.76,108845.337
002564.SZ,20260422,6.14,6.35,6.07,6.29,267186.43,166648.168
002565.SZ,20260422,22.76,22.99,21.02,21.95,3300430.03,7253308.017
002566.SZ,20260422,7.65,7.7,7.6,7.65,42001.0,32103.976
002567.SZ,20260422,4.23,4.31,4.19,4.21,302341.5,128328.65
002568.SZ,20260422,17.17,17.18,16.93,17.08,52430.34,89273.521
002569.SZ,20260422,13.74,13.85,13.25,13.36,23153.0,31212.809
002570.SZ,20260422,4.94,5.02,4.9,4.95,218799.07,108283.123
002571.SZ,20260422,12.23,12.45,12.01,12.29,73766.0,90348.795
002572.SZ,20260422,13.02,13.02,12.6,12.62,156576.5,198949.318
002573.SZ,20260422,3.54,3.61,3.53,3.61,101871.97,36542.216
002574.SZ,20260422,5.41,5.43,5.34,5.39,60768.2,32723.947
002575.SZ,20260422,6.33,6.33,6.13,6.26,396366.9,245644.645
002576.SZ,20260422,18.67,18.68,18.41,18.56,38494.0,71380.239
002577.SZ,20260422,15.46,15.65,15.33,15.64,16210.0,25174.392
002578.SZ,20260422,3.9,3.92,3.85,3.89,263217.58,102138.587
002579.SZ,20260422,13.03,13.52,13.0,13.45,664481.94,887177.519
002580.SZ,20260422,26.73,28.29,26.73,26.73,1898207.54,5168025.658
002581.SZ,20260422,7.32,7.33,7.25,7.3,26604.0,19373.793
002582.SZ,20260422,12.73,13.09,12.62,12.85,336682.0,433612.985
002583.SZ,20260422,10.61,10.82,10.58,10.8,179055.69,192771.09
002584.SZ,20260422,7.77,7.93,7.74,7.81,174615.0,136040.278
002585.SZ,20260422,7.84,7.96,7.73,7.85,467608.25,365931.037
002586.SZ,20260422,4.79,4.88,4.75,4.83,84620.0,40818.185
002587.SZ,20260422,6.43,6.5,6.37,6.49,113375.5,73072.79
002588.SZ,20260422,11.45,11.68,11.29,11.68,413287.83,480213.884
002589.SZ,20260422,3.31,3.34,3.25,3.33,788539.78,260115.174
002590.SZ,20260422,12.55,12.68,12.48,12.62,63357.16,79757.861
002591.SZ,20260422,6.99,7.08,6.85,6.9,90594.79,62864.091
002592.SZ,20260422,7.96,8.0,7.82,7.99,46497.0,36721.308
002593.SZ,20260422,5.2,5.21,5.15,5.18,112074.0,57949.58
002594.SZ,20260422,101.11,102.38,100.6,101.62,343733.37,3485648.244
002595.SZ,20260422,87.66,92.47,87.4,91.83,57301.51,514972.719
002596.SZ,20260422,3.48,3.49,3.39,3.42,312581.6,106685.043
002597.SZ,20260422,22.98,23.27,22.71,23.14,82230.43,188901.76
002598.SZ,20260422,8.11,8.27,8.09,8.16,76305.01,62325.921
002599.SZ,20260422,6.96,7.02,6.92,6.99,63612.0,44262.277
002600.SZ,20260422,14.25,15.08,14.21,14.95,2107536.79,3139179.12
002601.SZ,20260422,17.92,18.15,17.81,17.86,260120.57,467026.409
002602.SZ,20260422,16.85,16.87,16.7,16.84,504285.88,846579.773
002603.SZ,20260422,16.31,16.5,16.15,16.49,114012.4,185871.467
002605.SZ,20260422,20.79,20.9,20.69,20.83,51238.0,106425.559
002606.SZ,20260422,12.15,12.19,11.96,12.13,243934.32,294170.198
002607.SZ,20260422,2.56,2.57,2.52,2.54,985928.25,250517.736
002608.SZ,20260422,7.75,7.89,7.71,7.73,285570.73,222356.344
002609.SZ,20260422,8.28,8.49,8.24,8.42,61020.0,51009.734
002611.SZ,20260422,17.91,18.07,17.78,18.01,362774.62,651676.432
002612.SZ,20260422,16.93,16.93,16.69,16.78,36504.44,61182.769
002613.SZ,20260422,3.96,3.98,3.91,3.94,293619.0,115590.393
002614.SZ,20260422,6.11,6.12,6.06,6.09,61695.06,37585.234
002615.SZ,20260422,7.87,7.87,7.61,7.79,101806.3,78436.707
002616.SZ,20260422,5.86,5.9,5.79,5.86,110649.59,64841.738
002617.SZ,20260422,7.7,8.01,7.66,7.96,924944.41,731960.499
002620.SZ,20260422,10.02,10.31,9.96,10.31,105687.76,107894.864
002622.SZ,20260422,2.53,2.55,2.49,2.51,166284.0,41852.009
002623.SZ,20260422,22.33,22.62,22.05,22.44,45572.78,102086.167
002624.SZ,20260422,20.11,20.58,19.66,20.21,910225.13,1836653.218
002625.SZ,20260422,39.96,40.39,39.85,40.35,162400.12,652577.823
002626.SZ,20260422,16.55,16.57,16.29,16.35,82385.46,134944.928
002627.SZ,20260422,7.48,7.51,7.1,7.16,359629.87,260584.958
002628.SZ,20260422,5.58,5.71,5.5,5.64,379644.85,212327.471
002629.SZ,20260422,7.16,7.2,6.65,6.73,449972.0,306215.97
002630.SZ,20260422,2.11,2.17,2.08,2.13,307537.2,65606.577
002631.SZ,20260422,7.25,7.69,7.13,7.46,221215.81,163157.124
002632.SZ,20260422,12.1,12.18,12.03,12.1,80555.0,97560.652
002633.SZ,20260422,19.36,19.68,19.18,19.55,39607.5,77120.354
002634.SZ,20260422,5.52,5.55,5.23,5.25,495385.0,264145.234
002635.SZ,20260422,16.57,17.63,16.55,17.41,303177.85,524480.832
002636.SZ,20260422,41.65,46.07,41.0,46.07,439100.59,1922804.089
002637.SZ,20260422,12.38,12.8,12.25,12.59,310807.7,390073.064
002638.SZ,20260422,4.53,4.56,4.4,4.48,372066.0,166880.365
002639.SZ,20260422,19.57,19.68,19.15,19.28,595069.95,1147343.968
002640.SZ,20260422,3.44,3.44,3.38,3.4,308243.17,104675.013
002641.SZ,20260422,4.17,4.17,4.12,4.13,86061.0,35618.774
002642.SZ,20260422,7.78,7.88,7.72,7.87,99563.0,77713.031
002643.SZ,20260422,16.78,17.07,16.75,17.01,128253.15,217508.557
002644.SZ,20260422,8.3,8.33,8.25,8.26,41386.0,34282.877
002645.SZ,20260422,23.35,24.15,22.4,23.13,443598.2,1034951.81
002646.SZ,20260422,7.89,7.9,7.83,7.83,34049.0,26750.872
002647.SZ,20260422,11.96,12.87,11.8,12.53,831867.73,1022259.847
002648.SZ,20260422,26.89,27.05,26.33,26.46,363714.73,966741.143
002649.SZ,20260422,11.94,12.03,11.75,11.99,112518.38,133871.416
002650.SZ,20260422,7.33,7.33,7.13,7.18,66250.0,47724.998
002651.SZ,20260422,9.63,9.65,9.52,9.63,54267.0,52087.116
002652.SZ,20260422,4.89,4.89,4.78,4.82,136155.46,65685.382
002653.SZ,20260422,57.85,58.8,56.67,58.39,53154.76,306409.516
002654.SZ,20260422,15.4,15.55,15.15,15.42,351914.77,540491.263
002655.SZ,20260422,23.5,24.9,23.3,24.46,333096.01,802993.66
002656.SZ,20260422,3.05,3.08,3.03,3.04,52741.2,16097.845
002657.SZ,20260422,21.89,22.29,21.66,22.2,80300.37,176607.148
002658.SZ,20260422,9.0,9.05,8.8,8.87,186899.88,166044.282
002659.SZ,20260422,5.14,5.16,5.06,5.1,105384.0,53727.955
002660.SZ,20260422,8.7,8.77,8.66,8.71,32177.0,28034.544
002661.SZ,20260422,8.85,8.93,8.8,8.83,24975.18,22104.118
002662.SZ,20260422,4.21,4.27,4.2,4.24,227227.0,96284.121
002663.SZ,20260422,2.15,2.22,2.1,2.12,525707.9,112691.194
002664.SZ,20260422,20.83,20.99,20.4,20.82,92386.82,191125.798
002666.SZ,20260422,5.39,5.42,5.34,5.36,86189.0,46305.514
002667.SZ,20260422,28.51,30.98,28.2,30.76,299384.89,891878.78
002668.SZ,20260422,9.83,9.98,9.76,9.88,195672.1,193343.032
002669.SZ,20260422,14.13,14.32,14.05,14.2,132527.0,187649.362
002670.SZ,20260422,12.8,13.08,12.52,12.94,456986.27,584216.737
002671.SZ,20260422,4.8,4.8,4.73,4.76,80950.01,38530.012
002672.SZ,20260422,4.16,4.26,4.14,4.19,61138.5,25637.0
002673.SZ,20260422,7.18,7.24,7.13,7.16,384883.26,276757.052
002674.SZ,20260422,13.88,14.14,13.86,14.06,29255.66,41180.724
002675.SZ,20260422,13.81,14.09,13.68,13.94,178932.1,248234.527
002676.SZ,20260422,6.81,6.84,6.69,6.79,116620.14,78671.883
002677.SZ,20260422,7.53,7.56,7.42,7.48,58264.0,43509.281
002678.SZ,20260422,5.99,6.0,5.75,5.91,150213.34,88028.212
002679.SZ,20260422,10.5,10.54,10.39,10.52,23196.2,24236.734
002681.SZ,20260422,5.15,5.23,5.12,5.23,243962.9,126499.935
002682.SZ,20260422,5.89,5.93,5.81,5.86,147138.0,86024.212
002683.SZ,20260422,42.0,42.0,40.68,41.0,126071.94,516809.282
002685.SZ,20260422,8.3,8.47,8.06,8.18,748025.1,612768.595
002686.SZ,20260422,8.09,8.12,7.89,7.99,397381.55,316248.96
002687.SZ,20260422,4.98,5.03,4.83,4.85,166934.95,81691.372
002688.SZ,20260422,5.78,5.8,5.76,5.78,50453.76,29119.855
002689.SZ,20260422,3.77,3.78,3.72,3.75,99688.3,37292.61
002690.SZ,20260422,18.1,18.16,17.7,17.79,65500.6,116880.093
002691.SZ,20260422,7.07,7.08,6.92,6.95,50391.0,35129.612
002692.SZ,20260422,6.91,7.09,6.83,7.02,805684.0,563181.723
002693.SZ,20260422,8.88,8.99,8.77,8.9,163388.98,144975.736
002694.SZ,20260422,2.8,2.89,2.75,2.84,120324.0,34017.241
002695.SZ,20260422,11.24,11.54,11.12,11.44,62379.0,70729.117
002696.SZ,20260422,6.89,6.93,6.79,6.82,71345.81,48855.669
002697.SZ,20260422,5.22,5.23,5.17,5.19,155432.0,80645.805
002698.SZ,20260422,13.93,14.06,13.91,14.0,48957.56,68498.407
002700.SZ,20260422,6.68,6.68,6.56,6.59,42928.0,28365.065
002701.SZ,20260422,5.39,5.43,5.37,5.39,304068.34,164216.678
002702.SZ,20260422,5.61,5.65,5.55,5.57,116912.7,65128.274
002703.SZ,20260422,20.53,20.64,20.26,20.58,290300.52,593806.106
002705.SZ,20260422,17.4,17.99,17.01,17.93,369955.2,647751.51
002706.SZ,20260422,10.73,10.85,10.56,10.74,531367.94,568525.563
002707.SZ,20260422,6.39,6.44,6.36,6.43,117308.6,75094.37
002708.SZ,20260422,13.52,13.7,13.45,13.57,194166.1,263673.668
002709.SZ,20260422,52.79,54.0,51.58,52.1,1273689.77,6698098.52
002712.SZ,20260422,5.2,5.22,5.11,5.16,100133.5,51583.072
002713.SZ,20260422,14.64,14.83,14.38,14.39,169531.15,247126.455
002714.SZ,20260422,45.46,46.45,44.44,44.72,549529.22,2486938.574
002715.SZ,20260422,15.6,15.7,15.43,15.52,24038.0,37303.039
002716.SZ,20260422,12.2,12.72,11.93,12.67,1970400.63,2445129.972
002717.SZ,20260422,1.55,1.56,1.51,1.53,833880.05,127489.183
002718.SZ,20260422,72.07,73.47,71.2,71.41,13590.0,97655.86
002719.SZ,20260422,8.27,8.31,8.15,8.22,38614.0,31748.604
002721.SZ,20260422,2.9,2.91,2.86,2.88,261444.03,75131.15
002722.SZ,20260422,15.25,15.68,15.09,15.25,78877.46,120526.701
002723.SZ,20260422,10.36,10.38,10.1,10.23,128634.8,131626.787
002724.SZ,20260422,7.04,7.07,6.99,7.06,50828.07,35734.723
002725.SZ,20260422,16.75,17.23,16.68,16.86,110893.62,187921.934
002726.SZ,20260422,3.33,3.66,3.31,3.42,869466.37,303865.097
002727.SZ,20260422,12.46,12.59,12.46,12.56,30911.0,38766.66
002728.SZ,20260422,10.51,10.53,10.42,10.51,91036.46,95335.543
002729.SZ,20260422,19.0,19.18,18.77,19.0,92391.49,175527.825
002730.SZ,20260422,26.48,28.77,26.46,27.8,302241.0,837827.062
002731.SZ,20260422,5.92,5.98,5.92,5.92,264403.0,156546.275
002732.SZ,20260422,16.17,16.17,16.05,16.05,9121.0,14673.038
002733.SZ,20260422,30.42,30.55,29.37,29.53,223879.6,665727.552
002734.SZ,20260422,17.3,17.42,17.21,17.37,142742.94,246805.073
002735.SZ,20260422,15.5,15.64,15.41,15.47,81249.4,125771.797
002736.SZ,20260422,11.26,11.42,11.25,11.31,396990.69,449669.906
002737.SZ,20260422,12.27,12.27,12.1,12.16,22344.0,27182.36
002738.SZ,20260422,82.77,84.35,82.45,83.61,158145.18,1322470.627
002739.SZ,20260422,10.26,10.27,10.08,10.1,409441.6,414735.786
002741.SZ,20260422,19.97,20.38,19.88,20.19,194157.94,390893.971
002742.SZ,20260422,4.72,4.84,4.62,4.78,58725.5,27734.98
002743.SZ,20260422,5.27,5.28,5.16,5.18,81170.29,42298.618
002745.SZ,20260422,8.54,9.08,8.53,8.99,743062.68,656766.527
002746.SZ,20260422,6.17,6.29,6.15,6.19,115706.53,71970.085
002747.SZ,20260422,21.04,21.24,20.99,21.18,88920.07,188103.999
002748.SZ,20260422,12.36,12.42,12.21,12.23,28568.0,35009.816
002749.SZ,20260422,12.33,12.42,12.21,12.38,24420.35,30045.919
002752.SZ,20260422,7.36,7.59,7.05,7.21,1315730.14,955169.059
002753.SZ,20260422,7.31,7.4,7.26,7.3,44866.5,32924.694
002755.SZ,20260422,15.81,16.66,15.76,16.34,236635.1,385765.534
002756.SZ,20260422,73.01,74.8,72.38,73.15,166302.5,1222596.991
002757.SZ,20260422,22.04,22.44,21.78,22.4,158513.0,351264.342
002758.SZ,20260422,9.81,9.93,9.78,9.85,57568.0,56881.445
002759.SZ,20260422,34.51,34.91,32.31,33.41,652952.04,2195304.023
002760.SZ,20260422,21.8,24.0,21.61,23.06,100738.0,230004.75
002761.SZ,20260422,8.16,8.24,8.07,8.1,71305.4,57726.016
002762.SZ,20260422,8.05,8.14,7.88,7.98,38706.0,31014.546
002763.SZ,20260422,8.53,8.58,8.2,8.28,206679.2,171216.854
002765.SZ,20260422,10.28,10.43,10.23,10.41,85810.0,89021.038
002766.SZ,20260422,4.75,4.76,4.68,4.72,131328.6,61849.674
002767.SZ,20260422,21.85,21.92,21.53,21.6,21681.5,46978.897
002768.SZ,20260422,51.22,52.47,50.93,52.26,36082.85,186575.028
002769.SZ,20260422,10.55,10.99,10.41,10.45,117422.0,124043.966
002771.SZ,20260422,17.12,17.4,16.88,17.33,289436.07,497157.319
002772.SZ,20260422,18.62,18.62,17.3,18.06,254069.28,455077.823
002773.SZ,20260422,26.53,26.76,26.25,26.74,91508.74,242893.22
002774.SZ,20260422,11.56,12.34,11.55,11.8,245204.5,290832.074
002775.SZ,20260422,3.71,3.72,3.62,3.68,90107.62,33096.971
002777.SZ,20260422,16.4,16.6,16.31,16.54,54047.0,89124.332
002778.SZ,20260422,20.4,20.52,20.12,20.25,23211.0,47010.314
002779.SZ,20260422,95.42,95.7,94.37,95.38,19125.24,181817.342
002780.SZ,20260422,15.2,15.28,14.94,15.13,36619.5,55383.142
002782.SZ,20260422,21.44,21.87,21.1,21.86,116310.88,250599.59
002783.SZ,20260422,9.7,9.82,9.61,9.67,92154.72,89284.253
002785.SZ,20260422,42.0,42.42,41.48,42.19,64579.0,270540.274
002786.SZ,20260422,7.11,7.22,7.11,7.18,45799.0,32752.65
002787.SZ,20260422,17.74,18.59,17.6,17.67,292620.4,525039.168
002788.SZ,20260422,14.53,14.68,14.12,14.26,404697.32,577304.39
002789.SZ,20260422,13.6,14.22,13.43,13.97,28786.8,39645.402
002790.SZ,20260422,7.67,7.74,7.62,7.71,31831.6,24403.093
002791.SZ,20260422,18.96,18.98,18.59,18.63,59374.31,111029.482
002792.SZ,20260422,50.19,52.85,49.01,52.13,540059.75,2785907.874
002793.SZ,20260422,4.98,5.13,4.94,5.12,206803.9,104402.301
002795.SZ,20260422,8.25,8.42,8.09,8.34,150049.48,123904.1
002796.SZ,20260422,56.2,61.39,56.11,61.39,248998.48,1494740.93
002797.SZ,20260422,7.73,8.04,7.66,7.96,2191135.91,1732418.449
002798.SZ,20260422,7.07,7.09,6.83,6.97,247178.68,171819.08
002799.SZ,20260422,8.11,8.12,7.98,8.02,40317.84,32371.4
002800.SZ,20260422,17.91,18.2,17.59,17.79,64129.96,114592.873
002801.SZ,20260422,32.5,32.8,32.21,32.72,10631.45,34604.905
002802.SZ,20260422,14.4,14.86,14.29,14.84,148658.43,216322.217
002803.SZ,20260422,18.23,19.19,17.83,18.79,234357.51,437242.053
002805.SZ,20260422,18.03,18.6,17.92,18.04,163130.26,296369.07
002806.SZ,20260422,14.52,14.88,14.32,14.53,79493.0,115364.813
002807.SZ,20260422,4.7,4.8,4.69,4.74,359101.3,170580.865
002808.SZ,20260422,3.84,3.84,3.84,3.84,23453.0,9005.952
002809.SZ,20260422,10.38,10.44,10.27,10.34,58294.97,60404.201
002810.SZ,20260422,26.47,26.9,26.3,26.54,117497.84,311836.189
002811.SZ,20260422,13.75,13.77,13.39,13.47,49557.24,66817.345
002812.SZ,20260422,75.08,77.78,73.91,74.74,400198.19,3016028.92
002813.SZ,20260422,27.18,27.18,26.02,26.63,31868.49,84487.701
002815.SZ,20260422,15.62,15.95,15.6,15.88,331566.56,525496.58
002816.SZ,20260422,25.8,26.08,24.9,25.34,53869.0,137068.821
002817.SZ,20260422,7.74,7.76,7.63,7.72,55596.7,42858.914
002818.SZ,20260422,10.69,10.8,10.64,10.74,23921.0,25620.588
002819.SZ,20260422,26.57,26.8,26.2,26.75,18188.0,48193.133
002820.SZ,20260422,10.4,10.43,10.24,10.29,31563.0,32526.212
002821.SZ,20260422,111.2,113.44,110.0,113.04,54023.62,606196.257
002822.SZ,20260422,3.3,3.44,3.26,3.36,180419.38,60134.359
002823.SZ,20260422,15.88,15.96,15.81,15.9,36016.1,57247.683
002824.SZ,20260422,27.95,28.99,27.56,28.8,253250.74,718850.442
002825.SZ,20260422,10.21,10.33,9.84,10.1,192516.74,192159.257
002826.SZ,20260422,21.02,21.08,20.58,20.65,35531.0,73564.587
002827.SZ,20260422,32.25,32.48,32.11,32.39,16782.5,54228.561
002828.SZ,20260422,11.79,11.83,11.58,11.62,119697.42,139330.51
002829.SZ,20260422,23.61,23.71,23.3,23.59,49881.02,117413.902
002830.SZ,20260422,22.01,22.65,21.55,22.46,48440.0,107051.241
002831.SZ,20260422,38.19,38.55,37.68,38.15,90187.26,343116.065
002832.SZ,20260422,18.54,18.83,18.24,18.29,113508.65,209987.85
002833.SZ,20260422,18.4,18.4,17.82,18.11,52444.8,94417.786
002835.SZ,20260422,15.59,15.63,15.41,15.6,17347.24,26960.371
002836.SZ,20260422,13.05,13.06,12.79,12.88,30267.0,38970.337
002837.SZ,20260422,98.07,108.97,98.07,104.2,1594477.42,16119273.349
002838.SZ,20260422,27.35,27.79,27.2,27.7,44272.25,121800.106
002839.SZ,20260422,4.62,4.71,4.6,4.7,346359.5,161887.892
002840.SZ,20260422,13.32,13.6,12.99,13.13,395864.9,524302.763
002841.SZ,20260422,36.41,36.73,36.04,36.61,38934.43,141851.558
002842.SZ,20260422,32.92,36.3,32.59,34.82,580601.32,2004682.216
002843.SZ,20260422,26.69,27.06,25.5,26.63,350566.95,925403.002
002845.SZ,20260422,14.5,14.99,14.5,14.94,101270.6,150172.161
002846.SZ,20260422,16.46,17.8,16.1,16.67,560228.97,941655.619
002847.SZ,20260422,54.57,54.58,53.63,54.12,30279.07,163506.996
002848.SZ,20260422,15.02,15.25,14.88,14.98,45136.0,67732.481
002849.SZ,20260422,17.8,18.03,17.53,17.75,56086.2,99507.74
002850.SZ,20260422,205.03,215.99,205.03,209.57,59003.5,1242836.545
002851.SZ,20260422,106.2,109.41,105.0,108.37,251763.3,2700966.777
002852.SZ,20260422,9.68,9.87,9.61,9.67,47567.45,46102.677
002853.SZ,20260422,28.99,30.49,28.56,28.88,89947.22,262809.744
002855.SZ,20260422,11.57,11.71,11.42,11.68,30675.0,35549.696
002856.SZ,20260422,12.35,12.39,11.83,11.9,90703.5,109285.801
002857.SZ,20260422,20.88,20.93,20.47,20.91,22026.8,45624.824
002858.SZ,20260422,15.97,16.25,15.85,16.16,39188.0,62972.373
