ts_code,trade_date,open,high,low,close,vol,amount
000001.SZ,20260901,11.68,11.96,11.65,11.92,1523164.53,1807254.40486
000002.SZ,20260901,3.1,3.19,3.1,3.16,1716249.18,539724.30271
000006.SZ,20260901,7.0,7.24,6.98,7.2,221708.76,158397.29499
000007.SZ,20260901,12.8,12.98,12.71,12.86,58392.0,74917.891
000008.SZ,20260901,2.53,2.57,2.52,2.56,355925.08,90942.99248
000009.SZ,20260901,7.07,7.21,7.05,7.19,184707.66,132073.34023
000010.SZ,20260901,1.66,1.67,1.63,1.67,228716.0,37792.603
000011.SZ,20260901,9.29,9.66,9.06,9.16,550532.83,508356.28698
000012.SZ,20260901,3.73,3.77,3.72,3.76,177200.53,66454.35871
000014.SZ,20260901,10.72,11.06,10.65,10.95,114612.67,125211.36708
000016.SZ,20260901,2.46,2.46,2.45,2.46,1309741.95,321321.34175
000017.SZ,20260901,10.91,11.75,10.89,11.75,1246080.8,1431699.28381
000019.SZ,20260901,7.17,7.92,7.11,7.92,250308.76,193817.80939
000020.SZ,20260901,12.87,13.18,12.6,13.05,131499.07,170539.63088
000021.SZ,20260901,37.7,37.95,36.5,36.53,551659.95,2029070.25561
000025.SZ,20260901,15.65,17.38,15.61,16.61,228206.18,377942.5289
000026.SZ,20260901,20.55,20.67,19.93,20.16,73781.69,148968.92673
000027.SZ,20260901,6.32,6.4,6.31,6.38,261227.47,166217.60989
000028.SZ,20260901,19.91,20.15,19.83,20.12,29187.04,58557.02166
000029.SZ,20260901,21.6,22.47,21.58,22.27,48163.25,106961.05411
000030.SZ,20260901,4.03,4.1,4.02,4.08,130680.94,53231.60336
000031.SZ,20260901,2.21,2.3,2.19,2.27,684752.52,154303.71252
000032.SZ,20260901,14.77,14.92,14.46,14.73,243041.31,355922.71883
000034.SZ,20260901,24.15,24.28,23.83,23.84,202173.32,485198.72566
000035.SZ,20260901,4.78,4.91,4.76,4.87,324108.7,156843.0985
000036.SZ,20260901,4.03,4.11,3.98,4.0,278969.35,112317.18908
000037.SZ,20260901,9.63,9.74,9.62,9.65,100522.08,97268.52628
000039.SZ,20260901,9.02,9.2,8.81,9.04,360350.03,326624.29937
000042.SZ,20260901,8.53,8.75,8.5,8.71,71679.09,62145.4484
001914.SZ,20260901,8.81,8.91,8.73,8.89,156555.3,137918.70047
000045.SZ,20260901,11.11,11.35,11.03,11.3,79433.0,89612.342
000048.SZ,20260901,22.93,24.02,22.7,23.25,179226.08,417985.91584
000049.SZ,20260901,23.43,23.48,23.29,23.35,47172.08,110280.17977
000050.SZ,20260901,6.77,6.8,6.72,6.76,175856.92,118899.23088
000055.SZ,20260901,3.62,3.67,3.61,3.65,79767.55,29088.5441
000056.SZ,20260901,2.17,2.24,2.15,2.22,240083.0,52652.982
000058.SZ,20260901,7.0,7.19,6.94,7.13,85262.05,60677.68545
000059.SZ,20260901,5.86,6.18,5.76,6.01,1508137.58,900898.79853
000060.SZ,20260901,6.96,7.04,6.81,6.84,1132337.56,780518.47443
000061.SZ,20260901,6.24,6.71,6.22,6.66,658877.53,431392.20018
000062.SZ,20260901,24.5,24.77,24.3,24.41,355269.63,871794.64999
000063.SZ,20260901,33.99,34.76,33.93,34.28,918868.98,3168278.00441
000065.SZ,20260901,10.04,10.1,9.96,10.09,219442.18,220616.01242
000066.SZ,20260901,14.52,14.67,14.48,14.51,591081.4,860845.03563
000068.SZ,20260901,3.2,3.27,3.2,3.25,148473.0,48209.67
000069.SZ,20260901,1.8,1.85,1.79,1.82,624172.98,113832.70317
000070.SZ,20260901,15.9,15.98,15.46,15.66,400004.08,628367.36688
000078.SZ,20260901,1.42,1.49,1.41,1.47,1275169.12,184345.18851
000088.SZ,20260901,4.54,4.59,4.53,4.59,261381.42,119359.32902
000089.SZ,20260901,6.56,6.66,6.52,6.65,192837.13,127769.05747
000090.SZ,20260901,3.47,3.56,3.45,3.54,204597.62,72130.10164
000096.SZ,20260901,8.27,8.38,8.24,8.35,74525.9,62153.2118
000099.SZ,20260901,13.69,14.0,13.67,13.93,82898.02,115154.94804
000100.SZ,20260901,5.09,5.1,5.0,5.0,4166024.15,2098338.15667
000151.SZ,20260901,10.19,10.36,10.19,10.25,47276.01,48639.63727
000153.SZ,20260901,6.33,6.46,6.3,6.41,115150.0,73668.8666
000155.SZ,20260901,12.56,12.66,12.47,12.6,379428.48,476397.65964
000156.SZ,20260901,7.12,7.22,7.07,7.11,133095.51,94765.11713
000157.SZ,20260901,6.7,6.75,6.69,6.73,458066.12,308233.68048
