ts_code,trade_date,open,high,low,close,pre_close,vol,amount,pct_chg
000001.SZ,20260713,10.42,10.55,10.38,10.54,10.45,924746.24,971033.14443,0.8612
000002.SZ,20260713,3.05,3.09,3.02,3.03,3.11,1606540.04,489579.92542,-2.5723
000004.SZ,20260713,0.51,0.51,0.51,0.51,0.46,34886.17,1779.19467,10.8696
000006.SZ,20260713,7.01,7.22,6.61,6.61,7.08,251331.16,172072.45472,-6.6384
000007.SZ,20260713,11.07,11.22,9.99,10.01,11.1,111821.3,116001.9734,-9.8198
000009.SZ,20260713,6.16,6.16,5.98,6.0,6.17,224510.02,135497.36212,-2.7553
000010.SZ,20260713,1.75,1.76,1.68,1.7,1.76,145615.0,24936.226,-3.4091
000011.SZ,20260713,6.41,6.46,6.22,6.23,6.43,40662.0,25600.809,-3.1104
000012.SZ,20260713,4.08,4.09,3.9,3.9,4.17,552757.13,219240.55337,-6.4748
000014.SZ,20260713,9.2,9.32,8.82,8.85,9.2,53386.0,47985.726,-3.8043
000016.SZ,20260713,2.48,2.5,2.24,2.31,2.49,311161.0,72829.051,-7.2289
000017.SZ,20260713,5.76,5.98,5.66,5.69,5.99,222038.75,129056.46368,-5.0083
000019.SZ,20260713,5.9,5.95,5.85,5.93,5.9,45760.49,27021.11496,0.5085
000020.SZ,20260713,10.63,10.63,10.07,10.1,10.6,37267.1,38238.6676,-4.717
000021.SZ,20260713,56.88,58.6,52.12,52.12,57.91,2103138.08,11596948.9986,-9.9983
000025.SZ,20260713,13.3,13.49,13.02,13.25,13.34,44287.59,58504.68717,-0.6747
000026.SZ,20260713,19.25,19.25,17.59,17.59,19.54,115274.0,207634.781,-9.9795
000027.SZ,20260713,6.0,6.05,5.93,5.97,6.02,224993.99,134598.47077,-0.8306
000028.SZ,20260713,20.24,20.7,20.24,20.49,20.22,37852.55,77582.11004,1.3353
000029.SZ,20260713,22.78,23.6,22.23,22.23,22.62,87792.75,201023.94532,-1.7241
000030.SZ,20260713,3.97,3.98,3.89,3.92,3.98,99024.48,38914.78828,-1.5075
000031.SZ,20260713,2.17,2.2,2.08,2.09,2.18,359529.73,76503.41076,-4.1284
000032.SZ,20260713,21.26,22.06,20.15,20.37,21.68,644029.78,1357838.98504,-6.0424
000034.SZ,20260713,29.02,29.88,27.0,27.6,29.62,794102.71,2261013.50772,-6.8197
000035.SZ,20260713,4.58,4.58,4.35,4.39,4.58,400319.81,177198.95154,-4.1485
000036.SZ,20260713,4.09,4.35,4.04,4.21,4.1,450693.56,188989.18537,2.6829
000037.SZ,20260713,8.4,8.4,7.99,8.02,8.4,106748.99,86685.89598,-4.5238
000039.SZ,20260713,8.12,8.18,7.61,7.64,8.2,501039.45,387923.06038,-6.8293
000042.SZ,20260713,7.71,7.88,7.64,7.8,7.78,55956.16,43398.2592,0.2571
001914.SZ,20260713,8.49,8.6,8.42,8.51,8.52,68294.0,57956.314,-0.1174
000045.SZ,20260713,9.64,9.64,9.05,9.09,9.62,51393.0,47546.498,-5.5094
000048.SZ,20260713,24.9,26.38,22.56,22.96,24.1,457592.36,1119798.94682,-4.7303
000049.SZ,20260713,23.66,24.05,23.26,23.28,23.88,59039.68,139411.75461,-2.5126
000050.SZ,20260713,7.66,7.72,7.08,7.16,7.75,650694.42,476979.85808,-7.6129
000055.SZ,20260713,3.24,3.26,3.13,3.14,3.26,122516.98,38907.07054,-3.681
000056.SZ,20260713,2.16,2.2,2.07,2.1,2.1,259577.0,55243.055,0.0
000058.SZ,20260713,6.12,6.17,5.95,5.98,6.12,63981.8,38466.4606,-2.2876
000059.SZ,20260713,4.39,4.39,4.16,4.27,4.06,723879.36,311076.49224,5.1724
000060.SZ,20260713,6.41,6.41,6.1,6.11,6.49,1255225.4,779091.40494,-5.8552
000061.SZ,20260713,5.68,5.69,5.55,5.59,5.65,172870.6,96910.24024,-1.0619
000062.SZ,20260713,30.58,30.78,28.36,28.36,31.51,515067.43,1520278.93519,-9.9968
000063.SZ,20260713,41.0,42.5,39.58,40.04,40.53,3323144.28,13691866.3661,-1.209
000065.SZ,20260713,8.88,8.89,8.57,8.59,8.92,149502.15,129473.6991,-3.6996
000066.SZ,20260713,19.06,19.81,17.92,18.05,19.45,2261545.3,4251936.2697,-7.1979
000068.SZ,20260713,2.7,2.73,2.6,2.64,2.72,151415.08,40260.2426,-2.9412
