trade_date,verify_date,rank,ts_code,name,prob,StrengthScore,ThemeBoost,board,run_id,run_attempt,commit_sha,generated_at_utc,target_trade_date,Probability,signal_date,exec_date,exit_date,p_fill_pred,e_ret_pred,cost_est,risk_penalty,ev_pred,weight_exec,regime,risk_budget,version,generated_at_bjt
20260227,20260302,1,002865.SZ,钧达股份,0.6494505856275626,40.12,0.7946272018253463,电气设备,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z,20260302,0.6494505856275626,20260227,20260302,,0.35,0.025867399174302915,0.0008,0.0,0.00825358971100602,,,,1,2026-03-01 05:46:54+0800
20260227,20260302,2,603232.SH,格尔软件,0.6355656986283499,74.546667,0.6230854212758787,软件服务,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z,20260302,0.6355656986283499,20260227,20260302,,0.35,0.024936227222678135,0.0008,0.0,0.007927679527937347,,,,1,2026-03-01 05:46:54+0800
20260227,20260302,3,001209.SZ,洪兴股份,0.6265214722106595,43.346667,0.08,服饰,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z,20260302,0.6265214722106595,20260227,20260302,,0.35,0.023035644166319782,0.0008,0.0,0.007262475458211922,,,,1,2026-03-01 05:46:54+0800
20260227,20260302,4,002655.SZ,共达电声,0.5774955694322843,49.453333,0.479801681970459,元器件,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z,20260302,0.5774955694322843,20260227,20260302,,0.35,0.022764272128879905,0.0008,0.0,0.007167495245107966,,,,1,2026-03-01 05:46:54+0800
20260227,20260302,5,002261.SZ,拓维信息,0.5357402277682355,51.32,0.7030854212758787,软件服务,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z,20260302,0.5357402277682355,20260227,20260302,,0.35,0.0221814630968747,0.0008,0.0,0.006963512083906145,,,,1,2026-03-01 05:46:54+0800
20260227,20260302,6,002378.SZ,章源钨业,0.5186570767897415,67.293333,1.0,小金属,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z,20260302,0.5186570767897415,20260227,20260302,,0.35,0.022559712303692244,0.0008,0.0,0.007095899306292284,,,,1,2026-03-01 05:46:54+0800
20260227,20260302,7,600549.SH,厦门钨业,0.5140262506793526,50.28,1.0,小金属,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z,20260302,0.5140262506793526,20260227,20260302,,0.35,0.022420787520380576,0.0008,0.0,0.0070472756321332,,,,1,2026-03-01 05:46:54+0800
20260227,20260302,8,002470.SZ,金正大,0.4409269192292528,40.36,0.4401210427490234,农药化肥,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z,20260302,0.4409269192292528,20260227,20260302,,0.35,0.018548170705124656,0.0008,0.0,0.005691859746793629,,,,1,2026-03-01 05:46:54+0800
20260227,20260302,9,002350.SZ,北京科锐,0.4342551482104644,79.613333,0.8746272018253463,电气设备,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z,20260302,0.4342551482104644,20260227,20260302,,0.35,0.019651536051789972,0.0008,0.0,0.00607803761812649,,,,1,2026-03-01 05:46:54+0800
20260227,20260302,10,002842.SZ,翔鹭钨业,0.36234397375963,49.08,1.0,小金属,22504594366,1,edaf56def8490817de3d2b73bafa61daa0eda1de,2026-02-27T21:32:32Z,20260302,0.36234397375963,20260227,20260302,,0.35,0.0178703192127889,0.0008,0.0,0.005454611724476114,,,,1,2026-03-01 05:46:54+0800
