ts_code,trade_date,open,high,low,close,vol,amount,pct_chg
000045.SZ,20260410,12.19,12.43,12.16,12.17,90906.4,111566.793,0.4125
000048.SZ,20260410,15.75,15.9,15.31,15.35,190095.32,293769.625,-2.0421
000049.SZ,20260410,25.63,27.6,25.62,26.86,271581.45,733989.347,5.5818
000050.SZ,20260410,8.25,8.42,8.24,8.3,231853.84,193345.515,1.2195
000055.SZ,20260410,3.54,3.59,3.5,3.51,106615.0,37755.375,0.2857
000056.SZ,20260410,1.85,1.87,1.82,1.82,313181.0,57667.823,-1.087
000058.SZ,20260410,8.06,8.16,8.02,8.06,49791.41,40361.795,0.8761
000059.SZ,20260410,5.33,5.42,5.29,5.32,181717.38,97118.195,0.0
000060.SZ,20260410,6.35,6.44,6.27,6.28,811670.5,514969.656,-0.3175
000061.SZ,20260410,7.25,7.32,7.2,7.23,103579.68,75275.646,0.2774
000062.SZ,20260410,28.6,29.11,28.01,28.58,644876.62,1842575.566,-1.3803
000063.SZ,20260410,35.5,36.17,35.2,35.79,1245410.87,4450874.881,0.6468
000065.SZ,20260410,15.18,15.27,14.51,14.56,706624.54,1038312.074,-2.8686
000066.SZ,20260410,15.18,15.5,15.05,15.06,772452.05,1177440.972,1.0738
000068.SZ,20260410,3.31,3.37,3.31,3.33,101965.44,34131.914,0.9091
000069.SZ,20260410,2.19,2.25,2.19,2.23,420254.0,93782.618,1.8265
000070.SZ,20260410,20.88,20.99,19.43,19.76,1830764.98,3650291.323,-5.364
000078.SZ,20260410,3.71,3.88,3.66,3.77,4207501.34,1575262.104,-1.8229
000088.SZ,20260410,4.63,4.65,4.61,4.64,262922.64,121856.638,0.6508
000089.SZ,20260410,6.92,6.94,6.87,6.87,56722.99,39152.51,0.0
000090.SZ,20260410,3.6,3.64,3.59,3.61,138046.15,49949.609,0.838
000096.SZ,20260410,9.91,10.0,9.84,9.93,65805.02,65327.174,0.2018
000099.SZ,20260410,16.97,17.29,16.96,17.18,82974.0,142599.875,1.8376
000100.SZ,20260410,4.34,4.4,4.33,4.34,3476570.77,1517810.862,1.1655
000151.SZ,20260410,11.81,11.99,11.72,11.91,64168.27,76335.82,0.9322
000153.SZ,20260410,6.6,6.74,6.52,6.68,140559.15,93521.987,1.8293
000155.SZ,20260410,16.6,17.64,16.5,16.6,1268122.62,2146076.393,-3.3197
000156.SZ,20260410,7.59,7.63,7.5,7.5,90479.49,68474.068,-0.3984
000157.SZ,20260410,8.83,8.93,8.71,8.76,627639.7,553529.63,0.0
000158.SZ,20260410,17.63,17.77,17.53,17.55,188440.09,332531.769,0.4579
000159.SZ,20260410,6.41,6.51,6.41,6.47,90746.0,58729.223,1.0938
000166.SZ,20260410,4.67,4.8,4.67,4.72,1453051.29,690444.825,1.7241
000301.SZ,20260410,11.2,11.6,11.12,11.52,271406.73,308148.055,2.8571
000333.SZ,20260410,76.52,76.74,76.06,76.41,258372.67,1971065.632,-0.1438
000338.SZ,20260410,26.55,27.2,26.11,27.0,1271330.11,3413674.977,3.9261
000400.SZ,20260410,28.25,28.73,28.13,28.48,231383.36,658276.417,1.678
000401.SZ,20260410,4.77,4.83,4.73,4.75,145060.0,69307.44,0.0
000402.SZ,20260410,2.63,2.78,2.63,2.78,628907.66,173696.28,9.8814
000403.SZ,20260410,12.75,12.93,12.72,12.82,62153.14,79799.927,0.6279
000404.SZ,20260410,7.08,7.22,7.08,7.17,97795.88,70069.453,1.5581
000407.SZ,20260410,4.63,4.66,4.58,4.64,144036.01,66734.322,0.8696
000408.SZ,20260410,84.43,84.99,82.88,83.1,99535.51,832860.428,-1.1656
000409.SZ,20260410,10.69,10.73,10.57,10.61,61857.0,65830.144,-0.6554
000410.SZ,20260410,6.64,6.73,6.64,6.66,104881.95,70048.082,0.7564
000411.SZ,20260410,10.97,11.14,10.92,11.07,35478.48,39235.156,0.9116
000415.SZ,20260410,4.48,4.55,4.45,4.5,736708.13,330944.283,0.4464
000417.SZ,20260410,6.6,6.7,6.59,6.65,88530.33,58966.114,1.5267
000419.SZ,20260410,5.86,5.93,5.81,5.89,63247.97,37273.307,1.9031
000420.SZ,20260410,5.0,5.22,4.96,4.97,1847202.17,934570.383,-0.996
000421.SZ,20260410,6.4,6.48,6.38,6.45,78478.0,50572.577,1.0972
000422.SZ,20260410,16.08,16.52,15.93,16.06,378550.64,614222.519,0.375
000423.SZ,20260410,55.3,55.36,54.7,54.76,50362.76,276777.884,-0.7432
000425.SZ,20260410,10.71,10.79,10.58,10.61,791118.48,845029.9,0.0943
000426.SZ,20260410,43.71,44.49,43.23,43.3,523509.6,2290008.705,-0.5969
000428.SZ,20260410,4.07,4.11,3.98,3.99,160648.5,64881.641,-0.7463
000429.SZ,20260410,12.8,12.83,12.51,12.53,73181.08,92459.235,-1.8794
000430.SZ,20260410,7.45,7.58,7.43,7.54,43325.0,32427.148,1.4805
000488.SZ,20260410,2.62,2.68,2.62,2.64,198409.5,52472.415,0.7634
000498.SZ,20260410,5.69,5.76,5.69,5.7,121117.77,69348.852,0.3521
000501.SZ,20260410,8.47,8.61,8.47,8.55,59576.33,50920.507,1.4235
000503.SZ,20260410,7.81,7.93,7.8,7.8,82313.31,64728.253,0.2571
000504.SZ,20260410,10.0,10.08,9.9,9.9,16541.0,16490.067,-1.0
000505.SZ,20260410,6.81,6.88,6.73,6.82,96813.97,66017.561,0.59
000506.SZ,20260410,19.0,19.17,17.75,17.93,900029.9,1632831.82,-8.9385
000507.SZ,20260410,5.4,5.43,5.34,5.35,137429.75,73968.206,-0.3724
000509.SZ,20260410,3.69,3.76,3.63,3.65,291067.5,107246.916,-0.2732
000510.SZ,20260410,15.36,15.75,14.62,14.66,493717.11,746808.327,-4.5573
000513.SZ,20260410,34.37,34.77,34.25,34.39,48696.45,167843.729,0.3502
000514.SZ,20260410,4.7,4.79,4.7,4.74,72296.66,34389.77,1.4989
000516.SZ,20260410,4.71,4.75,4.65,4.72,524859.15,247239.242,-0.2114
000517.SZ,20260410,1.93,1.97,1.91,1.92,172598.3,33488.546,0.5236
000518.SZ,20260410,2.92,2.98,2.92,2.95,72716.02,21429.49,1.0274
000519.SZ,20260410,16.99,17.48,16.91,17.29,339235.19,586830.211,2.5504
000520.SZ,20260410,4.11,4.12,4.03,4.05,117283.66,47711.27,-0.978
000521.SZ,20260410,5.7,5.77,5.7,5.75,87739.74,50402.162,1.2324
000523.SZ,20260410,3.23,3.27,3.22,3.24,215351.6,69927.754,0.6211
000524.SZ,20260410,11.03,11.19,10.82,10.85,125767.64,137866.016,-0.0921
000525.SZ,20260410,6.02,6.52,5.98,6.21,584889.63,363925.622,3.1561
000526.SZ,20260410,32.0,33.66,31.85,33.02,36936.97,121941.084,3.706
000528.SZ,20260410,9.65,9.72,9.59,9.64,257541.1,248806.936,0.5214
000529.SZ,20260410,5.74,5.79,5.7,5.73,38511.32,22140.343,0.3503
000530.SZ,20260410,5.99,6.11,5.95,6.01,139609.89,84408.533,1.5203
000531.SZ,20260410,6.6,6.61,6.45,6.47,260490.58,169915.85,-2.118
000532.SZ,20260410,13.55,13.8,13.51,13.66,81572.0,111643.553,1.7126
000533.SZ,20260410,14.76,15.08,14.39,14.62,764408.97,1120054.14,0.5502
000534.SZ,20260410,44.0,45.68,43.08,45.68,220937.85,990386.811,9.9928
000536.SZ,20260410,4.32,4.42,4.28,4.35,469599.64,204330.779,1.3986
000537.SZ,20260410,9.85,9.89,9.75,9.78,286099.2,280674.461,0.0
000538.SZ,20260410,55.11,55.23,54.88,54.92,75831.17,417209.136,-0.3267
000539.SZ,20260410,5.45,5.48,5.36,5.37,600621.93,324109.215,-0.7394
000541.SZ,20260410,5.66,5.72,5.65,5.67,45778.26,26052.319,0.5319
000543.SZ,20260410,8.06,8.11,8.05,8.09,235890.48,190844.154,0.6219
000544.SZ,20260410,8.13,8.27,8.13,8.2,52515.88,43174.114,1.2346
000545.SZ,20260410,3.06,3.11,3.02,3.02,421162.08,128750.678,-1.3072
000546.SZ,20260410,6.29,6.4,6.17,6.26,409706.0,257831.12,1.1309
000547.SZ,20260410,27.1,27.41,26.35,26.49,1260248.47,3376608.461,-1.0829
000548.SZ,20260410,5.28,5.35,5.25,5.26,102071.0,54093.786,0.7663
000550.SZ,20260410,18.26,18.94,18.25,18.76,65519.65,122722.268,2.7945
000551.SZ,20260410,14.22,14.32,13.94,14.03,171987.88,242078.018,0.6456
000553.SZ,20260410,6.43,6.44,6.29,6.36,126306.0,80492.539,-0.3135
000554.SZ,20260410,8.14,8.21,8.06,8.18,216804.55,176618.8,0.0
000555.SZ,20260410,15.02,15.22,15.01,15.02,190463.43,287720.384,0.6028
000557.SZ,20260410,4.73,4.82,4.7,4.75,87416.62,41658.433,1.2793
000558.SZ,20260410,4.49,4.56,4.48,4.48,216539.5,97649.482,-0.2227
000559.SZ,20260410,15.47,16.84,15.4,16.32,1847076.84,3039656.884,6.597
000560.SZ,20260410,2.9,2.93,2.89,2.9,539644.15,156973.036,0.6944
000561.SZ,20260410,9.75,9.85,9.65,9.66,103937.45,101408.404,-0.1034
000563.SZ,20260410,3.39,3.47,3.39,3.41,604244.88,207407.992,1.1869
000564.SZ,20260410,1.88,1.9,1.87,1.88,1278921.13,241222.661,0.5348
000565.SZ,20260410,7.31,7.42,7.27,7.3,72769.0,53495.837,0.4127
000566.SZ,20260410,5.26,5.4,5.22,5.29,354210.68,188553.833,0.1894
000567.SZ,20260410,5.15,5.22,5.13,5.16,110953.28,57568.28,1.1765
000568.SZ,20260410,103.49,103.49,102.2,102.51,85407.55,876233.499,-0.2821
000570.SZ,20260410,5.66,5.8,5.64,5.71,94664.0,54354.149,1.6014
000571.SZ,20260410,5.65,5.73,5.59,5.68,132855.62,75565.458,1.61
000572.SZ,20260410,5.75,5.84,5.69,5.71,429918.0,247485.774,0.3515
000573.SZ,20260410,4.59,4.69,4.49,4.56,584501.97,269820.014,-0.4367
000576.SZ,20260410,9.36,9.53,9.35,9.44,78094.96,73843.788,1.5054
000581.SZ,20260410,20.91,21.32,20.85,21.03,80841.99,170885.112,1.3006
000582.SZ,20260410,10.78,11.08,10.75,10.82,366718.44,401305.177,1.3109
000586.SZ,20260410,24.6,24.61,22.61,22.61,246608.54,574931.03,-9.992
000589.SZ,20260410,4.62,4.66,4.61,4.61,168401.47,78094.66,0.2174
000590.SZ,20260410,11.51,11.52,11.31,11.38,41764.69,47647.044,-0.1754
000591.SZ,20260410,5.25,5.33,5.22,5.22,790706.35,416405.727,-0.5714
000592.SZ,20260410,11.91,12.26,11.31,11.43,4052716.0,4712150.179,-4.0302
000593.SZ,20260410,17.18,17.64,16.39,17.36,324669.56,556463.913,2.8436
000595.SZ,20260410,6.17,6.3,6.17,6.25,86471.0,54011.599,1.461
000596.SZ,20260410,103.03,104.45,102.99,103.48,23045.1,239102.754,0.6615
000597.SZ,20260410,5.33,5.43,5.28,5.37,212143.18,113626.143,0.9398
000598.SZ,20260410,6.65,6.73,6.63,6.7,213150.0,142827.636,1.2085
000599.SZ,20260410,5.41,5.57,5.37,5.46,155898.77,85534.898,1.676
000600.SZ,20260410,9.03,9.12,8.94,9.04,182429.81,165082.063,1.0056
000601.SZ,20260410,6.5,6.53,6.35,6.38,566796.23,363014.916,-0.3125
000603.SZ,20260410,41.4,41.7,40.47,40.51,151045.37,619307.736,-1.4355
000605.SZ,20260410,6.74,6.9,6.74,6.83,56568.8,38670.903,1.9403
000607.SZ,20260410,4.08,4.11,4.02,4.04,100254.96,40731.074,0.4975
000608.SZ,20260410,4.11,4.18,4.08,4.09,102024.0,42071.451,-0.7282
000609.SZ,20260410,8.37,8.78,8.33,8.67,105011.0,89831.685,3.7081
000610.SZ,20260410,8.35,8.65,8.31,8.49,87870.01,74757.913,2.1661
000612.SZ,20260410,12.45,12.58,12.23,12.28,401681.85,496077.791,-1.9169
000615.SZ,20260410,3.36,3.42,3.36,3.39,74214.17,25104.718,0.8929
000617.SZ,20260410,10.2,10.55,9.93,10.26,4520948.32,4623626.618,-1.2512
000619.SZ,20260410,5.79,5.93,5.79,5.88,79315.0,46611.132,1.9064
000620.SZ,20260410,2.79,2.84,2.79,2.81,1265600.74,355798.855,1.444
000623.SZ,20260410,18.0,18.59,17.99,18.24,161967.28,297312.443,2.6449
000625.SZ,20260410,10.01,10.22,10.01,10.12,658248.92,665296.118,0.998
000626.SZ,20260410,8.61,8.61,8.61,8.61,96663.0,83226.843,9.9617
000628.SZ,20260410,55.44,57.5,55.01,56.47,123899.07,701584.016,1.7477
000629.SZ,20260410,3.37,3.42,3.34,3.35,879872.68,297007.779,0.2994
000630.SZ,20260410,6.16,6.2,6.08,6.09,2142748.36,1312556.376,-0.1639
000631.SZ,20260410,3.33,3.35,3.28,3.31,340890.0,113248.026,-0.3012
000632.SZ,20260410,4.4,4.46,4.31,4.35,254872.0,111713.034,0.0
000633.SZ,20260410,6.93,7.01,6.85,6.91,70477.81,48841.4,0.7289
000635.SZ,20260410,8.28,8.45,8.24,8.33,73407.58,61287.637,0.6039
000636.SZ,20260410,19.96,20.33,19.95,19.96,558066.57,1122214.703,1.1657
000637.SZ,20260410,4.54,4.58,4.49,4.5,73407.0,33242.861,-0.4425
000638.SZ,20260410,0.94,0.94,0.94,0.94,13918.0,1308.292,-5.0505
000639.SZ,20260410,2.28,2.28,2.21,2.21,679109.06,151753.792,-1.7778
000650.SZ,20260410,5.86,5.94,5.84,5.86,150820.0,88811.656,0.0
000651.SZ,20260410,37.29,37.44,37.15,37.34,171311.85,639939.705,0.0536
000652.SZ,20260410,4.16,4.18,4.1,4.11,158516.59,65356.806,-0.2427
000655.SZ,20260410,8.95,9.06,8.88,8.95,59001.01,52992.622,0.7883
000656.SZ,20260410,1.38,1.39,1.37,1.38,412637.48,56903.265,0.7299
000657.SZ,20260410,49.2,49.87,47.2,48.98,898392.85,4392115.959,-0.3459
000659.SZ,20260410,3.91,4.3,3.88,4.3,662224.2,274092.246,9.9744
000661.SZ,20260410,85.27,87.27,85.27,86.0,44978.82,388131.314,1.0101
000663.SZ,20260410,6.64,6.69,6.57,6.69,49607.01,32959.713,1.8265
000665.SZ,20260410,4.82,4.85,4.76,4.76,118088.0,56804.68,-0.4184
000668.SZ,20260410,14.8,15.42,14.58,14.71,36770.0,54887.516,-0.6752
000669.SZ,20260410,5.2,5.2,4.98,4.99,311695.4,157340.767,-3.668
000670.SZ,20260410,7.48,8.15,7.48,8.15,792664.71,641425.716,9.9865
000672.SZ,20260410,13.49,13.63,13.33,13.39,98288.81,132548.595,0.0
000676.SZ,20260410,7.73,7.84,7.73,7.77,157882.53,123017.717,1.1719
000677.SZ,20260410,4.77,4.77,4.61,4.62,391330.51,182862.12,-1.4925
000678.SZ,20260410,12.95,13.28,12.84,13.01,271060.32,353766.705,0.0
000679.SZ,20260410,6.93,7.01,6.82,6.91,55852.95,38632.269,0.5822
000680.SZ,20260410,11.81,11.89,11.47,11.58,229276.59,266676.521,-1.0256
000681.SZ,20260410,20.7,20.89,20.51,20.52,215694.16,446243.04,0.7364
000682.SZ,20260410,12.3,12.48,12.28,12.35,158606.75,196500.993,0.9812
000683.SZ,20260410,8.96,8.99,8.77,8.79,258361.06,228577.287,-0.7901
000685.SZ,20260410,10.92,11.26,10.91,11.05,147898.75,164381.961,2.0314
000686.SZ,20260410,8.17,8.44,8.15,8.27,348179.71,289714.505,2.4783
000688.SZ,20260410,40.4,43.58,40.0,41.03,295307.39,1232349.217,2.9353
000690.SZ,20260410,4.62,4.66,4.61,4.61,589979.97,273100.021,-0.2165
000691.SZ,20260410,7.97,8.18,7.89,8.03,55382.0,44520.518,1.261
000692.SZ,20260410,4.24,4.35,4.22,4.25,142120.1,60830.847,0.4728
000695.SZ,20260410,13.25,13.62,13.07,13.45,187930.0,252714.102,2.7502
000697.SZ,20260410,9.91,9.98,9.83,9.87,51454.0,50889.827,-0.1012
000698.SZ,20260410,3.83,3.85,3.79,3.8,42515.7,16225.607,0.0
000700.SZ,20260410,11.32,11.68,11.25,11.28,281303.17,322253.473,0.0
000701.SZ,20260410,5.88,5.94,5.83,5.84,88852.0,52255.734,0.0
000702.SZ,20260410,6.45,6.55,6.37,6.4,47752.0,30742.786,0.1565
000703.SZ,20260410,15.59,16.2,15.59,15.9,643196.4,1024719.939,1.9231
000705.SZ,20260410,8.93,9.17,8.83,9.07,88253.0,79902.752,2.6018
000707.SZ,20260410,5.95,6.01,5.88,5.96,115930.0,69141.174,0.1681
000708.SZ,20260410,16.94,17.13,16.74,16.99,122162.59,207882.114,0.4731
000709.SZ,20260410,2.35,2.38,2.34,2.36,753180.09,178201.873,0.8547
000710.SZ,20260410,10.36,10.52,10.32,10.35,67221.0,69982.41,0.0
000711.SZ,20260410,3.69,3.71,3.5,3.5,1533766.0,544545.777,-4.8913
000712.SZ,20260410,10.33,10.72,10.32,10.43,240102.16,253330.837,2.0548
000713.SZ,20260410,6.41,6.44,6.38,6.4,70354.7,45083.936,-0.156
000715.SZ,20260410,5.71,5.81,5.68,5.73,76865.7,44250.863,0.8803
000716.SZ,20260410,5.19,5.27,5.18,5.23,81563.0,42745.187,1.1605
000717.SZ,20260410,2.44,2.47,2.43,2.44,159907.54,39156.905,0.8264
000718.SZ,20260410,2.11,2.15,2.1,2.1,301158.56,63941.761,0.0
000719.SZ,20260410,13.81,14.33,13.75,13.98,116065.59,163207.614,1.9694
000720.SZ,20260410,5.8,6.03,5.43,5.43,2436455.15,1360586.921,-9.9502
000721.SZ,20260410,7.78,7.9,7.71,7.78,79264.0,61892.424,1.3021
000722.SZ,20260410,13.23,13.3,12.95,12.99,364660.64,476487.817,2.6066
000723.SZ,20260410,4.49,4.56,4.49,4.52,529691.68,240166.664,0.6682
000725.SZ,20260410,4.05,4.08,4.03,4.04,4622697.81,1874658.593,0.7481
000726.SZ,20260410,6.99,7.1,6.96,7.04,68281.83,48126.176,1.295
000727.SZ,20260410,2.82,2.88,2.76,2.77,1591200.0,445952.315,-1.4235
000728.SZ,20260410,7.7,7.91,7.68,7.76,391675.71,306262.0,1.9711
000729.SZ,20260410,14.02,14.43,13.8,14.26,424627.65,603453.348,1.7844
000731.SZ,20260410,7.18,7.22,7.06,7.07,176015.0,125576.949,-1.257
000733.SZ,20260410,46.1,46.78,46.1,46.28,80249.82,373050.183,0.8718
000735.SZ,20260410,6.63,6.69,6.59,6.63,135250.0,89904.292,0.607
000736.SZ,20260410,5.09,5.15,5.06,5.12,40296.71,20595.165,1.3861
000737.SZ,20260410,13.78,13.87,13.63,13.72,320887.77,441436.124,0.4392
000738.SZ,20260410,21.18,21.48,21.14,21.15,211761.01,450993.688,0.5228
000739.SZ,20260410,17.77,18.06,17.71,17.82,66614.0,119141.501,0.3378
000750.SZ,20260410,3.84,3.95,3.83,3.86,875248.74,341687.209,1.5789
000751.SZ,20260410,5.44,5.46,5.3,5.3,361711.93,194233.341,-1.487
000752.SZ,20260410,8.56,9.01,8.56,8.84,85977.87,76089.135,2.1965
000753.SZ,20260410,6.92,7.0,6.68,6.68,466915.93,316092.329,-3.3285
000755.SZ,20260410,5.1,5.14,5.08,5.1,46029.4,23517.922,0.3937
000756.SZ,20260410,14.71,14.92,14.7,14.76,56194.95,83161.201,0.3399
000757.SZ,20260410,4.77,4.85,4.74,4.78,125683.0,60358.465,1.0571
000758.SZ,20260410,6.8,6.83,6.7,6.71,308122.54,208540.027,-0.2972
000759.SZ,20260410,5.45,5.57,5.45,5.5,141063.24,77926.196,1.2891
000761.SZ,20260410,3.18,3.18,3.05,3.05,183628.15,57021.837,-2.8662
000762.SZ,20260410,30.8,33.88,30.51,33.88,827075.44,2736875.254,10.0
000766.SZ,20260410,21.27,21.51,21.05,21.05,151316.49,321694.096,-0.0949
000767.SZ,20260410,3.61,3.62,3.54,3.55,1031151.34,368356.761,-1.662
000768.SZ,20260410,24.16,24.59,24.16,24.41,226381.74,553837.799,1.4547
000776.SZ,20260410,18.78,19.36,18.69,18.87,895049.82,1703378.792,4.0243
000777.SZ,20260410,22.52,22.84,22.52,22.58,67311.43,152614.925,0.7136
000778.SZ,20260410,4.66,4.7,4.45,4.46,1307718.31,588260.005,-3.8793
000779.SZ,20260410,8.72,9.03,8.72,8.83,69463.0,61690.12,1.7281
000782.SZ,20260410,5.45,5.58,5.4,5.42,115449.0,63388.451,-0.1842
000783.SZ,20260410,7.2,7.42,7.14,7.26,1194697.51,872361.492,4.1607
000785.SZ,20260410,2.4,2.45,2.4,2.43,365835.67,89002.613,1.25
000786.SZ,20260410,25.88,25.98,25.42,25.64,183089.62,469782.218,-0.8507
000788.SZ,20260410,6.5,6.6,6.26,6.34,1034994.85,660088.588,-5.9347
000789.SZ,20260410,5.2,5.24,5.16,5.16,63841.7,33257.218,0.0
000790.SZ,20260410,4.08,4.16,4.04,4.09,183628.0,75356.733,0.2451
000791.SZ,20260410,7.23,7.34,7.21,7.27,295691.6,215311.212,0.8322
000792.SZ,20260410,37.6,38.3,37.1,37.41,852501.7,3212318.091,0.0267
000793.SZ,20260410,2.96,2.96,2.96,2.96,158353.0,46872.488,4.9645
000795.SZ,20260410,9.6,9.67,9.36,9.41,474278.7,447312.564,-1.9792
000796.SZ,20260410,5.3,5.53,5.29,5.39,695556.97,376685.247,2.8626
000797.SZ,20260410,2.8,2.84,2.8,2.82,213427.72,60158.716,1.4388
000798.SZ,20260410,10.27,10.39,10.21,10.32,85139.13,87909.03,0.7813
000799.SZ,20260410,42.77,43.5,42.58,43.15,50276.86,217358.067,1.649
000800.SZ,20260410,6.85,7.02,6.82,6.98,280542.42,195745.199,2.346
000801.SZ,20260410,13.78,14.01,13.78,13.78,100308.0,139260.832,0.5839
000802.SZ,20260410,3.93,3.98,3.92,3.94,84189.0,33271.188,1.0256
000803.SZ,20260410,8.29,8.69,8.17,8.41,206345.74,175231.321,1.4475
000807.SZ,20260410,35.57,35.58,34.47,34.6,492079.21,1709976.678,-2.6997
000809.SZ,20260410,3.53,3.56,3.51,3.54,114118.1,40317.292,0.5682
000810.SZ,20260410,12.02,12.27,12.0,12.0,234083.84,282452.99,0.1669
000811.SZ,20260410,18.99,19.25,18.61,18.66,234318.67,443736.026,-0.3205
000812.SZ,20260410,4.07,4.13,4.05,4.06,138382.7,56605.429,0.7444
000813.SZ,20260410,3.48,3.55,3.43,3.47,230625.18,80587.653,0.289
000815.SZ,20260410,20.41,20.44,19.07,19.18,1179056.72,2294710.824,-4.5296
000816.SZ,20260410,3.22,3.27,3.22,3.23,221493.0,71972.076,0.6231
000818.SZ,20260410,15.02,15.29,14.6,14.74,756509.71,1124730.62,-4.0365
000819.SZ,20260410,14.82,14.95,14.8,14.83,27352.58,40691.695,0.2705
000820.SZ,20260410,3.36,3.37,3.34,3.37,29894.62,10020.936,0.8982
000821.SZ,20260410,11.18,11.35,11.12,11.2,117160.95,131463.341,1.083
000822.SZ,20260410,5.94,6.03,5.87,5.9,353685.51,210322.144,-1.0067
000823.SZ,20260410,14.56,14.76,14.36,14.61,309843.72,450885.849,1.2474
000825.SZ,20260410,4.47,4.51,4.43,4.44,316927.89,141749.251,-0.2247
000826.SZ,20260410,2.07,2.1,2.06,2.08,273232.02,56905.005,0.4831
000828.SZ,20260410,9.85,10.02,9.84,9.89,68766.0,68359.194,0.8155
000829.SZ,20260410,10.66,10.79,10.56,10.57,186948.2,199924.078,-0.377
000830.SZ,20260410,16.81,16.95,16.52,16.86,253805.66,426484.137,-0.1185
000831.SZ,20260410,52.23,52.86,51.63,52.01,314077.2,1639522.18,0.5802
000833.SZ,20260410,23.81,24.58,23.65,23.88,366730.88,882299.187,0.294
000837.SZ,20260410,10.69,10.87,10.68,10.73,112956.0,121875.389,1.2264
000838.SZ,20260410,2.18,2.19,2.13,2.14,231812.0,50136.884,-0.9259
000839.SZ,20260410,3.25,3.27,3.19,3.2,611121.5,196739.013,-0.3115
000848.SZ,20260410,8.0,8.02,7.95,7.97,42349.85,33846.369,0.3778
000850.SZ,20260410,4.92,4.99,4.89,4.95,76122.45,37702.494,1.4344
000852.SZ,20260410,7.0,7.11,7.0,7.06,113837.68,80489.586,1.0014
000856.SZ,20260410,10.83,11.36,10.8,10.99,152145.79,168034.009,2.4231
000858.SZ,20260410,102.61,102.95,102.0,102.07,122424.04,1253630.005,-0.5166
000859.SZ,20260410,9.89,10.05,9.66,9.67,352832.5,346907.64,-0.9221
000860.SZ,20260410,12.83,12.93,12.82,12.85,36760.0,47369.765,0.4691
000862.SZ,20260410,6.26,6.28,6.12,6.12,354896.0,219185.914,-1.6077
000863.SZ,20260410,5.23,5.35,5.14,5.15,167717.0,87764.968,-1.1516
000868.SZ,20260410,4.46,4.51,4.44,4.47,67946.02,30467.443,1.1312
000869.SZ,20260410,19.39,19.5,19.21,19.25,12818.58,24806.379,-0.1556
000875.SZ,20260410,6.42,6.5,6.41,6.44,354507.77,228479.257,0.468
000876.SZ,20260410,8.38,8.41,8.35,8.38,192150.48,160978.561,0.3593
000877.SZ,20260410,4.88,4.94,4.86,4.88,102900.8,50384.342,0.6186
000878.SZ,20260410,18.87,19.03,18.62,18.65,424371.11,796801.035,-0.4803
000880.SZ,20260410,27.55,28.15,27.55,27.59,144626.75,402328.681,1.2477
