trade_date: 20260708
model_version: premium_v4_a_share_d_t_t1
run_id: gh_29154049684
commit_sha: 785ef9481542
created_at_utc: 2026-07-11T13:26:04Z
trained: False
reason: validation_not_pass:days=7;samples=209;raw_mae=0.060337668530319515;plus_mae=0.06171926661324854;improve_rate=0.49760765550239233;raw_daily_ic=0.10393634650745728;plus_daily_ic=0.029061769312841945;bias=0.027243583003922253
n_samples: 627
n_days: 21
ehx_trained: False
ehx_reason: validation_not_pass:days=7;samples=209;raw_mae=0.060337668530319515;plus_mae=0.06171926661324854;improve_rate=0.49760765550239233;raw_daily_ic=0.10393634650745728;plus_daily_ic=0.029061769312841945;bias=0.027243583003922253
ehx_n_samples: 627
ehx_min_samples: 30
ehx_model_path: 
ehx_candidate_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta_candidate.joblib
ehx_meta_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_meta.json
delta_mae: 0.06171926661324854
delta_rmse: 0.07977287478364475
plus_improve_rate: 0.49760765550239233
ehx_validation_pass: False
ehx_plus_daily_rank_ic: 0.029061769312841945
limitup_trained: False
limitup_reason: disabled_validation_not_pass:days=7;samples=209;t_limit_auc=0.6245067087608525;t_limit_brier_skill=-0.06972048230210737;t_limit_top10_lift=0.06617405582922824;t_limit_daily_ic=0.1157933593833446;t1_accept_auc=0.4494740796393689;t1_accept_brier_skill=-0.27556316197691344;t1_ret_daily_ic=-0.05777933237705662
limitup_n_samples: 627
limitup_n_days: 21
limitup_min_samples: 20
limitup_model_path: 
limitup_metrics_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine_metrics.csv
limitup_meta_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine_meta.json
limitup_candidate_trained: True
limitup_promoted: False
limitup_candidate_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine_candidate.joblib
limitup_trainset_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/learning/limitup_probability_training_samples.csv
limitup_feature_n: 21
limitup_train_end_date: 20260625
limitup_valid_start_date: 20260630
