trade_date: 20260729
model_version: premium_v4_a_share_d_t_t1
run_id: gh_30627150943
commit_sha: ab788116f679
created_at_utc: 2026-07-31T11:38:35Z
trained: False
reason: validation_not_pass:days=11;samples=774;raw_mae=0.058429121927323135;plus_mae=0.06828939909679695;improve_rate=0.4354005167958656;raw_daily_ic=-0.04026964867392184;plus_daily_ic=0.06068664007662882;bias=0.03558736197539281
n_samples: 1632
n_days: 36
ehx_trained: False
ehx_reason: validation_not_pass:days=11;samples=774;raw_mae=0.058429121927323135;plus_mae=0.06828939909679695;improve_rate=0.4354005167958656;raw_daily_ic=-0.04026964867392184;plus_daily_ic=0.06068664007662882;bias=0.03558736197539281
ehx_n_samples: 1632
ehx_min_samples: 30
ehx_model_path: 
ehx_candidate_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta_candidate.joblib
ehx_meta_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_meta.json
delta_mae: 0.06828939909679695
delta_rmse: 0.08837170928372919
plus_improve_rate: 0.4354005167958656
ehx_validation_pass: False
ehx_plus_daily_rank_ic: 0.06068664007662882
limitup_trained: False
limitup_reason: disabled_validation_not_pass:days=11;samples=774;t_limit_auc=0.6194044018072975;t_limit_brier_skill=-0.018759328079574367;t_limit_top10_lift=0.10818668682579916;t_limit_daily_ic=0.15858377476575883;t1_accept_auc=0.5315902171367393;t1_accept_brier_skill=-0.36274363259269493;t1_ret_daily_ic=0.045003640552837114
limitup_n_samples: 1632
limitup_n_days: 36
limitup_min_samples: 20
limitup_model_path: 
limitup_metrics_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine_metrics.csv
limitup_meta_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine_meta.json
limitup_candidate_trained: True
limitup_promoted: False
limitup_candidate_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine_candidate.joblib
limitup_trainset_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/learning/limitup_probability_training_samples.csv
limitup_feature_n: 66
limitup_train_end_date: 20260710
limitup_valid_start_date: 20260715
