trade_date: 20260608
model_version: premium_v2
run_id: gh_27287471550
commit_sha: e8091b0271e9
created_at_utc: 2026-06-10T15:36:47Z
trained: True
reason: ok:ehx_from_premium_verify
n_samples: 1462
n_days: 49
ehx_trained: True
ehx_reason: ok
ehx_n_samples: 1462
ehx_min_samples: 30
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_meta_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_meta.json
delta_mae: 0.053635289473357585
delta_rmse: 0.07309294017127196
plus_improve_rate: 0.6436388508891929
