trade_date: 20260916
model_version: premium_v4_a_share_d_t_t1
run_id: gh_35343778751
commit_sha: 7c634588c22a
created_at_utc: 2026-09-18T12:31:11Z
trained: False
reason: validation_not_pass:days=22;samples=1227;raw_mae=0.058547527050499266;plus_mae=0.06114508449545132;improve_rate=0.43357783211083945;raw_daily_ic=-0.02364975232920158;plus_daily_ic=-0.03449953851794493;bias=0.007718629927742263
n_samples: 3828
n_days: 71
ehx_trained: False
ehx_reason: validation_not_pass:days=22;samples=1227;raw_mae=0.058547527050499266;plus_mae=0.06114508449545132;improve_rate=0.43357783211083945;raw_daily_ic=-0.02364975232920158;plus_daily_ic=-0.03449953851794493;bias=0.007718629927742263
ehx_n_samples: 3828
ehx_min_samples: 30
ehx_model_path: 
ehx_candidate_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta_candidate.joblib
ehx_meta_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_meta.json
delta_mae: 0.06114508449545132
delta_rmse: 0.0785390367140522
plus_improve_rate: 0.43357783211083945
ehx_validation_pass: False
ehx_plus_daily_rank_ic: -0.03449953851794493
limitup_trained: True
limitup_reason: ok_promoted
limitup_n_samples: 5367
limitup_n_days: 122
limitup_min_samples: 20
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_metrics_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine_metrics.csv
limitup_meta_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine_meta.json
limitup_candidate_trained: True
limitup_promoted: True
limitup_candidate_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine_candidate.joblib
limitup_trainset_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/learning/limitup_probability_training_samples.csv
limitup_feature_n: 66
limitup_train_end_date: 20260917
limitup_valid_start_date: 20260625
limitup_gate_version: premium_target_gate_v4_walkforward_provenance
limitup_artifact_version: 3
limitup_target_gate_status: {'t_limit': 'ACTIVE', 't_touch': 'ACTIVE', 't1': 'SHADOW', 't_return': 'ACTIVE', 't1_return': 'SHADOW'}
limitup_target_probability_status: {'t_limit': 'SHADOW', 't_touch': 'ACTIVE', 't1': 'SHADOW'}
limitup_validation_mode: purged_expanding_walk_forward_v1
limitup_walk_forward_folds: 3
limitup_data_fingerprint: 8cde5eb8b401511cab9169a03650cb5ba5eee28901d52bfe4ba9e5b99da1a52b
limitup_feature_fingerprint: 108ba332adb9fed736bdfe80ed8349bb5e7e239ca96ff45f8a210666543b20ea
limitup_feature_contract_version: premium_d_close_features_v1
