trade_date: 20260909
model_version: premium_v4_a_share_d_t_t1
run_id: gh_34598009546
commit_sha: 33a90d390b05
created_at_utc: 2026-09-11T12:41:51Z
trained: False
reason: validation_not_pass:days=20;samples=1189;raw_mae=0.06050753054763818;plus_mae=0.06373116628326723;improve_rate=0.4163162321278385;raw_daily_ic=-0.013353628808074187;plus_daily_ic=-0.026611161181359762;bias=0.01501254626956697
n_samples: 3597
n_days: 66
ehx_trained: False
ehx_reason: validation_not_pass:days=20;samples=1189;raw_mae=0.06050753054763818;plus_mae=0.06373116628326723;improve_rate=0.4163162321278385;raw_daily_ic=-0.013353628808074187;plus_daily_ic=-0.026611161181359762;bias=0.01501254626956697
ehx_n_samples: 3597
ehx_min_samples: 30
ehx_model_path: 
ehx_candidate_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta_candidate.joblib
ehx_meta_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_meta.json
delta_mae: 0.06373116628326723
delta_rmse: 0.08017499397804552
plus_improve_rate: 0.4163162321278385
ehx_validation_pass: False
ehx_plus_daily_rank_ic: -0.026611161181359762
limitup_trained: True
limitup_reason: ok_promoted
limitup_n_samples: 5126
limitup_n_days: 117
limitup_min_samples: 20
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_metrics_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine_metrics.csv
limitup_meta_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine_meta.json
limitup_candidate_trained: True
limitup_promoted: True
limitup_candidate_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine_candidate.joblib
limitup_trainset_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/learning/limitup_probability_training_samples.csv
limitup_feature_n: 66
limitup_train_end_date: 20260910
limitup_valid_start_date: 20260622
limitup_gate_version: premium_target_gate_v4_walkforward_provenance
limitup_artifact_version: 3
limitup_target_gate_status: {'t_limit': 'ACTIVE', 't_touch': 'ACTIVE', 't1': 'SHADOW', 't_return': 'ACTIVE', 't1_return': 'SHADOW'}
limitup_target_probability_status: {'t_limit': 'SHADOW', 't_touch': 'ACTIVE', 't1': 'SHADOW'}
limitup_validation_mode: purged_expanding_walk_forward_v1
limitup_walk_forward_folds: 3
limitup_data_fingerprint: 99df8c1aae4d59e31aeceae34762a6e204435739f23dbfd45134fbf5072b915e
limitup_feature_fingerprint: 108ba332adb9fed736bdfe80ed8349bb5e7e239ca96ff45f8a210666543b20ea
limitup_feature_contract_version: premium_d_close_features_v1
