trade_date: 20260819
model_version: premium_v4_a_share_d_t_t1
run_id: gh_32480342279
commit_sha: 26420f4d8957
created_at_utc: 2026-08-21T12:27:45Z
trained: False
reason: validation_not_pass:days=16;samples=1151;raw_mae=0.061716554168260364;plus_mae=0.06784714184682568;improve_rate=0.42397914856646396;raw_daily_ic=0.019963016598684005;plus_daily_ic=-0.05484729229424617;bias=0.021443591217447558
n_samples: 2703
n_days: 51
ehx_trained: False
ehx_reason: validation_not_pass:days=16;samples=1151;raw_mae=0.061716554168260364;plus_mae=0.06784714184682568;improve_rate=0.42397914856646396;raw_daily_ic=0.019963016598684005;plus_daily_ic=-0.05484729229424617;bias=0.021443591217447558
ehx_n_samples: 2703
ehx_min_samples: 30
ehx_model_path: 
ehx_candidate_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta_candidate.joblib
ehx_meta_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_meta.json
delta_mae: 0.06784714184682568
delta_rmse: 0.08634658189641074
plus_improve_rate: 0.42397914856646396
ehx_validation_pass: False
ehx_plus_daily_rank_ic: -0.05484729229424617
limitup_trained: True
limitup_reason: ok_promoted
limitup_n_samples: 4256
limitup_n_days: 102
limitup_min_samples: 20
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_metrics_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine_metrics.csv
limitup_meta_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine_meta.json
limitup_candidate_trained: True
limitup_promoted: True
limitup_candidate_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine_candidate.joblib
limitup_trainset_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/learning/limitup_probability_training_samples.csv
limitup_feature_n: 65
limitup_train_end_date: 20260820
limitup_valid_start_date: 20260609
limitup_gate_version: premium_target_gate_v4_walkforward_provenance
limitup_artifact_version: 3
limitup_target_gate_status: {'t_limit': 'ACTIVE', 't_touch': 'ACTIVE', 't1': 'SHADOW', 't_return': 'ACTIVE', 't1_return': 'SHADOW'}
limitup_target_probability_status: {'t_limit': 'SHADOW', 't_touch': 'SHADOW', 't1': 'SHADOW'}
limitup_validation_mode: purged_expanding_walk_forward_v1
limitup_walk_forward_folds: 3
limitup_data_fingerprint: e6f68ae44d7f8959304148ab1212e7b28b1353bc89f8c5118cb7ab1cd678a2d4
limitup_feature_fingerprint: 4627164d3521975130323e28115462ccaceb9bba6abb2091927e5af1f9547f70
limitup_feature_contract_version: premium_d_close_features_v1
