trade_date: 20260812
model_version: premium_v4_a_share_d_t_t1
run_id: gh_31799392408
commit_sha: 575fa81d0cd7
created_at_utc: 2026-08-14T12:35:03Z
trained: False
reason: validation_not_pass:days=14;samples=1069;raw_mae=0.05890263342580069;plus_mae=0.06968181426789596;improve_rate=0.3713751169317119;raw_daily_ic=-0.0012999605505011652;plus_daily_ic=-0.028916899234828985;bias=0.036391446501412975
n_samples: 2408
n_days: 46
ehx_trained: False
ehx_reason: validation_not_pass:days=14;samples=1069;raw_mae=0.05890263342580069;plus_mae=0.06968181426789596;improve_rate=0.3713751169317119;raw_daily_ic=-0.0012999605505011652;plus_daily_ic=-0.028916899234828985;bias=0.036391446501412975
ehx_n_samples: 2408
ehx_min_samples: 30
ehx_model_path: 
ehx_candidate_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta_candidate.joblib
ehx_meta_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_meta.json
delta_mae: 0.06968181426789596
delta_rmse: 0.08972266417147709
plus_improve_rate: 0.3713751169317119
ehx_validation_pass: False
ehx_plus_daily_rank_ic: -0.028916899234828985
limitup_trained: True
limitup_reason: ok_promoted
limitup_n_samples: 3952
limitup_n_days: 97
limitup_min_samples: 20
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_metrics_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine_metrics.csv
limitup_meta_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine_meta.json
limitup_candidate_trained: True
limitup_promoted: True
limitup_candidate_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine_candidate.joblib
limitup_trainset_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/learning/limitup_probability_training_samples.csv
limitup_feature_n: 65
limitup_train_end_date: 20260813
limitup_valid_start_date: 20260604
limitup_gate_version: premium_target_gate_v4_walkforward_provenance
limitup_artifact_version: 3
limitup_target_gate_status: {'t_limit': 'ACTIVE', 't_touch': 'ACTIVE', 't1': 'SHADOW', 't_return': 'ACTIVE', 't1_return': 'SHADOW'}
limitup_target_probability_status: {'t_limit': 'SHADOW', 't_touch': 'SHADOW', 't1': 'SHADOW'}
limitup_validation_mode: purged_expanding_walk_forward_v1
limitup_walk_forward_folds: 3
limitup_data_fingerprint: d26e83a59fc34d2bdb2c1ebc7b1d1d70fe3ac712d296e7b8ac18096d480e2667
limitup_feature_fingerprint: 4627164d3521975130323e28115462ccaceb9bba6abb2091927e5af1f9547f70
limitup_feature_contract_version: premium_d_close_features_v1
