trade_date: 20260902
model_version: premium_v4_a_share_d_t_t1
run_id: gh_33879401050
commit_sha: 18487cf83e5b
created_at_utc: 2026-09-04T14:06:14Z
trained: False
reason: validation_not_pass:days=19;samples=1194;raw_mae=0.05921698662774202;plus_mae=0.06159346214269352;improve_rate=0.4396984924623116;raw_daily_ic=-0.0059679744452988985;plus_daily_ic=-0.0373614097230115;bias=0.010083974243191747
n_samples: 3312
n_days: 61
ehx_trained: False
ehx_reason: validation_not_pass:days=19;samples=1194;raw_mae=0.05921698662774202;plus_mae=0.06159346214269352;improve_rate=0.4396984924623116;raw_daily_ic=-0.0059679744452988985;plus_daily_ic=-0.0373614097230115;bias=0.010083974243191747
ehx_n_samples: 3312
ehx_min_samples: 30
ehx_model_path: 
ehx_candidate_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta_candidate.joblib
ehx_meta_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_meta.json
delta_mae: 0.06159346214269352
delta_rmse: 0.07752174665020554
plus_improve_rate: 0.4396984924623116
ehx_validation_pass: False
ehx_plus_daily_rank_ic: -0.0373614097230115
limitup_trained: True
limitup_reason: ok_promoted
limitup_n_samples: 4848
limitup_n_days: 112
limitup_min_samples: 20
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_metrics_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine_metrics.csv
limitup_meta_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine_meta.json
limitup_candidate_trained: True
limitup_promoted: True
limitup_candidate_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine_candidate.joblib
limitup_trainset_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/learning/limitup_probability_training_samples.csv
limitup_feature_n: 66
limitup_train_end_date: 20260903
limitup_valid_start_date: 20260617
limitup_gate_version: premium_target_gate_v4_walkforward_provenance
limitup_artifact_version: 3
limitup_target_gate_status: {'t_limit': 'ACTIVE', 't_touch': 'ACTIVE', 't1': 'SHADOW', 't_return': 'SHADOW', 't1_return': 'SHADOW'}
limitup_target_probability_status: {'t_limit': 'SHADOW', 't_touch': 'SHADOW', 't1': 'SHADOW'}
limitup_validation_mode: purged_expanding_walk_forward_v1
limitup_walk_forward_folds: 3
limitup_data_fingerprint: 2d16cfa2a1e5099646bd8c179d77f48cad148201ec7def82365005e6d7ddfc11
limitup_feature_fingerprint: 108ba332adb9fed736bdfe80ed8349bb5e7e239ca96ff45f8a210666543b20ea
limitup_feature_contract_version: premium_d_close_features_v1
