trade_date: 20260610
model_version: premium_v2
run_id: gh_27454790557
commit_sha: 5e97d88fd38d
created_at_utc: 2026-06-13T03:09:46Z
trained: True
reason: ok:ehx_from_premium_verify
n_samples: 1522
n_days: 51
ehx_trained: True
ehx_reason: ok
ehx_n_samples: 1522
ehx_min_samples: 30
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_meta_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_meta.json
delta_mae: 0.054212281477238486
delta_rmse: 0.07397901346447817
plus_improve_rate: 0.6491458607095927
