trade_date: 20260608
model_version: premium_v2
run_id: gh_27291389756
commit_sha: 85b53a62e011
created_at_utc: 2026-06-10T16:47:26Z
trained: True
reason: ok:ehx_from_premium_verify
n_samples: 1462
n_days: 49
ehx_trained: True
ehx_reason: ok
ehx_n_samples: 1462
ehx_min_samples: 30
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_meta_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_meta.json
delta_mae: 0.053523276195546816
delta_rmse: 0.07282585160952043
plus_improve_rate: 0.6497948016415869
