trade_date: 20260610
model_version: premium_v2
run_id: gh_27454585418
commit_sha: 9f1db99dc513
created_at_utc: 2026-06-13T03:00:53Z
trained: True
reason: ok:ehx_from_premium_verify
n_samples: 1522
n_days: 51
ehx_trained: True
ehx_reason: ok
ehx_n_samples: 1522
ehx_min_samples: 30
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_meta_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_meta.json
delta_mae: 0.05440504403411309
delta_rmse: 0.07375867486844688
plus_improve_rate: 0.6458607095926413
