trade_date: 20260715
model_version: premium_v4_a_share_d_t_t1
run_id: gh_29580659337
commit_sha: ebc21756743a
created_at_utc: 2026-07-17T12:42:46Z
trained: False
reason: validation_not_pass:days=8;samples=392;raw_mae=0.07614725769621822;plus_mae=0.08246372901033669;improve_rate=0.4005102040816326;raw_daily_ic=-0.025955483484626285;plus_daily_ic=-0.09317204722237471;bias=0.042401434186883386
n_samples: 929
n_days: 26
ehx_trained: False
ehx_reason: validation_not_pass:days=8;samples=392;raw_mae=0.07614725769621822;plus_mae=0.08246372901033669;improve_rate=0.4005102040816326;raw_daily_ic=-0.025955483484626285;plus_daily_ic=-0.09317204722237471;bias=0.042401434186883386
ehx_n_samples: 929
ehx_min_samples: 30
ehx_model_path: 
ehx_candidate_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta_candidate.joblib
ehx_meta_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_meta.json
delta_mae: 0.08246372901033669
delta_rmse: 0.10169623956290279
plus_improve_rate: 0.4005102040816326
ehx_validation_pass: False
ehx_plus_daily_rank_ic: -0.09317204722237471
limitup_trained: False
limitup_reason: disabled_validation_not_pass:days=8;samples=392;t_limit_auc=0.5526799131741527;t_limit_brier_skill=-0.13347383749674124;t_limit_top10_lift=0.029011113271247252;t_limit_daily_ic=0.05672813625726482;t1_accept_auc=0.4428483422939068;t1_accept_brier_skill=-0.5268127629575048;t1_ret_daily_ic=-0.07692464225614684
limitup_n_samples: 929
limitup_n_days: 26
limitup_min_samples: 20
limitup_model_path: 
limitup_metrics_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine_metrics.csv
limitup_meta_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine_meta.json
limitup_candidate_trained: True
limitup_promoted: False
limitup_candidate_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine_candidate.joblib
limitup_trainset_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/learning/limitup_probability_training_samples.csv
limitup_feature_n: 65
limitup_train_end_date: 20260701
limitup_valid_start_date: 20260706
