trade_date: 20260610
model_version: premium_v4_a_share_d_t_t1
run_id: gh_28110520332
commit_sha: 2d181235dcb9
created_at_utc: 2026-06-24T15:50:34Z
trained: True
reason: ok:ehx_from_premium_verify
n_samples: 1522
n_days: 51
ehx_trained: True
ehx_reason: ok
ehx_n_samples: 1522
ehx_min_samples: 30
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_meta_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_meta.json
delta_mae: 0.05453136911811578
delta_rmse: 0.0744108108435069
plus_improve_rate: 0.6465177398160316
limitup_trained: True
limitup_reason: ok
limitup_n_samples: 1791
limitup_n_days: 60
limitup_min_samples: 20
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_metrics_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine_metrics.csv
limitup_meta_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine_meta.json
limitup_trainset_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/learning/limitup_probability_training_samples.csv
limitup_feature_n: 24
limitup_train_end_date: 20260528
limitup_valid_start_date: 20260529
