trade_date: 20260609
model_version: premium_v2
run_id: gh_27415883664
commit_sha: cb2e917b447f
created_at_utc: 2026-06-12T12:33:42Z
trained: True
reason: ok:ehx_from_premium_verify
n_samples: 1491
n_days: 50
ehx_trained: True
ehx_reason: ok
ehx_n_samples: 1491
ehx_min_samples: 30
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_meta_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_meta.json
delta_mae: 0.05472805285325559
delta_rmse: 0.07479960743025943
plus_improve_rate: 0.6425217974513749
