trade_date: 20260610
model_version: premium_v4_a_share_d_t_t1
run_id: gh_27461058857
commit_sha: 43a686336221
created_at_utc: 2026-06-13T08:01:06Z
trained: True
reason: ok:ehx_from_premium_verify
n_samples: 1522
n_days: 51
ehx_trained: True
ehx_reason: ok
ehx_n_samples: 1522
ehx_min_samples: 30
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_meta_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_meta.json
delta_mae: 0.054364474637184204
delta_rmse: 0.07409226188689381
plus_improve_rate: 0.6366622864651774
