trade_date: 20260609
model_version: premium_v2
run_id: gh_27417070606
commit_sha: 1f782ff4a8a6
created_at_utc: 2026-06-12T12:57:37Z
trained: True
reason: ok:ehx_from_premium_verify
n_samples: 1492
n_days: 50
ehx_trained: True
ehx_reason: ok
ehx_n_samples: 1492
ehx_min_samples: 30
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_meta_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_meta.json
delta_mae: 0.054202281966612656
delta_rmse: 0.0743973311818872
plus_improve_rate: 0.6447721179624665
