trade_date: 20260722
model_version: premium_v4_a_share_d_t_t1
run_id: gh_30093950393
commit_sha: 92af03ff8e3e
created_at_utc: 2026-07-24T12:50:17Z
trained: False
reason: validation_not_pass:days=10;samples=595;raw_mae=0.07097368992216173;plus_mae=0.07364309999785794;improve_rate=0.4588235294117647;raw_daily_ic=-0.043148021064227764;plus_daily_ic=-0.0006713788105667002;bias=0.022229180234862155
n_samples: 1222
n_days: 31
ehx_trained: False
ehx_reason: validation_not_pass:days=10;samples=595;raw_mae=0.07097368992216173;plus_mae=0.07364309999785794;improve_rate=0.4588235294117647;raw_daily_ic=-0.043148021064227764;plus_daily_ic=-0.0006713788105667002;bias=0.022229180234862155
ehx_n_samples: 1222
ehx_min_samples: 30
ehx_model_path: 
ehx_candidate_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta_candidate.joblib
ehx_meta_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_meta.json
delta_mae: 0.07364309999785794
delta_rmse: 0.09149870867758843
plus_improve_rate: 0.4588235294117647
ehx_validation_pass: False
ehx_plus_daily_rank_ic: -0.0006713788105667002
limitup_trained: False
limitup_reason: disabled_validation_not_pass:days=10;samples=595;t_limit_auc=0.5524202420242024;t_limit_brier_skill=-0.030503474443593914;t_limit_top10_lift=0.07280943164052397;t_limit_daily_ic=0.07678214605701693;t1_accept_auc=0.5165280592634006;t1_accept_brier_skill=-0.02720554430054678;t1_ret_daily_ic=0.038524763285609234
limitup_n_samples: 1222
limitup_n_days: 31
limitup_min_samples: 20
limitup_model_path: 
limitup_metrics_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine_metrics.csv
limitup_meta_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine_meta.json
limitup_candidate_trained: True
limitup_promoted: False
limitup_candidate_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine_candidate.joblib
limitup_trainset_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/learning/limitup_probability_training_samples.csv
limitup_feature_n: 66
limitup_train_end_date: 20260706
limitup_valid_start_date: 20260709
