trade_date: 20260610
model_version: premium_v4_a_share_d_t_t1
run_id: gh_27460746082
commit_sha: 2136a4a72bc0
created_at_utc: 2026-06-13T07:46:35Z
trained: True
reason: ok:ehx_from_premium_verify
n_samples: 1522
n_days: 51
ehx_trained: True
ehx_reason: ok
ehx_n_samples: 1522
ehx_min_samples: 30
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_meta_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_meta.json
delta_mae: 0.053703477434014185
delta_rmse: 0.0732841285787648
plus_improve_rate: 0.6471747700394218
