trade_date: 20260605
model_version: premium_v2
run_id: gh_27281950958
commit_sha: bb14dd1f7889
created_at_utc: 2026-06-10T14:05:55Z
trained: True
reason: ok:ehx_from_premium_verify
n_samples: 1432
n_days: 48
ehx_trained: True
ehx_reason: ok
ehx_n_samples: 1432
ehx_min_samples: 30
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_meta_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_meta.json
delta_mae: 0.054207309409267025
delta_rmse: 0.07404662454275023
plus_improve_rate: 0.6501396648044693
