trade_date: 20260608
model_version: premium_v2
run_id: gh_27360889684
commit_sha: c4ee0cde7abd
created_at_utc: 2026-06-11T16:14:09Z
trained: True
reason: ok:ehx_from_premium_verify
n_samples: 1462
n_days: 49
ehx_trained: True
ehx_reason: ok
ehx_n_samples: 1462
ehx_min_samples: 30
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_meta_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_meta.json
delta_mae: 0.05382694348521131
delta_rmse: 0.07327782410206848
plus_improve_rate: 0.6450068399452804
