trade_date: 20260608
model_version: premium_v2
run_id: gh_27285500291
commit_sha: 47c84c97d6dc
created_at_utc: 2026-06-10T15:02:19Z
trained: True
reason: ok:ehx_from_premium_verify
n_samples: 1462
n_days: 49
ehx_trained: True
ehx_reason: ok
ehx_n_samples: 1462
ehx_min_samples: 30
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_meta_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_meta.json
delta_mae: 0.053102147292320004
delta_rmse: 0.0724507132254355
plus_improve_rate: 0.6559507523939808
