trade_date: 20260826
model_version: premium_v4_a_share_d_t_t1
run_id: gh_33219043692
commit_sha: 2af48155de00
created_at_utc: 2026-08-28T23:43:30Z
trained: False
reason: validation_not_pass:days=17;samples=1128;raw_mae=0.06358494362357626;plus_mae=0.06775638634540779;improve_rate=0.43439716312056736;raw_daily_ic=0.014230461626085662;plus_daily_ic=-0.05228487504102004;bias=0.014177126250288483
n_samples: 2963
n_days: 56
ehx_trained: False
ehx_reason: validation_not_pass:days=17;samples=1128;raw_mae=0.06358494362357626;plus_mae=0.06775638634540779;improve_rate=0.43439716312056736;raw_daily_ic=0.014230461626085662;plus_daily_ic=-0.05228487504102004;bias=0.014177126250288483
ehx_n_samples: 2963
ehx_min_samples: 30
ehx_model_path: 
ehx_candidate_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta_candidate.joblib
ehx_meta_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_meta.json
delta_mae: 0.06775638634540779
delta_rmse: 0.08618470787752103
plus_improve_rate: 0.43439716312056736
ehx_validation_pass: False
ehx_plus_daily_rank_ic: -0.05228487504102004
limitup_trained: True
limitup_reason: ok_promoted
limitup_n_samples: 4525
limitup_n_days: 107
limitup_min_samples: 20
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_metrics_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine_metrics.csv
limitup_meta_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine_meta.json
limitup_candidate_trained: True
limitup_promoted: True
limitup_candidate_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine_candidate.joblib
limitup_trainset_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/learning/limitup_probability_training_samples.csv
limitup_feature_n: 65
limitup_train_end_date: 20260827
limitup_valid_start_date: 20260612
limitup_gate_version: premium_target_gate_v4_walkforward_provenance
limitup_artifact_version: 3
limitup_target_gate_status: {'t_limit': 'ACTIVE', 't_touch': 'ACTIVE', 't1': 'SHADOW', 't_return': 'ACTIVE', 't1_return': 'SHADOW'}
limitup_target_probability_status: {'t_limit': 'SHADOW', 't_touch': 'SHADOW', 't1': 'SHADOW'}
limitup_validation_mode: purged_expanding_walk_forward_v1
limitup_walk_forward_folds: 3
limitup_data_fingerprint: 4bddcc6e9243b2cbc7b20bb1c224dcda87fe3730b1b721fcb0acedc72d6ef203
limitup_feature_fingerprint: 4627164d3521975130323e28115462ccaceb9bba6abb2091927e5af1f9547f70
limitup_feature_contract_version: premium_d_close_features_v1
