rank,trade_date,base_date,buy_date,target_date,ts_code,name,晋阶,sector,close_T,rank_group,is_top10,is_top20,榜单分组,T日建议买入方式,T日可接受买入价,T+1建议买入方式,T+1可接受买入价,T+1卖出计划,T+2卖出计划,t_buy_method,t_max_buy_price,t1_buy_method,t1_max_buy_price,t1_sell_plan,t2_sell_plan,t_limitup_prob,T日涨停概率,t_limitup_strength,T日涨停强度,t1_continue_up_rate,T+1延续上涨率,limitup_continuation_score,涨停接力评分,t_limitup_prob_rule,t_limitup_strength_rule,t1_continue_up_rate_rule,limitup_continuation_score_rule,t_up_prob_model,t_high_profit_prob_model,t_limitup_prob_model,t_touch_limitup_prob_model,t1_up_prob_model,t1_high_profit_prob_model,t1_accept_prob_model,t1_fail_prob_model,t1_big_drawdown_prob_model,t_close_ret_pred,t_intraday_ret_pred,t1_close_ret_pred,t1_high_ret_pred,limitup_model_score,limitup_model_src,model_can_rank,model_rank_mode,model_quality_flag,t_limitup_prob_raw_before_calibration,t_limitup_prob_calibrated,limitup_calibration_src,limitup_alpha_score,t1_alpha_score,strength_alpha_score,execution_alpha_score,premium_adaptive_score,自适应排序评分,rank_adaptive_score,adaptive_weight_limitup,adaptive_weight_t1,adaptive_weight_strength,adaptive_weight_execution,t_up_prob_model_blend,t_high_profit_prob_model_blend,t_touch_limitup_prob_blend,t1_accept_prob_blend,t1_fail_prob_blend,t1_big_drawdown_prob_blend,eret_plus_score,market_score,intraday_attack_edge,intraday_execution_edge,intraday_risk_penalty,intraday_hard_risk_flag,execution_safety_score,execution_score,risk_penalty_score,t1_close_ret_pred_score,t1_high_ret_pred_score,t_up_attack_score,t1_accept_score,premium_final_score,premium_final_score_raw,premium_eligible,premium_force_excluded,premium_bucket,premium_exclude_reason,premium_rank_mode,rank_premium_final,mkt_stock_count,mkt_up_ratio,mkt_avg_ret,mkt_median_ret,mkt_strong_count,mkt_strong_ratio,mkt_touch_strong_count,mkt_touch_strong_ratio,mkt_amount_sum,mkt_emotion_score,eret_pred_raw,eret_plus_value,eret_plus_delta,eret_plus_direction,eret_plus_conf,eret_plus_conf_score,eret_plus_src,r_p05,r_p25,r_p50,r_p75,r_p95,close_T2_p05,close_T2_p25,close_T2_p50,close_T2_p75,close_T2_p95,t1_up_rate,T+1上涨率,rank_limitup_continuation,rank_eret_plus,rank_r_p50,p_premium,e_premium,score_ev,risk_flags,confidence,data_quality,dec_rank,dec_weight,dec_can_buy,dec_p_fill,dec_reason
1,20260701,20260701,20260702,20260703,600975.SH,新五丰,,农业综合,4.74,TOP10,1,1,TOP10,市价竞价,≤4.92,市价竞价,≤4.92,冲高至5.22附近优先兑现；强势放量再看5.52；弱于4.67止损,冲高至5.22附近优先兑现；强势放量再看5.52；弱于4.67止损,市价竞价,≤4.92,市价竞价,≤4.92,冲高至5.22附近优先兑现；强势放量再看5.52；弱于4.67止损,冲高至5.22附近优先兑现；强势放量再看5.52；弱于4.67止损,0.618046,0.618046,75.6244,75.6244,0.774438,0.774438,74.8922,74.8922,0.936626,81.3806,0.834638,85.087,0.9107712773259612,0.9657964622140015,0.7594255688561509,0.7178697419069635,0.7786084602564916,0.6635174248339221,0.7171024720732463,0.25963721680824375,0.3032619475699475,0.08604226666138355,0.10611536883181527,0.05239344361906301,0.0795120765349006,0.7608127093452014,limitup_probability_engine:model_v1,False,disabled_validation_not_pass:days=16;samples=480;t1_accept_auc=0.49488864549105516;t1_accept_brier=0.2700313117103626;t1_ret_spearman_ic=-0.05027410609663284,degraded,0.812586,0.618046,historical_bin_blend_v1,64.9834,83.1737,85.3746,65.5513,71.1959,71.1959,1,0.5810016180667515,0.06615763925261817,0.2425780105929333,0.11026273208769696,0.812611,0.751353,0.71787,0.799271,0.208178,0.135893,89.1667,69.8103,47.18,48.98,0.0,0.0,71.2575,71.2575,0.067369,91.5233,99.8577,69.7759,79.3239,70.4089,0.704089,1,0,ELIGIBLE,ok,professional_score_rule_guarded,1,5505.0,0.784377838328792,0.021057637217605077,0.02099236641221358,243.0,0.044141689373297,447.0,0.08119891008174387,3681173770.39436,0.6981034611587316,0.0,0.10113721227287781,0.10113721227287781,up,high,0.944324,ehx:model_v1,-0.03986432425148975,0.04049001607497362,0.09634347510978827,0.15219693414460292,0.23255127447106774,4.554759870116769,4.935861128476485,5.2193903861734405,5.519206333847634,5.981003780684795,0.8776764391345304,0.8776764391345304,1,26,26,0.640530258538013,0.0,0.6169768319212725,,,,,,,,
2,20260701,20260701,20260702,20260703,600658.SH,电子城,,园区开发,4.09,TOP10,1,1,TOP10,限价竞价,≤4.26,限价竞价,≤4.26,冲高至4.54附近优先兑现；强势放量再看4.75；弱于4.03止损,冲高至4.54附近优先兑现；强势放量再看4.75；弱于4.03止损,限价竞价,≤4.26,限价竞价,≤4.26,冲高至4.54附近优先兑现；强势放量再看4.75；弱于4.03止损,冲高至4.54附近优先兑现；强势放量再看4.75；弱于4.03止损,0.505077,0.505077,67.5517,67.5517,0.764431,0.764431,70.7563,70.7563,0.969934,68.4684,0.857133,83.8106,0.9237996883467345,0.960514339747942,0.5944730052314191,0.669405586406595,0.7927639052963863,0.6598038527033503,0.6279353652694307,0.23748485520529394,0.3945393075434133,0.0869001636543253,0.10174670070330392,0.05362961747973071,0.06341499990281083,0.7093405378429721,limitup_probability_engine:model_v1,False,disabled_validation_not_pass:days=16;samples=480;t1_accept_auc=0.49488864549105516;t1_accept_brier=0.2700313117103626;t1_ret_spearman_ic=-0.05027410609663284,degraded,0.707111,0.505077,historical_bin_blend_v1,55.17,83.4287,78.9624,66.3493,64.0437,64.0437,8,0.5810016180667515,0.06615763925261817,0.2425780105929333,0.11026273208769696,0.809054,0.691758,0.669406,0.777933,0.20275,0.157816,94.902,69.8103,47.18,48.98,0.0,0.0,71.8959,71.8959,0.071214,92.3086,92.1889,65.5905,77.9739,69.507,0.69507,1,0,ELIGIBLE,ok,professional_score_rule_guarded,2,5505.0,0.784377838328792,0.021057637217605077,0.02099236641221358,243.0,0.044141689373297,447.0,0.08119891008174387,3681173770.39436,0.6981034611587316,0.0,0.11030400678839168,0.11030400678839168,up,high,0.967124,ehx:model_v1,-0.0066353573263057825,0.059006730889572756,0.10463385781550702,0.15026098474144128,0.215903072957321,4.0629512269145405,4.338599937166047,4.541143387764522,4.753142388534587,5.075616741749094,0.9390400958048701,0.9390400958048701,7,12,12,0.6620774489922508,0.0,0.6287071050638063,,,,,,,,
3,20260701,20260701,20260702,20260703,000545.SZ,金浦钛业,,化工原料,2.62,TOP10,1,1,TOP10,限价竞价,≤2.74,限价竞价,≤2.74,冲高至2.93附近优先兑现；强势放量再看3.08；弱于2.58止损,冲高至2.93附近优先兑现；强势放量再看3.08；弱于2.58止损,限价竞价,≤2.74,限价竞价,≤2.74,冲高至2.93附近优先兑现；强势放量再看3.08；弱于2.58止损,冲高至2.93附近优先兑现；强势放量再看3.08；弱于2.58止损,0.543395,0.543395,61.9425,61.9425,0.807265,0.807265,72.0183,72.0183,0.887784,60.3211,0.856942,80.442,0.9330298977488036,0.9637208941819156,0.7138953682672423,0.6302341591908397,0.8423733525255384,0.6744721125278135,0.6902860369498319,0.2734736402778904,0.3571952768058473,0.08240094498846118,0.10084235026748853,0.0502162530369875,0.07055251708159016,0.7476995858508583,limitup_probability_engine:model_v1,False,disabled_validation_not_pass:days=16;samples=480;t1_accept_auc=0.49488864549105516;t1_accept_brier=0.2700313117103626;t1_ret_spearman_ic=-0.05027410609663284,degraded,0.766062,0.543395,historical_bin_blend_v1,56.6629,86.7905,76.1197,89.4743,66.9937,66.9937,2,0.5810016180667515,0.06615763925261817,0.2425780105929333,0.11026273208769696,0.842479,0.692348,0.630234,0.81568,0.18371,0.143792,99.1503,69.8103,58.39,72.89,0.313,0.0,88.9638,88.9638,0.121042,90.4634,94.6955,67.7978,82.7999,69.4321,0.694321,1,0,ELIGIBLE,ok,professional_score_rule_guarded,3,5505.0,0.784377838328792,0.021057637217605077,0.02099236641221358,243.0,0.044141689373297,447.0,0.08119891008174387,3681173770.39436,0.6981034611587316,0.0,0.12,0.12,up,high,0.962072,ehx:model_v1,-0.0014912259728265265,0.06624555760710603,0.11332868530700317,0.16041181300690033,0.2281485965868341,2.6160958996226165,2.7994413386970645,2.9344000000000006,3.075864902390723,3.2914326119474993,0.9477577629655471,0.9477577629655471,5,1,1,0.6566482419614479,0.0,0.6068487422960905,,,,12.0,,,0.8584886781683122,
4,20260701,20260701,20260702,20260703,600076.SH,康欣新材,,广告包装,3.64,TOP10,1,1,TOP10,限价竞价,≤3.79,限价竞价,≤3.79,冲高至4.07附近优先兑现；强势放量再看4.26；弱于3.59止损,冲高至4.07附近优先兑现；强势放量再看4.26；弱于3.59止损,限价竞价,≤3.79,限价竞价,≤3.79,冲高至4.07附近优先兑现；强势放量再看4.26；弱于3.59止损,冲高至4.07附近优先兑现；强势放量再看4.26；弱于3.59止损,0.532357,0.532357,69.3914,69.3914,0.72185,0.72185,69.0823,69.0823,0.946038,68.5279,0.874913,83.3114,0.8752855155377184,0.9641683581322793,0.6646707554045683,0.6996703802441433,0.7357539712812109,0.6132566864545668,0.5688119629901124,0.3638686652517833,0.5342938455857877,0.09131897299865996,0.10141420837091979,0.020028304765355172,0.0762425615194764,0.691763274289706,limitup_probability_engine:model_v1,False,disabled_validation_not_pass:days=16;samples=480;t1_accept_auc=0.49488864549105516;t1_accept_brier=0.2700313117103626;t1_ret_spearman_ic=-0.05027410609663284,degraded,0.749081,0.532357,historical_bin_blend_v1,57.8629,76.9647,79.2819,66.3118,65.254,65.254,6,0.5810016180667515,0.06615763925261817,0.2425780105929333,0.11026273208769696,0.764812,0.713497,0.69967,0.720878,0.265146,0.21054,97.6634,69.8103,47.18,48.98,0.0,0.0,71.8659,71.8659,0.094045,72.3122,98.4792,66.7224,73.3391,66.4907,0.664907,1,0,ELIGIBLE,ok,professional_score_rule_guarded,4,5505.0,0.784377838328792,0.021057637217605077,0.02099236641221358,243.0,0.044141689373297,447.0,0.08119891008174387,3681173770.39436,0.6981034611587316,0.0,0.11732829246068442,0.11732829246068442,up,high,0.966052,ehx:model_v1,-0.0015636861900528432,0.06480689067596498,0.11094038242068281,0.15707387416540064,0.2234444510314197,3.6343126300579813,3.883708795959361,4.067074984556892,4.259098660336718,4.551369299713922,0.9475974608425091,0.9475974608425091,10,6,6,0.6330652654825499,0.0,0.5938757006070158,,,,,,,,
5,20260701,20260701,20260702,20260703,002455.SZ,百川股份,,化工原料,7.92,TOP10,1,1,TOP10,只观察不追,≤8.00,只观察不追,≤8.00,冲高至8.69附近优先兑现；强势放量再看9.07；弱于7.80止损,冲高至8.69附近优先兑现；强势放量再看9.07；弱于7.80止损,只观察不追,≤8.00,只观察不追,≤8.00,冲高至8.69附近优先兑现；强势放量再看9.07；弱于7.80止损,冲高至8.69附近优先兑现；强势放量再看9.07；弱于7.80止损,0.440681,0.440681,61.1705,61.1705,0.82289,0.82289,70.1169,70.1169,0.583878,48.7078,0.805266,63.946,0.954357567808144,0.9601231523364145,0.5815446624584425,0.6947903282630052,0.8486607104075673,0.754020677885224,0.7802921734130505,0.1073577453082101,0.4226452444438201,0.08305136899136512,0.09933854388456426,0.038565912643016155,0.044986861799369914,0.7680626830136672,limitup_probability_engine:model_v1,False,disabled_validation_not_pass:days=16;samples=480;t1_accept_auc=0.49488864549105516;t1_accept_brier=0.2700313117103626;t1_ret_spearman_ic=-0.05027410609663284,degraded,0.582245,0.440681,historical_bin_blend_v1,50.3523,85.7504,74.6108,87.8278,62.7109,62.7109,11,0.5810016180667515,0.06615763925261817,0.2425780105929333,0.11026273208769696,0.859701,0.677604,0.69479,0.814062,0.156602,0.155045,84.4935,69.8103,60.65,74.65,0.292,0.0,88.4659,88.4659,0.114858,86.2157,73.2192,66.1513,79.8072,65.5279,0.655279,1,0,ELIGIBLE,ok,professional_score_rule_guarded,5,5505.0,0.784377838328792,0.021057637217605077,0.02099236641221358,243.0,0.044141689373297,447.0,0.08119891008174387,3681173770.39436,0.6981034611587316,0.0,0.09762060659773199,0.09762060659773199,up,high,0.973353,ehx:model_v1,-0.010537498126859779,0.05062874092304685,0.09314475204587756,0.1356607631687083,0.196827002218616,7.836981188313069,8.331303668456597,8.693155204254039,9.07072295196375,9.642864463927083,0.9302536567328621,0.9302536567328621,9,36,36,0.6506330298818963,0.0,0.5997387458404044,,,,16.0,,,0.8270842259808202,
6,20260701,20260701,20260702,20260703,002313.SZ,日海智能,,通信设备,8.05,TOP10,1,1,TOP10,限价竞价,≤8.38,限价竞价,≤8.38,冲高至8.84附近优先兑现；强势放量再看9.21；弱于7.93止损,冲高至8.84附近优先兑现；强势放量再看9.21；弱于7.93止损,限价竞价,≤8.38,限价竞价,≤8.38,冲高至8.84附近优先兑现；强势放量再看9.21；弱于7.93止损,冲高至8.84附近优先兑现；强势放量再看9.21；弱于7.93止损,0.529447,0.529447,68.9871,68.9871,0.82546,0.82546,74.78,74.78,0.889908,59.357,0.819228,77.412,0.9539325768874695,0.9613640684869023,0.6823311064364052,0.754071429388608,0.8430200460044157,0.7602084960219411,0.7918125578167644,0.1073577453082101,0.4291701492720769,0.08590030764539575,0.10088558206596067,0.03797498094718323,0.0457482229409185,0.7979933991475177,limitup_probability_engine:model_v1,False,disabled_validation_not_pass:days=16;samples=480;t1_accept_auc=0.49488864549105516;t1_accept_brier=0.2700313117103626;t1_ret_spearman_ic=-0.05027410609663284,degraded,0.744604,0.529447,historical_bin_blend_v1,58.5922,85.3431,81.1308,66.7392,66.7277,66.7277,3,0.5810016180667515,0.06615763925261817,0.2425780105929333,0.11026273208769696,0.861432,0.731249,0.754071,0.81665,0.155529,0.156109,84.4935,69.8103,60.65,74.65,0.292,0.0,76.8284,76.8284,0.114899,85.1937,73.8661,70.2203,79.2746,65.3943,0.653943,1,0,ELIGIBLE,ok,professional_score_rule_guarded,6,5505.0,0.784377838328792,0.021057637217605077,0.02099236641221358,243.0,0.044141689373297,447.0,0.08119891008174387,3681173770.39436,0.6981034611587316,0.0,0.09762060659773199,0.09762060659773199,up,high,0.978264,ehx:model_v1,-0.00908598074989972,0.05122395108525881,0.09314475204587756,0.1350655530064963,0.19537548484165593,7.977189134930516,8.473096637652938,8.835845883111745,9.214125107834112,9.786927594362833,0.9330195442423135,0.9330195442423135,2,35,35,0.652098675046485,0.0,0.617006627917155,,,,,,,,
7,20260701,20260701,20260702,20260703,002124.SZ,天邦食品,,农业综合,2.32,TOP10,1,1,TOP10,限价竞价,≤2.42,限价竞价,≤2.42,冲高至2.60附近优先兑现；强势放量再看2.74；弱于2.29止损,冲高至2.60附近优先兑现；强势放量再看2.74；弱于2.29止损,限价竞价,≤2.42,限价竞价,≤2.42,冲高至2.60附近优先兑现；强势放量再看2.74；弱于2.29止损,冲高至2.60附近优先兑现；强势放量再看2.74；弱于2.29止损,0.490106,0.490106,57.5475,57.5475,0.77892,0.77892,68.1419,68.1419,0.892262,73.143,0.8554,83.7795,0.8393458642126993,0.9565338908133688,0.5948570340741267,0.4715041940169865,0.7993770675706854,0.641183584183535,0.6727314120162611,0.3521737056956451,0.4288887133944905,0.0780239158421456,0.096277086009943,0.03130962124724422,0.05766545481006477,0.6698219663831896,limitup_probability_engine:model_v1,False,disabled_validation_not_pass:days=16;samples=480;t1_accept_auc=0.49488864549105516;t1_accept_brier=0.2700313117103626;t1_ret_spearman_ic=-0.05027410609663284,degraded,0.684079,0.490106,historical_bin_blend_v1,49.5295,82.3994,71.6527,89.3087,61.4568,61.4568,15,0.5810016180667515,0.06615763925261817,0.2425780105929333,0.11026273208769696,0.795839,0.614009,0.471504,0.780767,0.225412,0.174142,99.1503,69.8103,58.39,72.89,0.313,0.0,88.7709,88.7709,0.135225,80.4882,88.1753,61.6825,78.7311,64.7357,0.647357,1,0,ELIGIBLE,ok,professional_score_rule_guarded,7,5505.0,0.784377838328792,0.021057637217605077,0.02099236641221358,243.0,0.044141689373297,447.0,0.08119891008174387,3681173770.39436,0.6981034611587316,0.0,0.12,0.12,up,high,0.950328,ehx:model_v1,-0.01625689624583808,0.06019073722543495,0.11332868530700317,0.1664666333885714,0.2429142668598458,2.2825889186773063,2.4639307064749523,2.5984000000000003,2.740207970239294,2.95790560654803,0.9248541436010569,0.9248541436010569,12,2,2,0.5815955248344906,0.0,0.5450889738564751,,,,75.0,,,0.8622648508441133,
8,20260701,20260701,20260702,20260703,002607.SZ,中公教育,,文教休闲,1.98,TOP10,1,1,TOP10,只观察不追,≤2.00,只观察不追,≤2.00,冲高至2.22附近优先兑现；强势放量再看2.34；弱于1.95止损,冲高至2.22附近优先兑现；强势放量再看2.34；弱于1.95止损,只观察不追,≤2.00,只观察不追,≤2.00,冲高至2.22附近优先兑现；强势放量再看2.34；弱于1.95止损,冲高至2.22附近优先兑现；强势放量再看2.34；弱于1.95止损,0.444018,0.444018,47.3532,47.3532,0.755474,0.755474,62.9638,62.9638,0.655917,47.6573,0.738171,64.8644,0.8393458642126993,0.9565338908133688,0.5948570340741267,0.4715041940169865,0.7993770675706854,0.641183584183535,0.6727314120162611,0.3521737056956451,0.4288887133944905,0.0780239158421456,0.096277086009943,0.03130962124724422,0.05766545481006477,0.6698219663831896,limitup_probability_engine:model_v1,False,disabled_validation_not_pass:days=16;samples=480;t1_accept_auc=0.49488864549105516;t1_accept_brier=0.2700313117103626;t1_ret_spearman_ic=-0.05027410609663284,degraded,0.613175,0.444018,historical_bin_blend_v1,45.1917,81.8132,62.6603,87.394,56.5053,56.5053,21,0.5810016180667515,0.06615763925261817,0.2425780105929333,0.11026273208769696,0.778958,0.597417,0.471504,0.774538,0.230917,0.176002,99.1503,69.8103,58.39,72.89,0.313,0.0,87.657,87.657,0.136625,80.4882,88.1753,59.5773,78.0378,63.6102,0.636102,1,0,ELIGIBLE,ok,professional_score_rule_guarded,8,5505.0,0.784377838328792,0.021057637217605077,0.02099236641221358,243.0,0.044141689373297,447.0,0.08119891008174387,3681173770.39436,0.6981034611587316,0.0,0.12,0.12,up,high,0.944124,ehx:model_v1,-0.02270825525396554,0.05754528874326993,0.11332868530700317,0.1691120818707364,0.24936562586797334,1.9355443203933658,2.097281817003341,2.2176,2.3448206722292704,2.540758022529063,0.9147007018066886,0.9147007018066886,23,4,4,0.5575633305361316,0.0,0.4917495347599075,,,,98.0,,,0.8361491720370154,
9,20260701,20260701,20260702,20260703,688247.SH,宣泰医药,,化学制药,9.02,TOP10,1,1,TOP10,限价竞价,≤9.34,限价竞价,≤9.34,冲高至9.74附近优先兑现；强势放量再看10.61；弱于8.88止损,冲高至9.74附近优先兑现；强势放量再看10.61；弱于8.88止损,限价竞价,≤9.34,限价竞价,≤9.34,冲高至9.74附近优先兑现；强势放量再看10.61；弱于8.88止损,冲高至9.74附近优先兑现；强势放量再看10.61；弱于8.88止损,0.493626,0.493626,73.4459,73.4459,0.795512,0.795512,73.7313,73.7313,0.806548,76.7851,0.635336,73.6896,0.9365421228470406,0.967519236929067,0.6393274248148317,0.7121973636052783,0.8383550319908393,0.8042699656868957,0.8293962490960205,0.09908466918801224,0.4047706951194885,0.09017632550102418,0.09914872936014776,0.038179431851844185,0.04769368556266835,0.7934548462500687,limitup_probability_engine:model_v1,False,disabled_validation_not_pass:days=16;samples=480;t1_accept_auc=0.49488864549105516;t1_accept_brier=0.2700313117103626;t1_ret_spearman_ic=-0.05027410609663284,degraded,0.689494,0.493626,historical_bin_blend_v1,55.7052,84.8905,83.5447,64.6721,65.378,65.378,5,0.5810016180667515,0.06615763925261817,0.2425780105929333,0.11026273208769696,0.835,0.705002,0.712197,0.795588,0.195951,0.164387,63.4641,69.8103,47.18,48.98,0.0,0.0,70.5541,70.5541,0.071436,85.6782,78.2571,65.1541,76.3786,62.3739,0.623739,1,0,ELIGIBLE,ok,professional_score_rule_guarded,9,5505.0,0.784377838328792,0.021057637217605077,0.02099236641221358,243.0,0.044141689373297,447.0,0.08119891008174387,3681173770.39436,0.6981034611587316,0.0,0.08037643355810888,0.08037643355810888,up,high,0.919204,ehx:model_v1,-0.12929385724678938,-0.007410389713423282,0.07730952999767228,0.16202944970876784,0.28391291724213613,7.926015709819162,8.953405335739737,9.744995430694143,10.606571732564548,11.981421614721553,0.7308852800877894,0.7308852800877894,3,86,86,0.6483106001238268,0.0,0.613403971181021,,,,,,,,
10,20260701,20260701,20260702,20260703,603758.SH,秦安股份,,汽车配件,9.83,TOP10,1,1,TOP10,限价竞价,≤10.20,限价竞价,≤10.20,冲高至10.69附近优先兑现；强势放量再看11.21；弱于9.68止损,冲高至10.69附近优先兑现；强势放量再看11.21；弱于9.68止损,限价竞价,≤10.20,限价竞价,≤10.20,冲高至10.69附近优先兑现；强势放量再看11.21；弱于9.68止损,冲高至10.69附近优先兑现；强势放量再看11.21；弱于9.68止损,0.48908,0.48908,67.6578,67.6578,0.803823,0.803823,72.5022,72.5022,0.898761,72.9199,0.774403,79.9968,0.9547379093107661,0.9654670237171958,0.5898172266943293,0.64149651086851,0.8624322311102219,0.7648728307491558,0.6984167796123011,0.11637758445430287,0.4484308126256976,0.08965520247833582,0.1024601690696058,0.04471522690777741,0.04068513255456272,0.7481654308026519,limitup_probability_engine:model_v1,False,disabled_validation_not_pass:days=16;samples=480;t1_accept_auc=0.49488864549105516;t1_accept_brier=0.2700313117103626;t1_ret_spearman_ic=-0.05027410609663284,degraded,0.6825,0.48908,historical_bin_blend_v1,53.5265,85.3937,79.8104,66.1885,63.4068,63.4068,9,0.5810016180667515,0.06615763925261817,0.2425780105929333,0.11026273208769696,0.846079,0.677338,0.641497,0.765275,0.204083,0.173689,67.9248,69.8103,47.18,48.98,0.0,0.0,71.7672,71.7672,0.074947,88.4341,65.592,63.218,74.7232,61.8761,0.618761,1,0,ELIGIBLE,ok,professional_score_rule_guarded,11,5505.0,0.784377838328792,0.021057637217605077,0.02099236641221358,243.0,0.044141689373297,447.0,0.08119891008174387,3681173770.39436,0.6981034611587316,0.0,0.08727083996862878,0.08727083996862878,up,high,0.962529,ehx:model_v1,-0.032915844510503084,0.035863169068595394,0.0836707399078023,0.13147831074700922,0.20025732432610893,9.511704469225045,10.188932714465906,10.68787235689162,11.211244466756293,12.009479046242381,0.8810918909880532,0.8810918909880532,4,75,75,0.6706266350925587,0.0,0.6376892314261573,,,,,,,,
