trade_date: 20260917
run_id: gh_35253904879
commit_sha: b89ea6dfbd7d
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-09-17T18:33:57Z
ok: True
buy_date: 20260918
target_date: 20260921
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260916
calendar_contract: strict_a_share_trade_calendar_only
premium_universe: MAIN_BOARD_10PCT
premium_universe_source_count: 44
premium_universe_filtered_count: 0
premium_universe_candidate_count: 44
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.46306306306306305
mkt_strong_count: 67.0
mkt_touch_strong_count: 128.0
mkt_emotion_score: 0.34545926405542704
decision_merge_mode: decision_label_left_join_v1
decision_merge_rows: 44
decision_merge_coverage: 1.0
decision_merge_dec_p_fill_coverage: 1.0
decision_merge_dec_can_buy_coverage: 0.0
decision_merge_dec_weight_coverage: 0.0
decision_merge_reason: ok
eret_plus_src: ehx:coldstart_v1
ehx_mode: coldstart
ehx_reason: ehx_validation_not_pass:validation_not_pass:days=20;samples=1189;raw_mae=0.06050753054763818;plus_mae=0.06373116628326723;improve_rate=0.4163162321278385;raw_daily_ic=-0.013353628808074187;plus_daily_ic=-0.026611161181359762;bias=0.01501254626956697
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ehx_validation_not_pass:validation_not_pass:days=20;samples=1189;raw_mae=0.06050753054763818;plus_mae=0.06373116628326723;improve_rate=0.4163162321278385;raw_daily_ic=-0.013353628808074187;plus_daily_ic=-0.026611161181359762;bias=0.01501254626956697
limitup_model_src: limitup_probability_engine:model_v2_target_gated
limitup_model_mode: model_v2_target_gated
limitup_model_reason: status=ACTIVE;days=59;samples=3395;validation_days=59;validation_samples=3395;t_limit_auc=0.623990995767885;t_limit_brier_skill=-0.01530742456031109;t_limit_top10_lift=0.14104188570017326;t_limit_daily_ic=0.15249620025633642;t_limit_positive_ic_rate=0.8305084745762712
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 66
limitup_model_train_end_date: 20260910
limitup_model_valid_start_date: 20260622
limitup_model_can_rank: True
limitup_model_rank_mode: t_limit_active__t_touch_active__t1_shadow
limitup_model_gate_version: premium_target_gate_v4_walkforward_provenance
limitup_model_t_limit_status: ACTIVE
limitup_model_t_touch_status: ACTIVE
