trade_date: 20260902
run_id: gh_33662464119
commit_sha: 468739122396
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-09-02T17:49:11Z
ok: True
buy_date: 20260903
target_date: 20260904
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260901
calendar_contract: strict_a_share_trade_calendar_only
premium_universe: MAIN_BOARD_10PCT
premium_universe_source_count: 50
premium_universe_filtered_count: 0
premium_universe_candidate_count: 50
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.2775473399458972
mkt_strong_count: 65.0
mkt_touch_strong_count: 137.0
mkt_emotion_score: 0.23202156063984825
decision_merge_mode: decision_label_left_join_v1
decision_merge_rows: 50
decision_merge_coverage: 1.0
decision_merge_dec_p_fill_coverage: 1.0
decision_merge_dec_can_buy_coverage: 0.0
decision_merge_dec_weight_coverage: 0.0
decision_merge_reason: ok
eret_plus_src: ehx:coldstart_v1
ehx_mode: coldstart
ehx_reason: ehx_validation_not_pass:validation_not_pass:days=17;samples=1128;raw_mae=0.06358494362357626;plus_mae=0.06775638634540779;improve_rate=0.43439716312056736;raw_daily_ic=0.014230461626085662;plus_daily_ic=-0.05228487504102004;bias=0.014177126250288483
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ehx_validation_not_pass:validation_not_pass:days=17;samples=1128;raw_mae=0.06358494362357626;plus_mae=0.06775638634540779;improve_rate=0.43439716312056736;raw_daily_ic=0.014230461626085662;plus_daily_ic=-0.05228487504102004;bias=0.014177126250288483
limitup_model_src: limitup_probability_engine:model_v2_target_gated
limitup_model_mode: model_v2_target_gated
limitup_model_reason: status=ACTIVE;days=54;samples=2944;validation_days=54;validation_samples=2944;t_limit_auc=0.5849331994203087;t_limit_brier_skill=-0.08456624446067007;t_limit_top10_lift=0.10980260903630795;t_limit_daily_ic=0.13416361695941362;t_limit_positive_ic_rate=0.8333333333333334
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 65
limitup_model_train_end_date: 20260827
limitup_model_valid_start_date: 20260612
limitup_model_can_rank: True
limitup_model_rank_mode: t_limit_active__t_touch_active__t1_shadow
limitup_model_gate_version: premium_target_gate_v4_walkforward_provenance
limitup_model_t_limit_status: ACTIVE
limitup_model_t_touch_status: ACTIVE
limitup_model_t1_status: SHADOW
limitup_model_t_return_status: ACTIVE
limitup_model_t1_return_status: SHADOW
limitup_model_t_limit_probability_status: SHADOW
limitup_model_t_touch_probability_status: SHADOW
limitup_model_t1_probability_status: SHADOW
limitup_model_t_limit_rank_alpha: 0.7
limitup_model_t_touch_rank_alpha: 0.7
limitup_model_t1_rank_alpha: 0.0
limitup_model_t_limit_probability_alpha: 0.0
limitup_model_t_touch_probability_alpha: 0.0
limitup_model_t1_probability_alpha: 0.0
limitup_model_t_limit_relay_weight: 0.64
limitup_model_t_touch_relay_weight: 0.31
limitup_model_t1_relay_weight: 0.05
limitup_model_t_limit_probability_reason: status=SHADOW;rank_status=ACTIVE;days=54;samples=2944;brier_skill=-0.08456624446067007
limitup_model_validation_days: 54
limitup_model_validation_samples: 2944
limitup_model_validation_mode: purged_expanding_walk_forward_v1
limitup_model_walk_forward_folds: 3
limitup_model_embargo_days: 2
limitup_model_feature_contract_version: premium_d_close_features_v1
limitup_model_data_fingerprint: 4bddcc6e9243b2cbc7b20bb1c224dcda87fe3730b1b721fcb0acedc72d6ef203
limitup_model_feature_fingerprint: 4627164d3521975130323e28115462ccaceb9bba6abb2091927e5af1f9547f70
limitup_model_point_in_time_status: PASS_D_CLOSE_PROVENANCE
limitup_model_recent_health: t_limit=recent_health_pass;t_touch=recent_health_pass:t_touch;t_return=recent_health_pass:t_return
limitup_model_recent_t_limit_days: 18.0
limitup_model_recent_t_limit_samples: 1144.0
limitup_model_recent_t_limit_model_brier: 0.14908265547465174
limitup_model_recent_t_limit_rule_brier: 0.26619041585275
limitup_model_recent_t_limit_top10_lift: 0.27228460984792496
limitup_model_recent_t_limit_versus_rule_top10_lift: 0.21111111111111108
limitup_model_recent_t_limit_daily_rank_ic: 0.24253006607845728
limitup_model_recent_t_limit_probability_brier_pass: 1.0
limitup_model_recent_t_touch_days: 18.0
limitup_model_recent_t_touch_samples: 1144.0
limitup_model_recent_t_touch_top10_lift: 0.25583757829550335
limitup_model_recent_t_touch_versus_rule_top10_lift: 0.15555555555555556
