trade_date: 20260826
run_id: gh_32977988170
commit_sha: 6aba7008f814
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-08-26T14:35:42Z
ok: True
buy_date: 20260827
target_date: 20260828
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260825
calendar_contract: strict_a_share_trade_calendar_only
premium_universe: MAIN_BOARD_10PCT
premium_universe_source_count: 49
premium_universe_filtered_count: 0
premium_universe_candidate_count: 49
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.5305680793507664
mkt_strong_count: 69.0
mkt_touch_strong_count: 142.0
mkt_emotion_score: 0.38635385155278107
decision_merge_mode: decision_label_left_join_v1
decision_merge_rows: 49
decision_merge_coverage: 1.0
decision_merge_dec_p_fill_coverage: 1.0
decision_merge_dec_can_buy_coverage: 0.0
decision_merge_dec_weight_coverage: 0.0
decision_merge_reason: ok
eret_plus_src: ehx:coldstart_v1
ehx_mode: coldstart
ehx_reason: ehx_validation_not_pass:validation_not_pass:days=16;samples=1151;raw_mae=0.061716554168260364;plus_mae=0.06784714184682568;improve_rate=0.42397914856646396;raw_daily_ic=0.019963016598684005;plus_daily_ic=-0.05484729229424617;bias=0.021443591217447558
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ehx_validation_not_pass:validation_not_pass:days=16;samples=1151;raw_mae=0.061716554168260364;plus_mae=0.06784714184682568;improve_rate=0.42397914856646396;raw_daily_ic=0.019963016598684005;plus_daily_ic=-0.05484729229424617;bias=0.021443591217447558
limitup_model_src: limitup_probability_engine:model_v2_target_gated
limitup_model_mode: model_v2_target_gated
limitup_model_reason: status=ACTIVE;days=51;samples=2735;validation_days=51;validation_samples=2735;t_limit_auc=0.5843294353644399;t_limit_brier_skill=-0.29225869169123286;t_limit_top10_lift=0.08915497503729823;t_limit_daily_ic=0.10323371884790769;t_limit_positive_ic_rate=0.6666666666666666
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 65
limitup_model_train_end_date: 20260820
limitup_model_valid_start_date: 20260609
limitup_model_can_rank: True
limitup_model_rank_mode: t_limit_active__t_touch_active__t1_shadow
limitup_model_gate_version: premium_target_gate_v4_walkforward_provenance
limitup_model_t_limit_status: ACTIVE
limitup_model_t_touch_status: ACTIVE
limitup_model_t1_status: SHADOW
limitup_model_t_return_status: ACTIVE
limitup_model_t1_return_status: SHADOW
limitup_model_t_limit_probability_status: SHADOW
limitup_model_t_touch_probability_status: SHADOW
limitup_model_t1_probability_status: SHADOW
limitup_model_t_limit_rank_alpha: 0.7
limitup_model_t_touch_rank_alpha: 0.7
limitup_model_t1_rank_alpha: 0.0
limitup_model_t_limit_probability_alpha: 0.0
limitup_model_t_touch_probability_alpha: 0.0
limitup_model_t1_probability_alpha: 0.0
limitup_model_t_limit_relay_weight: 0.64
limitup_model_t_touch_relay_weight: 0.31
limitup_model_t1_relay_weight: 0.05
limitup_model_t_limit_probability_reason: status=SHADOW;rank_status=ACTIVE;days=51;samples=2735;brier_skill=-0.29225869169123286
limitup_model_validation_days: 51
limitup_model_validation_samples: 2735
limitup_model_validation_mode: purged_expanding_walk_forward_v1
limitup_model_walk_forward_folds: 3
limitup_model_embargo_days: 2
limitup_model_feature_contract_version: premium_d_close_features_v1
limitup_model_data_fingerprint: e6f68ae44d7f8959304148ab1212e7b28b1353bc89f8c5118cb7ab1cd678a2d4
limitup_model_feature_fingerprint: 4627164d3521975130323e28115462ccaceb9bba6abb2091927e5af1f9547f70
limitup_model_point_in_time_status: PASS_D_CLOSE_PROVENANCE
limitup_model_recent_health: t_limit=recent_health_pass;t_touch=recent_health_pass:t_touch;t_return=recent_health_pass:t_return
limitup_model_recent_t_limit_days: 13.0
limitup_model_recent_t_limit_samples: 796.0
limitup_model_recent_t_limit_model_brier: 0.14980240499805308
limitup_model_recent_t_limit_rule_brier: 0.27046178442765073
limitup_model_recent_t_limit_top10_lift: 0.21640587410447457
limitup_model_recent_t_limit_versus_rule_top10_lift: 0.16923076923076924
limitup_model_recent_t_limit_daily_rank_ic: 0.20683353341201952
limitup_model_recent_t_limit_probability_brier_pass: 1.0
limitup_model_recent_t_touch_days: 13.0
limitup_model_recent_t_touch_samples: 796.0
limitup_model_recent_t_touch_top10_lift: 0.22636931121376452
limitup_model_recent_t_touch_versus_rule_top10_lift: 0.13846153846153847
limitup_model_recent_t_touch_daily_rank_ic: 0.20595579402801062
limitup_model_recent_t_touch_positive_ic_rate: 1.0
limitup_model_recent_t_return_days: 13.0
limitup_model_recent_t_return_samples: 796.0
limitup_model_recent_t_return_top10_lift: 0.028433875121477763
limitup_model_recent_t_return_versus_rule_top10_lift: nan
limitup_model_recent_t_return_daily_rank_ic: 0.06972679494047415
limitup_model_recent_t_return_positive_ic_rate: 0.7692307692307693
limitup_calibration_mode: validated_platt_v1
limitup_calibration_reason: ok
limitup_calibration_platt_raw_brier: 0.2844448763012432
limitup_calibration_platt_brier: 0.1599558024925519
limitup_calibration_platt_kind: platt_monotonic
limitup_calibration_avg_delta: -0.17547503900462122
limitup_calibration_platt_slope: 0.09243649567876236
limitup_calibration_platt_intercept: -1.4979375206763297
t1_calibration_mode: validated_platt_v1
t1_calibration_reason: ok
t1_calibration_raw_brier: 0.2713985898532033
t1_calibration_brier: 0.2592685274617399
t1_calibration_kind: platt_monotonic
t1_calibration_avg_delta: -0.05070378593130433
t1_calibration_slope: 0.039939564929821925
t1_calibration_intercept: -0.137388707400522
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.616118
adaptive_weight_t1: 0.05
adaptive_weight_strength: 0.212884
adaptive_weight_execution: 0.120998
adaptive_limitup_ic: 0.103862
adaptive_t1_ret_ic: 0.042822
adaptive_t1_raw_weight: 0.136545
adaptive_t1_evidence: 0.0
adaptive_t1_weight_cap: 0.05
adaptive_t_limit_model_active: 49
adaptive_t_touch_model_active: 49
adaptive_t1_model_active: 0
adaptive_reason: t1_gate_shadow_downweighted
premium_score_mode: target_evidence_weighted_v2
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.6626151917208154
premium_intraday_avg_execution_edge: 0.8016448412507933
premium_intraday_avg_risk_penalty: 0.0857796393877551
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 49
premium_stage_avg_quality_weight: 0.826122448979592
premium_stage_avg_risk_weight: 0.029795918367346942
premium_intraday_hard_risk_count: 2
premium_eligible_count: 0
premium_watch_count: 47
premium_excluded_count: 2
premium_model_can_rank_count: 49
premium_t1_model_can_rank_count: 0
premium_t1_evidence_avg: 0.0
premium_t1_component_weight_avg: 0.08
premium_rank_only_count: 47
premium_qualified_count: 0
premium_no_trade_count: 2
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|t1_evidence_score|premium_final_score|premium_bucket|premium_candidate_state|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260827/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 55
history_top1_limitup_total: 55
history_top1_limitup_hits: 29
history_top1_limitup_hit_rate: 0.527273
history_top3_limitup_total: 165
history_top3_limitup_hits: 59
history_top3_limitup_hit_rate: 0.357576
history_top5_limitup_total: 274
history_top5_limitup_hits: 82
history_top5_limitup_hit_rate: 0.29927
history_top1_up_total: 55
history_top1_up_hits: 41
history_top1_up_rate: 0.745455
history_top3_up_total: 165
history_top3_up_hits: 99
history_top3_up_rate: 0.6
history_top5_up_total: 274
history_top5_up_hits: 162
history_top5_up_rate: 0.591241
history_top10_limitup_total: 548
history_top10_limitup_hits: 146
history_top10_limitup_hit_rate: 0.266423
history_top20_limitup_total: 1096
history_top20_limitup_hits: 244
history_top20_limitup_hit_rate: 0.222628
history_top10_hit_rate_5d: 0.36
history_top10_hit_rate_20d: 0.34673366834170855
history_top10_hit_rate_60d: 0.2664233576642336
limitup_calibration_rows: 2917
limitup_calibration_brier: 0.16789587813010562
limitup_calibration_ece: 0.09026515735344534
history_limitup_rank_ic_days: 55
history_limitup_spearman_ic_mean: 0.10764029264991311
history_limitup_spearman_ic_20d: 0.10386169349686045
history_limitup_spearman_ic_positive_rate: 0.8181818181818182
history_limitup_kendall_tau_mean: 0.08785625140893306
history_t1_ret_rank_ic_days: 39
history_t1_ret_spearman_ic_mean: -0.0022169464467060884
history_t1_ret_spearman_ic_20d: 0.042821752953323376
history_t1_ret_spearman_ic_positive_rate: 0.5384615384615384
history_tier_top10_hit_rate: 0.2664233576642336
history_tier_top20_tail_hit_rate: 0.17883211678832117
history_tier_top10_vs_11_20_hit_spread: 0.08759124087591241
history_tier_summary: TOP1-10:146/548/0.266/ret=-0.0054 | TOP11-20:98/548/0.179/ret=-0.0058 | TOP21-30:84/547/0.154/ret=-0.0026 | TOP31+:184/1274/0.144/ret=0.0014
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260826.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260826.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260826.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260826.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260826.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260826.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260826.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260826.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260826.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260826.csv']
extra_prefix: factor
