trade_date: 20260625
run_id: gh_28232454266
commit_sha: 37c5e5ab1663
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-06-26T10:41:10Z
ok: True
buy_date: 20260626
target_date: 20260629
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260624
calendar_contract: strict_a_share_trade_calendar_only
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.22272644763114902
mkt_strong_count: 134.0
mkt_touch_strong_count: 242.0
mkt_emotion_score: 0.21825226024634542
eret_plus_src: ehx:model_v1
ehx_mode: model_v1
ehx_reason: ok
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ok
ehx_feature_n: 16
ehx_meta_n_samples: 1522
ehx_meta_delta_mae: 0.05453136911811578
ehx_meta_delta_rmse: 0.0744108108435069
limitup_model_src: limitup_probability_engine:model_v1
limitup_model_mode: model_v1_blend_rule
limitup_model_reason: ok
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 23
limitup_model_train_end_date: 20260528
limitup_model_valid_start_date: 20260529
limitup_model_can_rank: False
limitup_model_rank_mode: disabled_validation_not_pass:days=16;samples=480;t1_accept_auc=0.43071645679548415;t1_accept_brier=0.2832975581485154;t1_ret_spearman_ic=0.0008683850338727877
limitup_model_validation_days: 16
limitup_model_validation_samples: 480
limitup_calibration_mode: historical_bin_blend_v1
limitup_calibration_reason: ok
limitup_calibration_bins: 5
limitup_calibration_avg_delta: -0.09736265524399496
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.578793
adaptive_weight_t1: 0.066506
adaptive_weight_strength: 0.243857
adaptive_weight_execution: 0.110844
adaptive_limitup_ic: 0.090565
adaptive_t1_ret_ic: -0.144152
adaptive_reason: t1_downweighted_negative_ic
premium_score_mode: t_attack_t1_accept_final_v1
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.5612505747126437
premium_intraday_avg_execution_edge: 0.703216091954023
premium_intraday_avg_risk_penalty: 0.32355172413793115
premium_intraday_hard_risk_count: 10
premium_eligible_count: 26
premium_watch_count: 50
premium_excluded_count: 11
premium_model_can_rank_count: 0
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|premium_final_score|premium_bucket|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260626/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv
history_limitup_reason: ok
history_limitup_days: 61
history_top1_limitup_total: 61
history_top1_limitup_hits: 31
history_top1_limitup_hit_rate: 0.508197
history_top3_limitup_total: 183
history_top3_limitup_hits: 73
history_top3_limitup_hit_rate: 0.398907
history_top5_limitup_total: 305
history_top5_limitup_hits: 96
history_top5_limitup_hit_rate: 0.314754
history_top1_up_total: 61
history_top1_up_hits: 46
history_top1_up_rate: 0.754098
history_top3_up_total: 183
history_top3_up_hits: 132
history_top3_up_rate: 0.721311
history_top5_up_total: 305
history_top5_up_hits: 207
history_top5_up_rate: 0.678689
history_top10_limitup_total: 607
history_top10_limitup_hits: 169
history_top10_limitup_hit_rate: 0.278418
history_top20_limitup_total: 1216
history_top20_limitup_hits: 273
history_top20_limitup_hit_rate: 0.224507
history_top10_hit_rate_5d: 0.22
history_top10_hit_rate_20d: 0.215
history_top10_hit_rate_60d: 0.2797319932998325
limitup_calibration_rows: 300
limitup_calibration_brier: 0.3393970596495601
limitup_calibration_ece: 0.3967297466666667
history_limitup_rank_ic_days: 10
history_limitup_spearman_ic_mean: 0.09056542814027523
history_limitup_spearman_ic_20d: 0.09056542814027523
history_limitup_spearman_ic_positive_rate: 0.7
history_limitup_kendall_tau_mean: 0.07516869915968602
history_t1_ret_rank_ic_days: 10
history_t1_ret_spearman_ic_mean: -0.1441522804265925
history_t1_ret_spearman_ic_20d: -0.1441522804265925
history_t1_ret_spearman_ic_positive_rate: 0.2
history_tier_top10_hit_rate: 0.2784184514003295
history_tier_top20_tail_hit_rate: 0.17077175697865354
history_tier_top10_vs_11_20_hit_spread: 0.10764669442167596
history_tier_summary: TOP1-10:169/607/0.278/ret=0.0022 | TOP11-20:104/609/0.171/ret=0.0003 | TOP21-30:106/605/0.175/ret=0.0049
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260625.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260625.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260625.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260625.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260625.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260625.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260625.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
