trade_date: 20260717
run_id: gh_29580659337
commit_sha: ebc21756743a
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-07-17T12:43:07Z
ok: True
buy_date: 20260720
target_date: 20260721
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260716
calendar_contract: strict_a_share_trade_calendar_only
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.08603513856185474
mkt_strong_count: 42.0
mkt_touch_strong_count: 95.0
mkt_emotion_score: 0.0738543742075711
decision_merge_mode: decision_label_left_join_v1
decision_merge_rows: 32
decision_merge_coverage: 1.0
decision_merge_dec_p_fill_coverage: 1.0
decision_merge_dec_can_buy_coverage: 0.0
decision_merge_dec_weight_coverage: 0.0
decision_merge_reason: ok
eret_plus_src: ehx:coldstart_v1
ehx_mode: coldstart
ehx_reason: ehx_validation_not_pass:validation_not_pass:days=8;samples=392;raw_mae=0.07614725769621822;plus_mae=0.08246372901033669;improve_rate=0.4005102040816326;raw_daily_ic=-0.025955483484626285;plus_daily_ic=-0.09317204722237471;bias=0.042401434186883386
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ehx_validation_not_pass:validation_not_pass:days=8;samples=392;raw_mae=0.07614725769621822;plus_mae=0.08246372901033669;improve_rate=0.4005102040816326;raw_daily_ic=-0.025955483484626285;plus_daily_ic=-0.09317204722237471;bias=0.042401434186883386
limitup_model_src: limitup_probability_engine:shadow_gate_failed
limitup_model_mode: shadow_only_validation_not_pass
limitup_model_reason: disabled_validation_not_pass:days=16;samples=480;t1_accept_auc=0.49488864549105516;t1_accept_brier=0.2700313117103626;t1_ret_spearman_ic=-0.05027410609663284
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 23
limitup_model_train_end_date: 20260529
limitup_model_valid_start_date: 20260601
limitup_model_can_rank: False
limitup_model_rank_mode: disabled_validation_not_pass:days=16;samples=480;t1_accept_auc=0.49488864549105516;t1_accept_brier=0.2700313117103626;t1_ret_spearman_ic=-0.05027410609663284
limitup_model_validation_days: 16
limitup_model_validation_samples: 480
limitup_model_recent_health: bundle_gate_disabled
limitup_calibration_mode: validated_platt_v1
limitup_calibration_reason: ok
limitup_calibration_platt_raw_brier: 0.26670033351449746
limitup_calibration_platt_brier: 0.11691938114859911
limitup_calibration_platt_kind: platt_monotonic
limitup_calibration_avg_delta: -0.20958204965260657
limitup_calibration_platt_slope: 0.1152135266024012
limitup_calibration_platt_intercept: -1.7040466545410464
t1_calibration_mode: validated_platt_v1
t1_calibration_reason: ok
t1_calibration_raw_brier: 0.29671297445498723
t1_calibration_brier: 0.26785428454339666
t1_calibration_kind: platt_monotonic
t1_calibration_avg_delta: -0.1604019941907925
t1_calibration_slope: 0.3440829472187395
t1_calibration_intercept: -0.6191721281771243
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.590196
adaptive_weight_t1: 0.064706
adaptive_weight_strength: 0.237255
adaptive_weight_execution: 0.107843
adaptive_limitup_ic: 0.062122
adaptive_t1_ret_ic: -0.040803
adaptive_reason: t1_downweighted_negative_ic
premium_score_mode: t_attack_t1_accept_final_v1
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.6214673588689597
premium_intraday_avg_execution_edge: 0.7746016319410889
premium_intraday_avg_risk_penalty: 0.12164752078124998
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 32
premium_stage_avg_quality_weight: 0.8375
premium_stage_avg_risk_weight: 0.02828125
premium_intraday_hard_risk_count: 5
premium_eligible_count: 0
premium_watch_count: 21
premium_excluded_count: 11
premium_model_can_rank_count: 0
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|premium_final_score|premium_bucket|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260720/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 27
history_top1_limitup_total: 27
history_top1_limitup_hits: 13
history_top1_limitup_hit_rate: 0.481481
history_top3_limitup_total: 81
history_top3_limitup_hits: 23
history_top3_limitup_hit_rate: 0.283951
history_top5_limitup_total: 134
history_top5_limitup_hits: 32
history_top5_limitup_hit_rate: 0.238806
history_top1_up_total: 27
history_top1_up_hits: 20
history_top1_up_rate: 0.740741
history_top3_up_total: 81
history_top3_up_hits: 45
history_top3_up_rate: 0.555556
history_top5_up_total: 134
history_top5_up_hits: 74
history_top5_up_rate: 0.552239
history_top10_limitup_total: 269
history_top10_limitup_hits: 54
history_top10_limitup_hit_rate: 0.200743
history_top20_limitup_total: 538
history_top20_limitup_hits: 95
history_top20_limitup_hit_rate: 0.17658
history_top10_hit_rate_5d: 0.18
history_top10_hit_rate_20d: 0.18592964824120603
history_top10_hit_rate_60d: 0.20074349442379183
limitup_calibration_rows: 971
limitup_calibration_brier: 0.20285353594170752
limitup_calibration_ece: 0.21900949948506696
history_limitup_rank_ic_days: 27
history_limitup_spearman_ic_mean: 0.09007378491195148
history_limitup_spearman_ic_20d: 0.062122470475678905
history_limitup_spearman_ic_positive_rate: 0.7407407407407407
history_limitup_kendall_tau_mean: 0.07437217688154739
history_t1_ret_rank_ic_days: 22
history_t1_ret_spearman_ic_mean: -0.05239475566127599
history_t1_ret_spearman_ic_20d: -0.04080341923277923
history_t1_ret_spearman_ic_positive_rate: 0.4090909090909091
history_tier_top10_hit_rate: 0.20074349442379183
history_tier_top20_tail_hit_rate: 0.1524163568773234
history_tier_top10_vs_11_20_hit_spread: 0.04832713754646842
history_tier_summary: TOP1-10:54/269/0.201/ret=-0.0097 | TOP11-20:41/269/0.152/ret=-0.0083 | TOP21-30:32/268/0.119/ret=-0.0047 | TOP31+:23/165/0.139/ret=-0.0337
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260717.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260717.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260717.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260717.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260717.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260717.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260717.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260717.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260717.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260717.csv']
extra_prefix: factor
