trade_date: 20260722
run_id: gh_29921944127
commit_sha: 47e511bc43bd
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-07-22T13:00:51Z
ok: True
buy_date: 20260723
target_date: 20260724
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260721
calendar_contract: strict_a_share_trade_calendar_only
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.27480086893555394
mkt_strong_count: 76.0
mkt_touch_strong_count: 179.0
mkt_emotion_score: 0.23296770744402173
decision_merge_mode: decision_label_left_join_v1
decision_merge_rows: 41
decision_merge_coverage: 0.891304
decision_merge_dec_p_fill_coverage: 0.891304
decision_merge_dec_can_buy_coverage: 0.0
decision_merge_dec_weight_coverage: 0.0
decision_merge_reason: ok
eret_plus_src: ehx:coldstart_v1
ehx_mode: coldstart
ehx_reason: ehx_validation_not_pass:validation_not_pass:days=8;samples=392;raw_mae=0.07614725769621822;plus_mae=0.08246372901033669;improve_rate=0.4005102040816326;raw_daily_ic=-0.025955483484626285;plus_daily_ic=-0.09317204722237471;bias=0.042401434186883386
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ehx_validation_not_pass:validation_not_pass:days=8;samples=392;raw_mae=0.07614725769621822;plus_mae=0.08246372901033669;improve_rate=0.4005102040816326;raw_daily_ic=-0.025955483484626285;plus_daily_ic=-0.09317204722237471;bias=0.042401434186883386
limitup_model_src: limitup_probability_engine:shadow_gate_failed
limitup_model_mode: shadow_only_validation_not_pass
limitup_model_reason: disabled_validation_not_pass:days=16;samples=480;t1_accept_auc=0.49488864549105516;t1_accept_brier=0.2700313117103626;t1_ret_spearman_ic=-0.05027410609663284
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 23
limitup_model_train_end_date: 20260529
limitup_model_valid_start_date: 20260601
limitup_model_can_rank: False
limitup_model_rank_mode: disabled_validation_not_pass:days=16;samples=480;t1_accept_auc=0.49488864549105516;t1_accept_brier=0.2700313117103626;t1_ret_spearman_ic=-0.05027410609663284
limitup_model_validation_days: 16
limitup_model_validation_samples: 480
limitup_model_recent_health: bundle_gate_disabled
limitup_calibration_mode: validated_platt_v1
limitup_calibration_reason: ok
limitup_calibration_platt_raw_brier: 0.26670033351449746
limitup_calibration_platt_brier: 0.11691938114859911
limitup_calibration_platt_kind: platt_monotonic
limitup_calibration_avg_delta: -0.13886541650424736
limitup_calibration_platt_slope: 0.1152135266024012
limitup_calibration_platt_intercept: -1.7040466545410462
t1_calibration_mode: validated_platt_v1
t1_calibration_reason: ok
t1_calibration_raw_brier: 0.29671297445498723
t1_calibration_brier: 0.26785428454339666
t1_calibration_kind: platt_monotonic
t1_calibration_avg_delta: -0.1573835373971121
t1_calibration_slope: 0.34408294721873955
t1_calibration_intercept: -0.6191721281771243
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.597355
adaptive_weight_t1: 0.063576
adaptive_weight_strength: 0.23311
adaptive_weight_execution: 0.105959
adaptive_limitup_ic: 0.089598
adaptive_t1_ret_ic: -0.022883
adaptive_reason: t1_downweighted_negative_ic
premium_score_mode: t_attack_t1_accept_final_v1
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.5396136732148543
premium_intraday_avg_execution_edge: 0.6189373711580108
premium_intraday_avg_risk_penalty: 0.06142968717391304
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 46
premium_stage_avg_quality_weight: 0.8260869565217392
premium_stage_avg_risk_weight: 0.029891304347826077
premium_intraday_hard_risk_count: 4
premium_eligible_count: 0
premium_watch_count: 26
premium_excluded_count: 20
premium_model_can_rank_count: 0
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|premium_final_score|premium_bucket|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260723/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 30
history_top1_limitup_total: 30
history_top1_limitup_hits: 15
history_top1_limitup_hit_rate: 0.5
history_top3_limitup_total: 90
history_top3_limitup_hits: 26
history_top3_limitup_hit_rate: 0.288889
history_top5_limitup_total: 149
history_top5_limitup_hits: 35
history_top5_limitup_hit_rate: 0.234899
history_top1_up_total: 30
history_top1_up_hits: 22
history_top1_up_rate: 0.733333
history_top3_up_total: 90
history_top3_up_hits: 49
history_top3_up_rate: 0.544444
history_top5_up_total: 149
history_top5_up_hits: 81
history_top5_up_rate: 0.543624
history_top10_limitup_total: 299
history_top10_limitup_hits: 61
history_top10_limitup_hit_rate: 0.204013
history_top20_limitup_total: 598
history_top20_limitup_hits: 113
history_top20_limitup_hit_rate: 0.188963
history_top10_hit_rate_5d: 0.22
history_top10_hit_rate_20d: 0.18090452261306533
history_top10_hit_rate_60d: 0.2040133779264214
limitup_calibration_rows: 1178
limitup_calibration_brier: 0.1860155389312691
limitup_calibration_ece: 0.17988130305602718
history_limitup_rank_ic_days: 30
history_limitup_spearman_ic_mean: 0.09843030641415297
history_limitup_spearman_ic_20d: 0.08959791900044689
history_limitup_spearman_ic_positive_rate: 0.7666666666666667
history_limitup_kendall_tau_mean: 0.08093899935877338
history_t1_ret_rank_ic_days: 24
history_t1_ret_spearman_ic_mean: -0.03694990275424044
history_t1_ret_spearman_ic_20d: -0.02288250154561061
history_t1_ret_spearman_ic_positive_rate: 0.4166666666666667
history_tier_top10_hit_rate: 0.2040133779264214
history_tier_top20_tail_hit_rate: 0.17391304347826086
history_tier_top10_vs_11_20_hit_spread: 0.030100334448160543
history_tier_summary: TOP1-10:61/299/0.204/ret=-0.0107 | TOP11-20:52/299/0.174/ret=-0.0085 | TOP21-30:34/298/0.114/ret=-0.0057 | TOP31+:29/282/0.103/ret=-0.0281
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260722.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260722.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260722.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260722.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260722.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260722.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260722.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260722.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260722.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260722.csv']
extra_prefix: factor
