trade_date: 20260806
run_id: gh_31097713671
commit_sha: 1618ec9853f9
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-08-06T11:42:54Z
ok: True
buy_date: 20260807
target_date: 20260810
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260805
calendar_contract: strict_a_share_trade_calendar_only
premium_universe: MAIN_BOARD_10PCT
premium_universe_source_count: 70
premium_universe_filtered_count: 1
premium_universe_candidate_count: 69
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.503344783945037
mkt_strong_count: 114.0
mkt_touch_strong_count: 195.0
mkt_emotion_score: 0.40889490604403134
decision_merge_mode: decision_label_left_join_v1
decision_merge_rows: 70
decision_merge_coverage: 1.0
decision_merge_dec_p_fill_coverage: 1.0
decision_merge_dec_can_buy_coverage: 0.0
decision_merge_dec_weight_coverage: 0.0
decision_merge_reason: ok
eret_plus_src: ehx:coldstart_v1
ehx_mode: coldstart
ehx_reason: ehx_validation_not_pass:validation_not_pass:days=11;samples=774;raw_mae=0.058429121927323135;plus_mae=0.06828939909679695;improve_rate=0.4354005167958656;raw_daily_ic=-0.04026964867392184;plus_daily_ic=0.06068664007662882;bias=0.03558736197539281
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ehx_validation_not_pass:validation_not_pass:days=11;samples=774;raw_mae=0.058429121927323135;plus_mae=0.06828939909679695;improve_rate=0.4354005167958656;raw_daily_ic=-0.04026964867392184;plus_daily_ic=0.06068664007662882;bias=0.03558736197539281
limitup_model_src: limitup_probability_engine:shadow_gate_failed
limitup_model_mode: shadow_only_validation_not_pass
limitup_model_reason: disabled_validation_not_pass:days=16;samples=480;t1_accept_auc=0.49488864549105516;t1_accept_brier=0.2700313117103626;t1_ret_spearman_ic=-0.05027410609663284
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 23
