trade_date: 20260828
run_id: gh_33219043692
commit_sha: 2af48155de00
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-08-28T23:43:55Z
ok: True
buy_date: 20260831
target_date: 20260901
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260827
calendar_contract: strict_a_share_trade_calendar_only
premium_universe: MAIN_BOARD_10PCT
premium_universe_source_count: 78
premium_universe_filtered_count: 0
premium_universe_candidate_count: 78
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.5423881673881674
mkt_strong_count: 94.0
mkt_touch_strong_count: 175.0
mkt_emotion_score: 0.40514261380123895
decision_merge_mode: decision_label_left_join_v1
decision_merge_rows: 70
decision_merge_coverage: 0.897436
decision_merge_dec_p_fill_coverage: 0.897436
decision_merge_dec_can_buy_coverage: 0.0
decision_merge_dec_weight_coverage: 0.0
decision_merge_reason: ok
eret_plus_src: ehx:coldstart_v1
ehx_mode: coldstart
ehx_reason: ehx_validation_not_pass:validation_not_pass:days=17;samples=1128;raw_mae=0.06358494362357626;plus_mae=0.06775638634540779;improve_rate=0.43439716312056736;raw_daily_ic=0.014230461626085662;plus_daily_ic=-0.05228487504102004;bias=0.014177126250288483
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ehx_validation_not_pass:validation_not_pass:days=17;samples=1128;raw_mae=0.06358494362357626;plus_mae=0.06775638634540779;improve_rate=0.43439716312056736;raw_daily_ic=0.014230461626085662;plus_daily_ic=-0.05228487504102004;bias=0.014177126250288483
limitup_model_src: limitup_probability_engine:model_v2_target_gated
limitup_model_mode: model_v2_target_gated
limitup_model_reason: status=ACTIVE;days=54;samples=2944;validation_days=54;validation_samples=2944;t_limit_auc=0.5849331994203087;t_limit_brier_skill=-0.08456624446067007;t_limit_top10_lift=0.10980260903630795;t_limit_daily_ic=0.13416361695941362;t_limit_positive_ic_rate=0.8333333333333334
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 65
limitup_model_train_end_date: 20260827
limitup_model_valid_start_date: 20260612
limitup_model_can_rank: True
limitup_model_rank_mode: t_limit_active__t_touch_active__t1_shadow
limitup_model_gate_version: premium_target_gate_v4_walkforward_provenance
limitup_model_t_limit_status: ACTIVE
limitup_model_t_touch_status: ACTIVE
limitup_model_t1_status: SHADOW
limitup_model_t_return_status: ACTIVE
limitup_model_t1_return_status: SHADOW
limitup_model_t_limit_probability_status: SHADOW
limitup_model_t_touch_probability_status: SHADOW
limitup_model_t1_probability_status: SHADOW
limitup_model_t_limit_rank_alpha: 0.7
limitup_model_t_touch_rank_alpha: 0.7
limitup_model_t1_rank_alpha: 0.0
limitup_model_t_limit_probability_alpha: 0.0
limitup_model_t_touch_probability_alpha: 0.0
limitup_model_t1_probability_alpha: 0.0
limitup_model_t_limit_relay_weight: 0.64
limitup_model_t_touch_relay_weight: 0.31
limitup_model_t1_relay_weight: 0.05
limitup_model_t_limit_probability_reason: status=SHADOW;rank_status=ACTIVE;days=54;samples=2944;brier_skill=-0.08456624446067007
limitup_model_validation_days: 54
limitup_model_validation_samples: 2944
limitup_model_validation_mode: purged_expanding_walk_forward_v1
limitup_model_walk_forward_folds: 3
limitup_model_embargo_days: 2
limitup_model_feature_contract_version: premium_d_close_features_v1
limitup_model_data_fingerprint: 4bddcc6e9243b2cbc7b20bb1c224dcda87fe3730b1b721fcb0acedc72d6ef203
limitup_model_feature_fingerprint: 4627164d3521975130323e28115462ccaceb9bba6abb2091927e5af1f9547f70
limitup_model_point_in_time_status: PASS_D_CLOSE_PROVENANCE
limitup_model_recent_health: t_limit=recent_health_pass;t_touch=recent_health_pass:t_touch;t_return=recent_health_pass:t_return
limitup_model_recent_t_limit_days: 15.0
limitup_model_recent_t_limit_samples: 913.0
limitup_model_recent_t_limit_model_brier: 0.15280159388761594
limitup_model_recent_t_limit_rule_brier: 0.2669334909145531
limitup_model_recent_t_limit_top10_lift: 0.23578305007421813
limitup_model_recent_t_limit_versus_rule_top10_lift: 0.17333333333333334
limitup_model_recent_t_limit_daily_rank_ic: 0.22678249827932
limitup_model_recent_t_limit_probability_brier_pass: 1.0
limitup_model_recent_t_touch_days: 15.0
limitup_model_recent_t_touch_samples: 913.0
limitup_model_recent_t_touch_top10_lift: 0.24854768076301367
limitup_model_recent_t_touch_versus_rule_top10_lift: 0.14000000000000004
limitup_model_recent_t_touch_daily_rank_ic: 0.23458930635231387
limitup_model_recent_t_touch_positive_ic_rate: 1.0
limitup_model_recent_t_return_days: 15.0
limitup_model_recent_t_return_samples: 913.0
limitup_model_recent_t_return_top10_lift: 0.029070084738103366
limitup_model_recent_t_return_versus_rule_top10_lift: nan
limitup_model_recent_t_return_daily_rank_ic: 0.09490919786860458
limitup_model_recent_t_return_positive_ic_rate: 0.8
limitup_calibration_mode: validated_platt_v1
limitup_calibration_reason: ok
limitup_calibration_platt_raw_brier: 0.2748341473706188
limitup_calibration_platt_brier: 0.16363816976360024
limitup_calibration_platt_kind: platt_monotonic
limitup_calibration_avg_delta: -0.1652954645282113
limitup_calibration_platt_slope: 0.10367637396752942
limitup_calibration_platt_intercept: -1.465272124032159
t1_calibration_mode: validated_platt_v1
t1_calibration_reason: ok
t1_calibration_raw_brier: 0.2755029835353892
t1_calibration_brier: 0.2501969950485511
t1_calibration_kind: platt_monotonic
t1_calibration_avg_delta: -0.036136268173688806
t1_calibration_slope: 0.04122275378493445
t1_calibration_intercept: -0.1097302268548884
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.621325
adaptive_weight_t1: 0.05
adaptive_weight_strength: 0.205423
adaptive_weight_execution: 0.123252
adaptive_limitup_ic: 0.121892
adaptive_t1_ret_ic: 0.07065
adaptive_t1_raw_weight: 0.156705
adaptive_t1_evidence: 0.0
adaptive_t1_weight_cap: 0.05
adaptive_t_limit_model_active: 78
adaptive_t_touch_model_active: 78
adaptive_t1_model_active: 0
adaptive_reason: t1_gate_shadow_downweighted
premium_score_mode: target_evidence_weighted_v2
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.37719844934480695
premium_intraday_avg_execution_edge: 0.4402124712884255
premium_intraday_avg_risk_penalty: 0.1201923076923077
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 78
premium_stage_avg_quality_weight: 0.822820512820513
premium_stage_avg_risk_weight: 0.031923076923076936
premium_intraday_hard_risk_count: 0
premium_eligible_count: 0
premium_watch_count: 78
premium_excluded_count: 0
premium_model_can_rank_count: 78
premium_t1_model_can_rank_count: 0
premium_t1_evidence_avg: 0.0
premium_t1_component_weight_avg: 0.08
premium_rank_only_count: 78
premium_qualified_count: 0
premium_no_trade_count: 0
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|t1_evidence_score|premium_final_score|premium_bucket|premium_candidate_state|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260831/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 57
history_top1_limitup_total: 57
history_top1_limitup_hits: 30
history_top1_limitup_hit_rate: 0.526316
history_top3_limitup_total: 171
history_top3_limitup_hits: 64
history_top3_limitup_hit_rate: 0.374269
history_top5_limitup_total: 284
history_top5_limitup_hits: 89
history_top5_limitup_hit_rate: 0.31338
history_top1_up_total: 57
history_top1_up_hits: 43
history_top1_up_rate: 0.754386
history_top3_up_total: 171
history_top3_up_hits: 105
history_top3_up_rate: 0.614035
history_top5_up_total: 284
history_top5_up_hits: 171
history_top5_up_rate: 0.602113
history_top10_limitup_total: 568
history_top10_limitup_hits: 160
history_top10_limitup_hit_rate: 0.28169
history_top20_limitup_total: 1136
history_top20_limitup_hits: 263
history_top20_limitup_hit_rate: 0.231514
history_top10_hit_rate_5d: 0.54
history_top10_hit_rate_20d: 0.3969849246231156
history_top10_hit_rate_60d: 0.28169014084507044
limitup_calibration_rows: 3034
limitup_calibration_brier: 0.16940462895020664
limitup_calibration_ece: 0.08720320270270271
history_limitup_rank_ic_days: 57
history_limitup_spearman_ic_mean: 0.11340548310188449
history_limitup_spearman_ic_20d: 0.1218918148410981
history_limitup_spearman_ic_positive_rate: 0.8245614035087719
history_limitup_kendall_tau_mean: 0.09252783408842051
history_t1_ret_rank_ic_days: 41
history_t1_ret_spearman_ic_mean: 0.01134666826794962
history_t1_ret_spearman_ic_20d: 0.07065018482519862
history_t1_ret_spearman_ic_positive_rate: 0.5609756097560976
history_tier_top10_hit_rate: 0.28169014084507044
history_tier_top20_tail_hit_rate: 0.1813380281690141
history_tier_top10_vs_11_20_hit_spread: 0.10035211267605634
history_tier_summary: TOP1-10:160/568/0.282/ret=-0.0028 | TOP11-20:103/568/0.181/ret=-0.0040 | TOP21-30:90/567/0.159/ret=-0.0017 | TOP31+:192/1331/0.144/ret=0.0020
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260828.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260828.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260828.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260828.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260828.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260828.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260828.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260828.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260828.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260828.csv']
extra_prefix: factor
