trade_date: 20260618
run_id: gh_27956093875
commit_sha: b8b31ac48896
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-06-22T13:36:28Z
ok: True
buy_date: 20260622
target_date: 20260623
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260617
calendar_contract: strict_a_share_trade_calendar_only
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.36228197674418605
mkt_strong_count: 135.0
mkt_touch_strong_count: 261.0
mkt_emotion_score: 0.3317306520369169
eret_plus_src: ehx:model_v1
ehx_mode: model_v1
ehx_reason: ok
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ok
ehx_feature_n: 16
ehx_meta_n_samples: 1522
ehx_meta_delta_mae: 0.05453136911811578
ehx_meta_delta_rmse: 0.0744108108435069
limitup_model_src: limitup_probability_engine:model_v1
limitup_model_mode: model_v1_blend_rule
limitup_model_reason: ok
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 24
limitup_model_train_end_date: 20260526
limitup_model_valid_start_date: 20260527
limitup_model_can_rank: False
limitup_model_rank_mode: disabled_validation_not_pass:days=15;samples=450;t1_accept_auc=0.5036247629582807;t1_accept_brier=0.28532059528124515;t1_ret_spearman_ic=0.01712667514056626
limitup_model_validation_days: 15
limitup_model_validation_samples: 450
limitup_calibration_mode: historical_bin_blend_v1
limitup_calibration_reason: ok
limitup_calibration_bins: 4
limitup_calibration_avg_delta: -0.12197355608328739
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.578111
adaptive_weight_t1: 0.066614
adaptive_weight_strength: 0.244252
adaptive_weight_execution: 0.111023
adaptive_limitup_ic: 0.143861
adaptive_t1_ret_ic: -0.133248
adaptive_reason: t1_downweighted_negative_ic
premium_score_mode: t_attack_t1_accept_final_v1
