trade_date: 20260623
run_id: gh_28019487792
commit_sha: b0448031f8ae
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-06-23T10:35:46Z
ok: True
buy_date: 20260624
target_date: 20260625
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260622
calendar_contract: strict_a_share_trade_calendar_only
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.49963662790697677
mkt_strong_count: 138.0
mkt_touch_strong_count: 268.0
mkt_emotion_score: 0.40604277433447633
eret_plus_src: ehx:model_v1
ehx_mode: model_v1
ehx_reason: ok
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ok
ehx_feature_n: 16
ehx_meta_n_samples: 1522
ehx_meta_delta_mae: 0.05453136911811578
ehx_meta_delta_rmse: 0.0744108108435069
limitup_model_src: limitup_probability_engine:model_v1
limitup_model_mode: model_v1_blend_rule
limitup_model_reason: ok
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 24
limitup_model_train_end_date: 20260527
limitup_model_valid_start_date: 20260528
limitup_model_can_rank: False
limitup_model_rank_mode: disabled_validation_not_pass:days=15;samples=450;t1_accept_auc=0.5351320911300361;t1_accept_brier=0.2828316193070563;t1_ret_spearman_ic=0.018680395925074603
limitup_model_validation_days: 15
limitup_model_validation_samples: 450
limitup_calibration_mode: historical_bin_blend_v1
limitup_calibration_reason: ok
limitup_calibration_bins: 4
limitup_calibration_avg_delta: -0.13303791301457138
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.577595
adaptive_weight_t1: 0.066695
adaptive_weight_strength: 0.24455
adaptive_weight_execution: 0.111159
adaptive_limitup_ic: 0.115047
adaptive_t1_ret_ic: -0.148099
adaptive_reason: t1_downweighted_negative_ic
premium_score_mode: t_attack_t1_accept_final_v1
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.5351649484536083
premium_intraday_avg_execution_edge: 0.6724432989690722
premium_intraday_avg_risk_penalty: 0.3237525773195877
premium_intraday_hard_risk_count: 17
premium_eligible_count: 37
premium_watch_count: 43
premium_excluded_count: 17
premium_model_can_rank_count: 0
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
