trade_date: 20260323
run_id: gh_23759435173
commit_sha: cfd64e393914
model_version: premium_v2
created_at_utc: 2026-03-30T17:53:45Z
ok: True
target_date: 20260325
pending: True
pending_reason: missing_TUSHARE_TOKEN|fallback_business_day
truth_T_ok: True
truth_T_reason: ok
verify_pending: False
verify_reason: ok
eret_plus_src: ehx:coldstart_v1
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260323.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260323.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260323.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260323.md
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/daily_20260323.csv', 'Pack2 enabled (soft mode, fixed)']
extra_prefix: factor
