trade_date: 20260618
run_id: gh_27938167085
commit_sha: 7ded3718c0f5
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-06-22T08:11:24Z
ok: True
buy_date: 20260622
target_date: 20260623
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260617
calendar_contract: strict_a_share_trade_calendar_only
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.36228197674418605
mkt_strong_count: 135.0
mkt_touch_strong_count: 261.0
mkt_emotion_score: 0.3317306520369169
eret_plus_src: ehx:model_v1
ehx_mode: model_v1
ehx_reason: ok
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ok
ehx_feature_n: 16
ehx_meta_n_samples: 1522
ehx_meta_delta_mae: 0.05453136911811578
ehx_meta_delta_rmse: 0.0744108108435069
limitup_model_src: limitup_probability_engine:model_v1
limitup_model_mode: model_v1_blend_rule
limitup_model_reason: ok
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 24
limitup_model_train_end_date: 20260525
limitup_model_valid_start_date: 20260526
limitup_model_can_rank: False
limitup_model_rank_mode: disabled_validation_not_pass:days=15;samples=449;t1_accept_auc=0.5372410097642296;t1_accept_brier=0.2791109994022032;t1_ret_spearman_ic=0.05367358778067446
limitup_model_validation_days: 15
limitup_model_validation_samples: 449
limitup_calibration_mode: historical_bin_blend_v1
limitup_calibration_reason: ok
limitup_calibration_bins: 4
limitup_calibration_avg_delta: -0.12228706754893852
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.581929
adaptive_weight_t1: 0.066011
adaptive_weight_strength: 0.242041
adaptive_weight_execution: 0.110019
adaptive_limitup_ic: 0.221874
adaptive_t1_ret_ic: -0.166389
adaptive_reason: t1_downweighted_negative_ic
premium_score_mode: t_attack_t1_accept_final_v1
premium_eligible_count: 67
premium_watch_count: 25
premium_excluded_count: 1
premium_model_can_rank_count: 0
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|premium_final_score|premium_bucket|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260622/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv
history_limitup_reason: ok
history_limitup_days: 57
history_top1_limitup_total: 57
history_top1_limitup_hits: 30
history_top1_limitup_hit_rate: 0.526316
history_top3_limitup_total: 171
history_top3_limitup_hits: 70
history_top3_limitup_hit_rate: 0.409357
history_top5_limitup_total: 285
history_top5_limitup_hits: 92
history_top5_limitup_hit_rate: 0.322807
history_top1_up_total: 57
history_top1_up_hits: 44
history_top1_up_rate: 0.77193
history_top3_up_total: 171
history_top3_up_hits: 125
history_top3_up_rate: 0.730994
history_top5_up_total: 285
history_top5_up_hits: 196
history_top5_up_rate: 0.687719
history_top10_limitup_total: 567
history_top10_limitup_hits: 161
history_top10_limitup_hit_rate: 0.283951
history_top20_limitup_total: 1136
history_top20_limitup_hits: 259
history_top20_limitup_hit_rate: 0.227993
history_top10_hit_rate_5d: 0.26
history_top10_hit_rate_20d: 0.25
history_top10_hit_rate_60d: 0.2839506172839506
limitup_calibration_rows: 180
limitup_calibration_brier: 0.3087050100157555
limitup_calibration_ece: 0.3786332222222222
history_limitup_rank_ic_days: 6
history_limitup_spearman_ic_mean: 0.22187366850857596
history_limitup_spearman_ic_20d: 0.22187366850857596
history_limitup_spearman_ic_positive_rate: 1.0
history_limitup_kendall_tau_mean: 0.18415365975794704
history_t1_ret_rank_ic_days: 6
history_t1_ret_spearman_ic_mean: -0.16638854244602427
history_t1_ret_spearman_ic_20d: -0.16638854244602427
history_t1_ret_spearman_ic_positive_rate: 0.16666666666666666
history_tier_top10_hit_rate: 0.2839506172839506
history_tier_top20_tail_hit_rate: 0.17223198594024605
history_tier_top10_vs_11_20_hit_spread: 0.11171863134370455
history_tier_summary: TOP1-10:161/567/0.284/ret=0.0021 | TOP11-20:98/569/0.172/ret=-0.0007 | TOP21-30:100/565/0.177/ret=0.0049
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260618.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260618.csv
