trade_date: 20260907
run_id: gh_34150888004
commit_sha: d63ff3ee512b
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-09-07T19:06:07Z
ok: True
buy_date: 20260908
target_date: 20260909
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260904
calendar_contract: strict_a_share_trade_calendar_only
premium_universe: MAIN_BOARD_10PCT
premium_universe_source_count: 86
premium_universe_filtered_count: 0
premium_universe_candidate_count: 86
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.569780021637216
mkt_strong_count: 151.0
mkt_touch_strong_count: 225.0
mkt_emotion_score: 0.47042762192539744
decision_merge_mode: decision_label_left_join_v1
decision_merge_rows: 70
decision_merge_coverage: 0.813953
decision_merge_dec_p_fill_coverage: 0.813953
decision_merge_dec_can_buy_coverage: 0.0
decision_merge_dec_weight_coverage: 0.0
decision_merge_reason: ok
eret_plus_src: ehx:coldstart_v1
ehx_mode: coldstart
ehx_reason: ehx_validation_not_pass:validation_not_pass:days=19;samples=1194;raw_mae=0.05921698662774202;plus_mae=0.06159346214269352;improve_rate=0.4396984924623116;raw_daily_ic=-0.0059679744452988985;plus_daily_ic=-0.0373614097230115;bias=0.010083974243191747
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ehx_validation_not_pass:validation_not_pass:days=19;samples=1194;raw_mae=0.05921698662774202;plus_mae=0.06159346214269352;improve_rate=0.4396984924623116;raw_daily_ic=-0.0059679744452988985;plus_daily_ic=-0.0373614097230115;bias=0.010083974243191747
limitup_model_src: limitup_probability_engine:model_v2_target_gated
limitup_model_mode: model_v2_target_gated
limitup_model_reason: status=ACTIVE;days=56;samples=3177;validation_days=56;validation_samples=3177;t_limit_auc=0.5735685891840816;t_limit_brier_skill=-0.03567884852185399;t_limit_top10_lift=0.10560210918053582;t_limit_daily_ic=0.09322548998510417;t_limit_positive_ic_rate=0.7142857142857143
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 66
limitup_model_train_end_date: 20260903
limitup_model_valid_start_date: 20260617
limitup_model_can_rank: True
limitup_model_rank_mode: t_limit_active__t_touch_active__t1_shadow
limitup_model_gate_version: premium_target_gate_v4_walkforward_provenance
limitup_model_t_limit_status: ACTIVE
limitup_model_t_touch_status: ACTIVE
limitup_model_t1_status: SHADOW
limitup_model_t_return_status: SHADOW
limitup_model_t1_return_status: SHADOW
limitup_model_t_limit_probability_status: SHADOW
limitup_model_t_touch_probability_status: SHADOW
limitup_model_t1_probability_status: SHADOW
limitup_model_t_limit_rank_alpha: 0.7
limitup_model_t_touch_rank_alpha: 0.7
limitup_model_t1_rank_alpha: 0.0
limitup_model_t_limit_probability_alpha: 0.0
limitup_model_t_touch_probability_alpha: 0.0
limitup_model_t1_probability_alpha: 0.0
limitup_model_t_limit_relay_weight: 0.64
limitup_model_t_touch_relay_weight: 0.31
limitup_model_t1_relay_weight: 0.05
limitup_model_t_limit_probability_reason: status=SHADOW;rank_status=ACTIVE;days=56;samples=3177;brier_skill=-0.03567884852185399
limitup_model_validation_days: 56
limitup_model_validation_samples: 3177
limitup_model_validation_mode: purged_expanding_walk_forward_v1
limitup_model_walk_forward_folds: 3
limitup_model_embargo_days: 2
limitup_model_feature_contract_version: premium_d_close_features_v1
limitup_model_data_fingerprint: 2d16cfa2a1e5099646bd8c179d77f48cad148201ec7def82365005e6d7ddfc11
limitup_model_feature_fingerprint: 108ba332adb9fed736bdfe80ed8349bb5e7e239ca96ff45f8a210666543b20ea
limitup_model_point_in_time_status: PASS_D_CLOSE_PROVENANCE
limitup_model_recent_health: t_limit=recent_health_pass;t_touch=recent_health_pass:t_touch
limitup_model_recent_t_limit_days: 19.0
limitup_model_recent_t_limit_samples: 1124.0
limitup_model_recent_t_limit_model_brier: 0.15490138178560342
limitup_model_recent_t_limit_rule_brier: 0.2647823681782447
limitup_model_recent_t_limit_top10_lift: 0.2458214280784011
limitup_model_recent_t_limit_versus_rule_top10_lift: 0.18421052631578946
limitup_model_recent_t_limit_daily_rank_ic: 0.24924434686350047
limitup_model_recent_t_limit_probability_brier_pass: 1.0
limitup_model_recent_t_touch_days: 19.0
