trade_date: 20260721
run_id: gh_29835999556
commit_sha: e950a1e952bb
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-07-21T13:47:57Z
ok: True
buy_date: 20260722
target_date: 20260723
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260720
calendar_contract: strict_a_share_trade_calendar_only
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.5615496017378712
mkt_strong_count: 349.0
mkt_touch_strong_count: 409.0
mkt_emotion_score: 0.578073340365831
decision_merge_mode: decision_label_left_join_v1
decision_merge_rows: 70
decision_merge_coverage: 0.578512
decision_merge_dec_p_fill_coverage: 0.578512
decision_merge_dec_can_buy_coverage: 0.0
decision_merge_dec_weight_coverage: 0.0
decision_merge_reason: ok
eret_plus_src: ehx:coldstart_v1
ehx_mode: coldstart
ehx_reason: ehx_validation_not_pass:validation_not_pass:days=8;samples=392;raw_mae=0.07614725769621822;plus_mae=0.08246372901033669;improve_rate=0.4005102040816326;raw_daily_ic=-0.025955483484626285;plus_daily_ic=-0.09317204722237471;bias=0.042401434186883386
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ehx_validation_not_pass:validation_not_pass:days=8;samples=392;raw_mae=0.07614725769621822;plus_mae=0.08246372901033669;improve_rate=0.4005102040816326;raw_daily_ic=-0.025955483484626285;plus_daily_ic=-0.09317204722237471;bias=0.042401434186883386
limitup_model_src: limitup_probability_engine:shadow_gate_failed
limitup_model_mode: shadow_only_validation_not_pass
limitup_model_reason: disabled_validation_not_pass:days=16;samples=480;t1_accept_auc=0.49488864549105516;t1_accept_brier=0.2700313117103626;t1_ret_spearman_ic=-0.05027410609663284
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 23
limitup_model_train_end_date: 20260529
limitup_model_valid_start_date: 20260601
limitup_model_can_rank: False
limitup_model_rank_mode: disabled_validation_not_pass:days=16;samples=480;t1_accept_auc=0.49488864549105516;t1_accept_brier=0.2700313117103626;t1_ret_spearman_ic=-0.05027410609663284
limitup_model_validation_days: 16
limitup_model_validation_samples: 480
limitup_model_recent_health: bundle_gate_disabled
limitup_calibration_mode: validated_platt_v1
