trade_date: 20260820
run_id: gh_32365444937
commit_sha: 27cb9e1e9822
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-08-20T11:59:25Z
ok: True
buy_date: 20260821
target_date: 20260824
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260819
calendar_contract: strict_a_share_trade_calendar_only
premium_universe: MAIN_BOARD_10PCT
premium_universe_source_count: 59
premium_universe_filtered_count: 0
premium_universe_candidate_count: 59
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.7384476534296028
mkt_strong_count: 135.0
mkt_touch_strong_count: 280.0
mkt_emotion_score: 0.5766788324405187
decision_merge_mode: decision_label_left_join_v1
decision_merge_rows: 59
decision_merge_coverage: 1.0
decision_merge_dec_p_fill_coverage: 1.0
decision_merge_dec_can_buy_coverage: 0.0
decision_merge_dec_weight_coverage: 0.0
decision_merge_reason: ok
eret_plus_src: ehx:coldstart_v1
ehx_mode: coldstart
ehx_reason: ehx_validation_not_pass:validation_not_pass:days=14;samples=1069;raw_mae=0.05890263342580069;plus_mae=0.06968181426789596;improve_rate=0.3713751169317119;raw_daily_ic=-0.0012999605505011652;plus_daily_ic=-0.028916899234828985;bias=0.036391446501412975
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ehx_validation_not_pass:validation_not_pass:days=14;samples=1069;raw_mae=0.05890263342580069;plus_mae=0.06968181426789596;improve_rate=0.3713751169317119;raw_daily_ic=-0.0012999605505011652;plus_daily_ic=-0.028916899234828985;bias=0.036391446501412975
limitup_model_src: limitup_probability_engine:model_v2_target_gated
limitup_model_mode: model_v2_target_gated
limitup_model_reason: status=ACTIVE;days=49;samples=2521;validation_days=49;validation_samples=2521;t_limit_auc=0.587149695438954;t_limit_brier_skill=-0.2223381323123561;t_limit_top10_lift=0.06385032752311574;t_limit_daily_ic=0.08426854190082368;t_limit_positive_ic_rate=0.6938775510204082
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 65
limitup_model_train_end_date: 20260813
limitup_model_valid_start_date: 20260604
limitup_model_can_rank: True
limitup_model_rank_mode: t_limit_active__t_touch_active__t1_shadow
limitup_model_gate_version: premium_target_gate_v4_walkforward_provenance
limitup_model_t_limit_status: ACTIVE
limitup_model_t_touch_status: ACTIVE
limitup_model_t1_status: SHADOW
limitup_model_t_return_status: ACTIVE
limitup_model_t1_return_status: SHADOW
limitup_model_t_limit_probability_status: SHADOW
limitup_model_t_touch_probability_status: SHADOW
limitup_model_t1_probability_status: SHADOW
limitup_model_t_limit_rank_alpha: 0.7
limitup_model_t_touch_rank_alpha: 0.7
limitup_model_t1_rank_alpha: 0.0
limitup_model_t_limit_probability_alpha: 0.0
