trade_date: 20260922
run_id: gh_35765719056
commit_sha: ce828187fbbe
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-09-22T18:18:18Z
ok: True
buy_date: 20260923
target_date: 20260924
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260921
calendar_contract: strict_a_share_trade_calendar_only
premium_universe: MAIN_BOARD_10PCT
premium_universe_source_count: 59
premium_universe_filtered_count: 0
premium_universe_candidate_count: 59
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.4261527377521614
mkt_strong_count: 88.0
mkt_touch_strong_count: 172.0
mkt_emotion_score: 0.3464460428979221
decision_merge_mode: decision_label_left_join_v1
decision_merge_rows: 59
decision_merge_coverage: 1.0
decision_merge_dec_p_fill_coverage: 1.0
decision_merge_dec_can_buy_coverage: 0.0
decision_merge_dec_weight_coverage: 0.0
decision_merge_reason: ok
eret_plus_src: ehx:coldstart_v1
ehx_mode: coldstart
ehx_reason: ehx_validation_not_pass:validation_not_pass:days=22;samples=1227;raw_mae=0.058547527050499266;plus_mae=0.06114508449545132;improve_rate=0.43357783211083945;raw_daily_ic=-0.02364975232920158;plus_daily_ic=-0.03449953851794493;bias=0.007718629927742263
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ehx_validation_not_pass:validation_not_pass:days=22;samples=1227;raw_mae=0.058547527050499266;plus_mae=0.06114508449545132;improve_rate=0.43357783211083945;raw_daily_ic=-0.02364975232920158;plus_daily_ic=-0.03449953851794493;bias=0.007718629927742263
limitup_model_src: limitup_probability_engine:model_v2_target_gated
limitup_model_mode: model_v2_target_gated
limitup_model_reason: status=ACTIVE;days=61;samples=3546;validation_days=61;validation_samples=3546;t_limit_auc=0.6285575622975874;t_limit_brier_skill=-0.004967713431707654;t_limit_top10_lift=0.13870636650459184;t_limit_daily_ic=0.15535287606186765;t_limit_positive_ic_rate=0.8524590163934426
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 66
