trade_date: 20260814
run_id: gh_31799392408
commit_sha: 575fa81d0cd7
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-08-14T12:35:29Z
ok: True
buy_date: 20260817
target_date: 20260818
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260813
calendar_contract: strict_a_share_trade_calendar_only
premium_universe: MAIN_BOARD_10PCT
premium_universe_source_count: 51
premium_universe_filtered_count: 0
premium_universe_candidate_count: 51
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.4326714801444043
mkt_strong_count: 86.0
mkt_touch_strong_count: 153.0
mkt_emotion_score: 0.3427987669097329
decision_merge_mode: decision_label_left_join_v1
decision_merge_rows: 51
decision_merge_coverage: 1.0
decision_merge_dec_p_fill_coverage: 1.0
decision_merge_dec_can_buy_coverage: 0.0
decision_merge_dec_weight_coverage: 0.0
decision_merge_reason: ok
eret_plus_src: ehx:coldstart_v1
ehx_mode: coldstart
ehx_reason: ehx_validation_not_pass:validation_not_pass:days=14;samples=1069;raw_mae=0.05890263342580069;plus_mae=0.06968181426789596;improve_rate=0.3713751169317119;raw_daily_ic=-0.0012999605505011652;plus_daily_ic=-0.028916899234828985;bias=0.036391446501412975
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ehx_validation_not_pass:validation_not_pass:days=14;samples=1069;raw_mae=0.05890263342580069;plus_mae=0.06968181426789596;improve_rate=0.3713751169317119;raw_daily_ic=-0.0012999605505011652;plus_daily_ic=-0.028916899234828985;bias=0.036391446501412975
limitup_model_src: limitup_probability_engine:model_v2_target_gated
limitup_model_mode: model_v2_target_gated
limitup_model_reason: status=ACTIVE;days=49;samples=2521;validation_days=49;validation_samples=2521;t_limit_auc=0.587149695438954;t_limit_brier_skill=-0.2223381323123561;t_limit_top10_lift=0.06385032752311574;t_limit_daily_ic=0.08426854190082368;t_limit_positive_ic_rate=0.6938775510204082
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 65
limitup_model_train_end_date: 20260813
limitup_model_valid_start_date: 20260604
limitup_model_can_rank: True
limitup_model_rank_mode: t_limit_active__t_touch_active__t1_shadow
limitup_model_gate_version: premium_target_gate_v4_walkforward_provenance
limitup_model_t_limit_status: ACTIVE
limitup_model_t_touch_status: ACTIVE
limitup_model_t1_status: SHADOW
limitup_model_t_return_status: ACTIVE
limitup_model_t1_return_status: SHADOW
limitup_model_t_limit_probability_status: SHADOW
limitup_model_t_touch_probability_status: SHADOW
limitup_model_t1_probability_status: SHADOW
limitup_model_t_limit_rank_alpha: 0.7
limitup_model_t_touch_rank_alpha: 0.7
limitup_model_t1_rank_alpha: 0.0
limitup_model_t_limit_probability_alpha: 0.0
limitup_model_t_touch_probability_alpha: 0.0
limitup_model_t1_probability_alpha: 0.0
limitup_model_t_limit_relay_weight: 0.64
limitup_model_t_touch_relay_weight: 0.31
limitup_model_t1_relay_weight: 0.05
limitup_model_t_limit_probability_reason: status=SHADOW;rank_status=ACTIVE;days=49;samples=2521;brier_skill=-0.2223381323123561
limitup_model_validation_days: 49
limitup_model_validation_samples: 2521
limitup_model_validation_mode: purged_expanding_walk_forward_v1
limitup_model_walk_forward_folds: 3
limitup_model_embargo_days: 2
limitup_model_feature_contract_version: premium_d_close_features_v1
limitup_model_data_fingerprint: d26e83a59fc34d2bdb2c1ebc7b1d1d70fe3ac712d296e7b8ac18096d480e2667
limitup_model_feature_fingerprint: 4627164d3521975130323e28115462ccaceb9bba6abb2091927e5af1f9547f70
limitup_model_point_in_time_status: PASS_D_CLOSE_PROVENANCE
limitup_model_recent_health: t_limit=recent_health_not_enough:days=5;rows=340;t_touch=recent_health_not_enough:t_touch:days=5;rows=340;t_return=recent_health_not_enough:t_return:days=5;rows=340
limitup_calibration_mode: validated_platt_v1
limitup_calibration_reason: ok
limitup_calibration_platt_raw_brier: 0.28059110808745563
limitup_calibration_platt_brier: 0.16052306632422791
limitup_calibration_platt_kind: platt_monotonic
limitup_calibration_avg_delta: -0.16599121457072727
limitup_calibration_platt_slope: 0.09991355630679047
limitup_calibration_platt_intercept: -1.4912484933927441
t1_calibration_mode: validated_base_rate_v1
t1_calibration_reason: ok
t1_calibration_raw_brier: 0.2711637008554003
t1_calibration_brier: 0.2509187047996164
t1_calibration_kind: constant_base_rate_nonpositive_slope
t1_calibration_avg_delta: -0.020900667252947716
t1_calibration_slope: 0.0
t1_calibration_intercept: -0.024918232790489783
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.620323
adaptive_weight_t1: 0.05
adaptive_weight_strength: 0.213371
adaptive_weight_execution: 0.116307
adaptive_limitup_ic: 0.13062
adaptive_t1_ret_ic: 0.023644
adaptive_t1_raw_weight: 0.119001
adaptive_t1_evidence: 0.0
adaptive_t1_weight_cap: 0.05
adaptive_t_limit_model_active: 51
adaptive_t_touch_model_active: 51
adaptive_t1_model_active: 0
adaptive_reason: t1_gate_shadow_downweighted
premium_score_mode: target_evidence_weighted_v2
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.571695619306818
premium_intraday_avg_execution_edge: 0.6475176087652257
premium_intraday_avg_risk_penalty: 0.046050266470588234
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 51
premium_stage_avg_quality_weight: 0.8223529411764707
premium_stage_avg_risk_weight: 0.03
premium_intraday_hard_risk_count: 3
premium_eligible_count: 0
premium_watch_count: 48
premium_excluded_count: 3
premium_model_can_rank_count: 51
premium_t1_model_can_rank_count: 0
premium_t1_evidence_avg: 0.0
premium_t1_component_weight_avg: 0.08
premium_rank_only_count: 48
premium_qualified_count: 0
premium_no_trade_count: 3
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
