trade_date: 20260731
run_id: gh_30753230058
commit_sha: 95cfabf31366
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-08-02T14:58:22Z
ok: True
buy_date: 20260803
target_date: 20260804
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260730
calendar_contract: strict_a_share_trade_calendar_only
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.8472674629026421
mkt_strong_count: 239.0
mkt_touch_strong_count: 822.0
mkt_emotion_score: 0.8157753106516628
decision_merge_mode: decision_label_left_join_v1
decision_merge_rows: 70
decision_merge_coverage: 0.7
decision_merge_dec_p_fill_coverage: 0.7
decision_merge_dec_can_buy_coverage: 0.0
decision_merge_dec_weight_coverage: 0.0
decision_merge_reason: ok
eret_plus_src: ehx:coldstart_v1
ehx_mode: coldstart
ehx_reason: ehx_validation_not_pass:validation_not_pass:days=11;samples=774;raw_mae=0.058429121927323135;plus_mae=0.06828939909679695;improve_rate=0.4354005167958656;raw_daily_ic=-0.04026964867392184;plus_daily_ic=0.06068664007662882;bias=0.03558736197539281
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ehx_validation_not_pass:validation_not_pass:days=11;samples=774;raw_mae=0.058429121927323135;plus_mae=0.06828939909679695;improve_rate=0.4354005167958656;raw_daily_ic=-0.04026964867392184;plus_daily_ic=0.06068664007662882;bias=0.03558736197539281
limitup_model_src: limitup_probability_engine:shadow_gate_failed
limitup_model_mode: shadow_only_validation_not_pass
limitup_model_reason: disabled_validation_not_pass:days=16;samples=480;t1_accept_auc=0.49488864549105516;t1_accept_brier=0.2700313117103626;t1_ret_spearman_ic=-0.05027410609663284
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 23
limitup_model_train_end_date: 20260529
limitup_model_valid_start_date: 20260601
limitup_model_can_rank: False
limitup_model_rank_mode: disabled_validation_not_pass:days=16;samples=480;t1_accept_auc=0.49488864549105516;t1_accept_brier=0.2700313117103626;t1_ret_spearman_ic=-0.05027410609663284
limitup_model_validation_days: 16
limitup_model_validation_samples: 480
limitup_model_recent_health: bundle_gate_disabled
limitup_calibration_mode: validated_platt_v1
limitup_calibration_reason: ok
limitup_calibration_platt_raw_brier: 0.25250466949433464
limitup_calibration_platt_brier: 0.12939316857085462
limitup_calibration_platt_kind: platt_monotonic
limitup_calibration_avg_delta: -0.20366708266310518
limitup_calibration_platt_slope: 0.13349338730326343
limitup_calibration_platt_intercept: -1.6463148120563977
t1_calibration_mode: validated_platt_v1
t1_calibration_reason: ok
t1_calibration_raw_brier: 0.2616376215585555
t1_calibration_brier: 0.24945734470491132
t1_calibration_kind: platt_monotonic
t1_calibration_avg_delta: -0.09185591642249849
t1_calibration_slope: 0.1752519961518399
t1_calibration_intercept: -0.3344754314875474
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.609171
adaptive_weight_t1: 0.06171
adaptive_weight_strength: 0.226269
adaptive_weight_execution: 0.10285
adaptive_limitup_ic: 0.137154
adaptive_t1_ret_ic: -0.003401
adaptive_reason: t1_downweighted_negative_ic
premium_score_mode: t_attack_t1_accept_final_v1
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.528051478266142
premium_intraday_avg_execution_edge: 0.5274441250367455
premium_intraday_avg_risk_penalty: 0.0
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 99
premium_stage_avg_quality_weight: 0.7964
premium_stage_avg_risk_weight: 0.034650000000000014
premium_intraday_hard_risk_count: 0
premium_eligible_count: 0
premium_watch_count: 88
premium_excluded_count: 12
premium_model_can_rank_count: 0
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|premium_final_score|premium_bucket|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260803/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 37
history_top1_limitup_total: 37
history_top1_limitup_hits: 20
history_top1_limitup_hit_rate: 0.540541
history_top3_limitup_total: 111
history_top3_limitup_hits: 35
history_top3_limitup_hit_rate: 0.315315
history_top5_limitup_total: 184
history_top5_limitup_hits: 47
history_top5_limitup_hit_rate: 0.255435
history_top1_up_total: 37
history_top1_up_hits: 28
history_top1_up_rate: 0.756757
history_top3_up_total: 111
history_top3_up_hits: 63
history_top3_up_rate: 0.567568
history_top5_up_total: 184
history_top5_up_hits: 101
history_top5_up_rate: 0.548913
history_top10_limitup_total: 369
