trade_date: 20260805
run_id: gh_31020455926
commit_sha: b8689754d222
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-08-05T15:38:57Z
ok: True
buy_date: 20260806
target_date: 20260807
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260804
calendar_contract: strict_a_share_trade_calendar_only
premium_universe: MAIN_BOARD_10PCT
premium_universe_source_count: 94
premium_universe_filtered_count: 1
premium_universe_candidate_count: 93
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.672816060770483
mkt_strong_count: 197.0
mkt_touch_strong_count: 338.0
mkt_emotion_score: 0.5936185208741825
decision_merge_mode: decision_label_left_join_v1
decision_merge_rows: 70
decision_merge_coverage: 0.744681
decision_merge_dec_p_fill_coverage: 0.744681
decision_merge_dec_can_buy_coverage: 0.0
decision_merge_dec_weight_coverage: 0.0
decision_merge_reason: ok
eret_plus_src: ehx:coldstart_v1
ehx_mode: coldstart
ehx_reason: ehx_validation_not_pass:validation_not_pass:days=11;samples=774;raw_mae=0.058429121927323135;plus_mae=0.06828939909679695;improve_rate=0.4354005167958656;raw_daily_ic=-0.04026964867392184;plus_daily_ic=0.06068664007662882;bias=0.03558736197539281
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ehx_validation_not_pass:validation_not_pass:days=11;samples=774;raw_mae=0.058429121927323135;plus_mae=0.06828939909679695;improve_rate=0.4354005167958656;raw_daily_ic=-0.04026964867392184;plus_daily_ic=0.06068664007662882;bias=0.03558736197539281
limitup_model_src: limitup_probability_engine:shadow_gate_failed
limitup_model_mode: shadow_only_validation_not_pass
limitup_model_reason: disabled_validation_not_pass:days=16;samples=480;t1_accept_auc=0.49488864549105516;t1_accept_brier=0.2700313117103626;t1_ret_spearman_ic=-0.05027410609663284
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 23
limitup_model_train_end_date: 20260529
limitup_model_valid_start_date: 20260601
limitup_model_can_rank: False
limitup_model_rank_mode: disabled_validation_not_pass:days=16;samples=480;t1_accept_auc=0.49488864549105516;t1_accept_brier=0.2700313117103626;t1_ret_spearman_ic=-0.05027410609663284
limitup_model_validation_days: 16
limitup_model_validation_samples: 480
limitup_model_recent_health: bundle_gate_disabled
limitup_calibration_mode: validated_platt_v1
limitup_calibration_reason: ok
limitup_calibration_platt_raw_brier: 0.25250466949433464
limitup_calibration_platt_brier: 0.12939316857085462
limitup_calibration_platt_kind: platt_monotonic
limitup_calibration_avg_delta: -0.19550929290188734
limitup_calibration_platt_slope: 0.13349338730326343
limitup_calibration_platt_intercept: -1.6463148120563977
t1_calibration_mode: validated_platt_v1
t1_calibration_reason: ok
t1_calibration_raw_brier: 0.2616376215585555
t1_calibration_brier: 0.24945734470491132
t1_calibration_kind: platt_monotonic
t1_calibration_avg_delta: -0.09350723548731676
t1_calibration_slope: 0.1752519961518399
t1_calibration_intercept: -0.3344754314875474
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.566982
adaptive_weight_t1: 0.125244
adaptive_weight_strength: 0.211595
adaptive_weight_execution: 0.09618
adaptive_limitup_ic: 0.132505
adaptive_t1_ret_ic: 0.031478
adaptive_reason: ok
premium_score_mode: t_attack_t1_accept_final_v1
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.4929108102217845
premium_intraday_avg_execution_edge: 0.5039275899559496
premium_intraday_avg_risk_penalty: 0.0
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 92
premium_stage_avg_quality_weight: 0.8303225806451613
premium_stage_avg_risk_weight: 0.02967741935483872
premium_intraday_hard_risk_count: 0
premium_eligible_count: 0
premium_watch_count: 82
premium_excluded_count: 11
premium_model_can_rank_count: 0
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|premium_final_score|premium_bucket|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260806/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 40
history_top1_limitup_total: 40
history_top1_limitup_hits: 21
history_top1_limitup_hit_rate: 0.525
history_top3_limitup_total: 120
history_top3_limitup_hits: 40
history_top3_limitup_hit_rate: 0.333333
history_top5_limitup_total: 199
history_top5_limitup_hits: 53
history_top5_limitup_hit_rate: 0.266332
history_top1_up_total: 40
history_top1_up_hits: 31
history_top1_up_rate: 0.775
history_top3_up_total: 120
history_top3_up_hits: 72
history_top3_up_rate: 0.6
history_top5_up_total: 199
history_top5_up_hits: 116
history_top5_up_rate: 0.582915
history_top10_limitup_total: 399
history_top10_limitup_hits: 91
history_top10_limitup_hit_rate: 0.22807
history_top20_limitup_total: 797
history_top20_limitup_hits: 164
history_top20_limitup_hit_rate: 0.205772
history_top10_hit_rate_5d: 0.28
history_top10_hit_rate_20d: 0.245
history_top10_hit_rate_60d: 0.22807017543859648
limitup_calibration_rows: 1959
limitup_calibration_brier: 0.17536828345720926
limitup_calibration_ece: 0.12291340939254723
history_limitup_rank_ic_days: 40
history_limitup_spearman_ic_mean: 0.10308026529956286
history_limitup_spearman_ic_20d: 0.13250473293905646
history_limitup_spearman_ic_positive_rate: 0.8
history_limitup_kendall_tau_mean: 0.084365139384924
history_t1_ret_rank_ic_days: 34
history_t1_ret_spearman_ic_mean: -0.0009401495083225838
history_t1_ret_spearman_ic_20d: 0.03147773774973223
history_t1_ret_spearman_ic_positive_rate: 0.5294117647058824
history_tier_top10_hit_rate: 0.22807017543859648
history_tier_top20_tail_hit_rate: 0.18341708542713567
history_tier_top10_vs_11_20_hit_spread: 0.04465309001146081
history_tier_summary: TOP1-10:91/399/0.228/ret=-0.0038 | TOP11-20:73/398/0.183/ret=-0.0046 | TOP21-30:52/397/0.131/ret=-0.0023 | TOP31+:114/765/0.149/ret=-0.0027
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260805.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260805.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260805.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260805.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260805.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260805.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260805.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260805.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260805.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260805.csv']
extra_prefix: factor
