trade_date: 20260916
run_id: gh_35092887262
commit_sha: e71c4504088c
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-09-16T12:08:37Z
ok: True
buy_date: 20260917
target_date: 20260918
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260915
calendar_contract: strict_a_share_trade_calendar_only
premium_universe: MAIN_BOARD_10PCT
premium_universe_source_count: 80
premium_universe_filtered_count: 0
premium_universe_candidate_count: 80
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.7501802451333814
mkt_strong_count: 128.0
mkt_touch_strong_count: 175.0
mkt_emotion_score: 0.553371709184548
decision_merge_mode: decision_label_left_join_v1
decision_merge_rows: 70
decision_merge_coverage: 0.875
decision_merge_dec_p_fill_coverage: 0.875
decision_merge_dec_can_buy_coverage: 0.0
decision_merge_dec_weight_coverage: 0.0
decision_merge_reason: ok
eret_plus_src: ehx:coldstart_v1
ehx_mode: coldstart
ehx_reason: ehx_validation_not_pass:validation_not_pass:days=20;samples=1189;raw_mae=0.06050753054763818;plus_mae=0.06373116628326723;improve_rate=0.4163162321278385;raw_daily_ic=-0.013353628808074187;plus_daily_ic=-0.026611161181359762;bias=0.01501254626956697
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ehx_validation_not_pass:validation_not_pass:days=20;samples=1189;raw_mae=0.06050753054763818;plus_mae=0.06373116628326723;improve_rate=0.4163162321278385;raw_daily_ic=-0.013353628808074187;plus_daily_ic=-0.026611161181359762;bias=0.01501254626956697
limitup_model_src: limitup_probability_engine:model_v2_target_gated
limitup_model_mode: model_v2_target_gated
limitup_model_reason: status=ACTIVE;days=59;samples=3395;validation_days=59;validation_samples=3395;t_limit_auc=0.623990995767885;t_limit_brier_skill=-0.01530742456031109;t_limit_top10_lift=0.14104188570017326;t_limit_daily_ic=0.15249620025633642;t_limit_positive_ic_rate=0.8305084745762712
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 66
limitup_model_train_end_date: 20260910
limitup_model_valid_start_date: 20260622
limitup_model_can_rank: True
limitup_model_rank_mode: t_limit_active__t_touch_active__t1_shadow
limitup_model_gate_version: premium_target_gate_v4_walkforward_provenance
limitup_model_t_limit_status: ACTIVE
limitup_model_t_touch_status: ACTIVE
limitup_model_t1_status: SHADOW
limitup_model_t_return_status: ACTIVE
limitup_model_t1_return_status: SHADOW
limitup_model_t_limit_probability_status: SHADOW
limitup_model_t_touch_probability_status: ACTIVE
limitup_model_t1_probability_status: SHADOW
limitup_model_t_limit_rank_alpha: 0.7
limitup_model_t_touch_rank_alpha: 0.7
limitup_model_t1_rank_alpha: 0.0
limitup_model_t_limit_probability_alpha: 0.0
limitup_model_t_touch_probability_alpha: 0.7
