trade_date: 20260908
run_id: gh_34259770794
commit_sha: 9bdfddf1b9a1
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-09-08T17:59:29Z
ok: True
buy_date: 20260909
target_date: 20260910
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260907
calendar_contract: strict_a_share_trade_calendar_only
premium_universe: MAIN_BOARD_10PCT
premium_universe_source_count: 71
premium_universe_filtered_count: 0
premium_universe_candidate_count: 71
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.6153568853640952
mkt_strong_count: 89.0
mkt_touch_strong_count: 160.0
mkt_emotion_score: 0.45015799454383154
decision_merge_mode: decision_label_left_join_v1
decision_merge_rows: 70
decision_merge_coverage: 0.985915
decision_merge_dec_p_fill_coverage: 0.985915
decision_merge_dec_can_buy_coverage: 0.0
decision_merge_dec_weight_coverage: 0.0
decision_merge_reason: ok
eret_plus_src: ehx:coldstart_v1
ehx_mode: coldstart
ehx_reason: ehx_validation_not_pass:validation_not_pass:days=19;samples=1194;raw_mae=0.05921698662774202;plus_mae=0.06159346214269352;improve_rate=0.4396984924623116;raw_daily_ic=-0.0059679744452988985;plus_daily_ic=-0.0373614097230115;bias=0.010083974243191747
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ehx_validation_not_pass:validation_not_pass:days=19;samples=1194;raw_mae=0.05921698662774202;plus_mae=0.06159346214269352;improve_rate=0.4396984924623116;raw_daily_ic=-0.0059679744452988985;plus_daily_ic=-0.0373614097230115;bias=0.010083974243191747
limitup_model_src: limitup_probability_engine:model_v2_target_gated
limitup_model_mode: model_v2_target_gated
limitup_model_reason: status=ACTIVE;days=56;samples=3177;validation_days=56;validation_samples=3177;t_limit_auc=0.5735685891840816;t_limit_brier_skill=-0.03567884852185399;t_limit_top10_lift=0.10560210918053582;t_limit_daily_ic=0.09322548998510417;t_limit_positive_ic_rate=0.7142857142857143
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 66
limitup_model_train_end_date: 20260903
limitup_model_valid_start_date: 20260617
limitup_model_can_rank: True
limitup_model_rank_mode: t_limit_active__t_touch_active__t1_shadow
limitup_model_gate_version: premium_target_gate_v4_walkforward_provenance
limitup_model_t_limit_status: ACTIVE
limitup_model_t_touch_status: ACTIVE
limitup_model_t1_status: SHADOW
limitup_model_t_return_status: SHADOW
limitup_model_t1_return_status: SHADOW
limitup_model_t_limit_probability_status: SHADOW
limitup_model_t_touch_probability_status: SHADOW
limitup_model_t1_probability_status: SHADOW
limitup_model_t_limit_rank_alpha: 0.7
limitup_model_t_touch_rank_alpha: 0.7
limitup_model_t1_rank_alpha: 0.0
limitup_model_t_limit_probability_alpha: 0.0
limitup_model_t_touch_probability_alpha: 0.0
limitup_model_t1_probability_alpha: 0.0
limitup_model_t_limit_relay_weight: 0.64
limitup_model_t_touch_relay_weight: 0.31
limitup_model_t1_relay_weight: 0.05
limitup_model_t_limit_probability_reason: status=SHADOW;rank_status=ACTIVE;days=56;samples=3177;brier_skill=-0.03567884852185399
limitup_model_validation_days: 56
limitup_model_validation_samples: 3177
limitup_model_validation_mode: purged_expanding_walk_forward_v1
limitup_model_walk_forward_folds: 3
limitup_model_embargo_days: 2
limitup_model_feature_contract_version: premium_d_close_features_v1
limitup_model_data_fingerprint: 2d16cfa2a1e5099646bd8c179d77f48cad148201ec7def82365005e6d7ddfc11
limitup_model_feature_fingerprint: 108ba332adb9fed736bdfe80ed8349bb5e7e239ca96ff45f8a210666543b20ea
limitup_model_point_in_time_status: PASS_D_CLOSE_PROVENANCE
limitup_model_recent_health: t_limit=recent_health_pass;t_touch=recent_health_pass:t_touch
limitup_model_recent_t_limit_days: 19.0
limitup_model_recent_t_limit_samples: 1157.0
limitup_model_recent_t_limit_model_brier: 0.15209122343125325
limitup_model_recent_t_limit_rule_brier: 0.261966561706777
limitup_model_recent_t_limit_top10_lift: 0.25534545754654275
limitup_model_recent_t_limit_versus_rule_top10_lift: 0.1894736842105263
limitup_model_recent_t_limit_daily_rank_ic: 0.25505634098107405
limitup_model_recent_t_limit_probability_brier_pass: 1.0
limitup_model_recent_t_touch_days: 19.0
limitup_model_recent_t_touch_samples: 1157.0
limitup_model_recent_t_touch_top10_lift: 0.2646023009792544
limitup_model_recent_t_touch_versus_rule_top10_lift: 0.14210526315789473
limitup_model_recent_t_touch_daily_rank_ic: 0.29662327674421246
limitup_model_recent_t_touch_positive_ic_rate: 1.0
limitup_calibration_mode: validated_platt_v1
limitup_calibration_reason: ok
limitup_calibration_platt_raw_brier: 0.2647304655434012
limitup_calibration_platt_brier: 0.16044453211258175
limitup_calibration_platt_kind: platt_monotonic
limitup_calibration_avg_delta: -0.17363204858986808
limitup_calibration_platt_slope: 0.10955185116015034
limitup_calibration_platt_intercept: -1.4332441656723092
t1_calibration_mode: validated_platt_v1
t1_calibration_reason: ok
t1_calibration_raw_brier: 0.26930415955296233
t1_calibration_brier: 0.2512340476814964
t1_calibration_kind: platt_monotonic
t1_calibration_avg_delta: -0.04962932088170051
t1_calibration_slope: 0.05878384667422962
t1_calibration_intercept: -0.13076267301876945
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.621463
adaptive_weight_t1: 0.05
adaptive_weight_strength: 0.209218
adaptive_weight_execution: 0.119318
adaptive_limitup_ic: 0.130003
adaptive_t1_ret_ic: 0.045346
adaptive_t1_raw_weight: 0.136497
adaptive_t1_evidence: 0.0
adaptive_t1_weight_cap: 0.05
adaptive_t_limit_model_active: 71
adaptive_t_touch_model_active: 71
adaptive_t1_model_active: 0
adaptive_reason: t1_gate_shadow_downweighted
premium_score_mode: target_evidence_weighted_v2
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.651642763380798
premium_intraday_avg_execution_edge: 0.793087558936124
premium_intraday_avg_risk_penalty: 0.1106120352464789
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 70
premium_stage_avg_quality_weight: 0.830704225352113
premium_stage_avg_risk_weight: 0.02908450704225352
premium_intraday_hard_risk_count: 6
premium_eligible_count: 0
premium_watch_count: 65
premium_excluded_count: 6
premium_model_can_rank_count: 71
premium_t1_model_can_rank_count: 0
premium_t1_evidence_avg: 0.0
premium_t1_component_weight_avg: 0.08
premium_rank_only_count: 65
premium_qualified_count: 0
premium_no_trade_count: 6
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|t1_evidence_score|premium_final_score|premium_bucket|premium_candidate_state|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260909/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 64
history_top1_limitup_total: 64
history_top1_limitup_hits: 34
history_top1_limitup_hit_rate: 0.53125
history_top3_limitup_total: 192
history_top3_limitup_hits: 75
history_top3_limitup_hit_rate: 0.390625
history_top5_limitup_total: 319
history_top5_limitup_hits: 105
history_top5_limitup_hit_rate: 0.329154
history_top1_up_total: 64
history_top1_up_hits: 50
history_top1_up_rate: 0.78125
history_top3_up_total: 192
history_top3_up_hits: 123
history_top3_up_rate: 0.640625
history_top5_up_total: 319
history_top5_up_hits: 199
history_top5_up_rate: 0.623824
history_top10_limitup_total: 637
history_top10_limitup_hits: 189
history_top10_limitup_hit_rate: 0.296703
history_top20_limitup_total: 1275
history_top20_limitup_hits: 307
history_top20_limitup_hit_rate: 0.240784
history_top10_hit_rate_5d: 0.36
history_top10_hit_rate_20d: 0.41708542713567837
history_top10_hit_rate_60d: 0.2948073701842546
limitup_calibration_rows: 3482
limitup_calibration_brier: 0.16931010099721108
limitup_calibration_ece: 0.07814867576105687
history_limitup_rank_ic_days: 64
history_limitup_spearman_ic_mean: 0.11236323520759126
history_limitup_spearman_ic_20d: 0.1300033506397119
history_limitup_spearman_ic_positive_rate: 0.828125
history_limitup_kendall_tau_mean: 0.0916827635295756
history_t1_ret_rank_ic_days: 48
history_t1_ret_spearman_ic_mean: 0.010795009860585876
history_t1_ret_spearman_ic_20d: 0.04534550799341837
history_t1_ret_spearman_ic_positive_rate: 0.5625
history_tier_top10_hit_rate: 0.2967032967032967
history_tier_top20_tail_hit_rate: 0.18495297805642633
history_tier_top10_vs_11_20_hit_spread: 0.11175031864687038
history_tier_summary: TOP1-10:189/637/0.297/ret=-0.0017 | TOP11-20:118/638/0.185/ret=-0.0036 | TOP21-30:106/637/0.166/ret=-0.0015 | TOP31+:229/1570/0.146/ret=0.0014
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260908.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260908.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260908.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260908.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260908.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260908.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260908.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260908.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260908.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260908.csv']
extra_prefix: factor
