trade_date: 20260701
run_id: gh_28522868271
commit_sha: e1c5f4bb968b
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-07-01T13:57:00Z
ok: True
buy_date: 20260702
target_date: 20260703
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260630
calendar_contract: strict_a_share_trade_calendar_only
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.784377838328792
mkt_strong_count: 243.0
mkt_touch_strong_count: 447.0
mkt_emotion_score: 0.6981034611587316
decision_merge_mode: decision_label_left_join_v1
decision_merge_rows: 70
decision_merge_coverage: 0.457516
decision_merge_dec_p_fill_coverage: 0.457516
decision_merge_dec_can_buy_coverage: 0.0
decision_merge_dec_weight_coverage: 0.0
decision_merge_reason: ok
eret_plus_src: ehx:model_v1
ehx_mode: model_v1
ehx_reason: ok
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ok
ehx_feature_n: 16
ehx_meta_n_samples: 1522
ehx_meta_delta_mae: 0.05453136911811578
ehx_meta_delta_rmse: 0.0744108108435069
limitup_model_src: limitup_probability_engine:model_v1
limitup_model_mode: model_v1_blend_rule
limitup_model_reason: ok
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 23
limitup_model_train_end_date: 20260529
limitup_model_valid_start_date: 20260601
limitup_model_can_rank: False
limitup_model_rank_mode: disabled_validation_not_pass:days=16;samples=480;t1_accept_auc=0.49488864549105516;t1_accept_brier=0.2700313117103626;t1_ret_spearman_ic=-0.05027410609663284
limitup_model_validation_days: 16
limitup_model_validation_samples: 480
limitup_calibration_mode: historical_bin_blend_v1
limitup_calibration_reason: ok
limitup_calibration_bins: 5
limitup_calibration_avg_delta: -0.0940228121849432
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.581002
adaptive_weight_t1: 0.066158
adaptive_weight_strength: 0.242578
adaptive_weight_execution: 0.110263
adaptive_limitup_ic: 0.092196
adaptive_t1_ret_ic: -0.13127
adaptive_reason: t1_downweighted_negative_ic
premium_score_mode: t_attack_t1_accept_final_v1
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.5209032679738562
premium_intraday_avg_execution_edge: 0.6077986928104575
premium_intraday_avg_risk_penalty: 0.18016339869281048
premium_intraday_hard_risk_count: 10
premium_eligible_count: 39
premium_watch_count: 98
premium_excluded_count: 16
premium_model_can_rank_count: 0
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|premium_final_score|premium_bucket|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260702/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv
history_limitup_reason: ok
history_limitup_days: 62
history_top1_limitup_total: 62
history_top1_limitup_hits: 32
history_top1_limitup_hit_rate: 0.516129
history_top3_limitup_total: 186
history_top3_limitup_hits: 74
history_top3_limitup_hit_rate: 0.397849
history_top5_limitup_total: 310
history_top5_limitup_hits: 98
history_top5_limitup_hit_rate: 0.316129
history_top1_up_total: 62
history_top1_up_hits: 47
history_top1_up_rate: 0.758065
history_top3_up_total: 186
history_top3_up_hits: 133
history_top3_up_rate: 0.715054
history_top5_up_total: 310
history_top5_up_hits: 209
history_top5_up_rate: 0.674194
history_top10_limitup_total: 617
history_top10_limitup_hits: 172
history_top10_limitup_hit_rate: 0.278768
history_top20_limitup_total: 1236
history_top20_limitup_hits: 277
history_top20_limitup_hit_rate: 0.22411
history_top10_hit_rate_5d: 0.22
history_top10_hit_rate_20d: 0.23
history_top10_hit_rate_60d: 0.2730318257956449
limitup_calibration_rows: 330
limitup_calibration_brier: 0.3438389229963243
limitup_calibration_ece: 0.4007801606060606
history_limitup_rank_ic_days: 11
history_limitup_spearman_ic_mean: 0.09219619197782172
history_limitup_spearman_ic_20d: 0.09219619197782172
history_limitup_spearman_ic_positive_rate: 0.7272727272727273
history_limitup_kendall_tau_mean: 0.076522222229385
history_t1_ret_rank_ic_days: 11
history_t1_ret_spearman_ic_mean: -0.1312699970709947
history_t1_ret_spearman_ic_20d: -0.1312699970709947
history_t1_ret_spearman_ic_positive_rate: 0.18181818181818182
history_tier_top10_hit_rate: 0.2787682333873582
history_tier_top20_tail_hit_rate: 0.16962843295638125
history_tier_top10_vs_11_20_hit_spread: 0.10913980043097693
history_tier_summary: TOP1-10:172/617/0.279/ret=0.0020 | TOP11-20:105/619/0.170/ret=0.0001 | TOP21-30:107/615/0.174/ret=0.0049
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260701.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260701.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260701.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260701.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260701.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260701.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260701.html
degrade_mode: degraded
packs_used: ['Pack0', 'Pack2', 'Pack3']
packs_missing: ['Pack1']
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 disabled: market cache missing -> /home/runner/work/top10-decision/top10-decision/data/market/daily_20260701.csv', 'Pack2 enabled (soft mode, fixed)', 'Pack3 enabled: intraday/auction soft factors']
extra_prefix: factor
